Date,OFR FSI,Emerging markets
1/3/2011,0.453,-0.223
1/4/2011,0.258,-0.235
1/5/2011,0.172,-0.246
1/6/2011,0.2,-0.225
1/7/2011,0.239,-0.203
1/10/2011,0.317,-0.178
1/11/2011,0.114,-0.192
1/12/2011,-0.13,-0.208
1/13/2011,-0.179,-0.201
1/14/2011,-0.305,-0.202
1/18/2011,-0.387,-0.202
1/19/2011,-0.275,-0.197
1/20/2011,-0.154,-0.195
1/21/2011,-0.25,-0.178
1/24/2011,-0.327,-0.176
1/25/2011,-0.424,-0.164
1/26/2011,-0.524,-0.172
1/27/2011,-0.588,-0.164
1/28/2011,-0.338,-0.132
1/31/2011,-0.204,-0.136
2/1/2011,-0.358,-0.162
2/2/2011,-0.49,-0.176
2/3/2011,-0.495,-0.181
2/4/2011,-0.687,-0.189
2/7/2011,-0.714,-0.183
2/8/2011,-0.901,-0.197
2/9/2011,-0.88,-0.17
2/10/2011,-0.841,-0.165
2/11/2011,-0.896,-0.164
2/14/2011,-0.839,-0.159
2/15/2011,-0.864,-0.151
2/16/2011,-0.948,-0.158
2/17/2011,-0.866,-0.153
2/18/2011,-0.955,-0.163
2/22/2011,-0.429,-0.122
2/23/2011,-0.35,-0.105
2/24/2011,-0.222,-0.098
2/25/2011,-0.46,-0.111
2/28/2011,-0.626,-0.115
3/1/2011,-0.509,-0.116
3/2/2011,-0.48,-0.129
3/3/2011,-0.839,-0.154
3/4/2011,-0.793,-0.146
3/7/2011,-0.688,-0.146
3/8/2011,-0.767,-0.158
3/9/2011,-0.736,-0.146
3/10/2011,-0.431,-0.115
3/11/2011,-0.285,-0.116
3/14/2011,0.313,-0.116
3/15/2011,1.719,-0.074
3/16/2011,2.104,-0.057
3/17/2011,1.867,-0.058
3/18/2011,1.097,-0.069
3/21/2011,0.652,-0.086
3/22/2011,0.19,-0.095
3/23/2011,0.211,-0.106
3/24/2011,0.008,-0.122
3/25/2011,-0.223,-0.154
3/28/2011,-0.131,-0.15
3/29/2011,-0.258,-0.151
3/30/2011,-0.352,-0.164
3/31/2011,-0.297,-0.131
4/1/2011,-0.426,-0.14
4/4/2011,-0.493,-0.149
4/5/2011,-0.64,-0.157
4/6/2011,-0.754,-0.173
4/7/2011,-0.743,-0.175
4/8/2011,-0.834,-0.175
4/11/2011,-0.766,-0.165
4/12/2011,-0.388,-0.134
4/13/2011,-0.562,-0.137
4/14/2011,-0.621,-0.158
4/15/2011,-0.684,-0.15
4/18/2011,-0.385,-0.139
4/19/2011,-0.476,-0.14
4/20/2011,-0.731,-0.163
4/21/2011,-0.765,-0.169
4/25/2011,-0.736,-0.163
4/26/2011,-0.7,-0.159
4/27/2011,-0.877,-0.165
4/28/2011,-0.991,-0.161
4/29/2011,-0.988,-0.164
5/2/2011,-0.908,-0.169
5/3/2011,-0.785,-0.147
5/4/2011,-0.719,-0.138
5/5/2011,-0.279,-0.069
5/6/2011,-0.297,-0.068
5/9/2011,-0.142,-0.04
5/10/2011,-0.307,-0.059
5/11/2011,-0.259,-0.045
5/12/2011,-0.179,-0.046
5/13/2011,-0.098,-0.039
5/16/2011,-0.016,-0.029
5/17/2011,-0.038,-0.024
5/18/2011,-0.204,-0.033
5/19/2011,-0.282,-0.034
5/20/2011,-0.185,-0.034
5/23/2011,0.215,-0.011
5/24/2011,0.15,-0.011
5/25/2011,0.23,-0.002
5/26/2011,0.215,-0.001
5/27/2011,0.194,-0.009
5/31/2011,-0.024,-0.017
6/1/2011,0.135,-0.01
6/2/2011,0.247,-0.017
6/3/2011,0.187,-0.008
6/6/2011,0.151,-0.046
6/7/2011,-0.024,-0.049
6/8/2011,0.025,-0.064
6/9/2011,-0.062,-0.07
6/10/2011,0.072,-0.079
6/13/2011,0.156,-0.067
6/14/2011,-0.05,-0.09
6/15/2011,0.456,-0.058
6/16/2011,0.849,-0.035
6/17/2011,0.709,-0.03
6/20/2011,0.694,-0.032
6/21/2011,0.501,-0.043
6/22/2011,0.406,-0.04
6/23/2011,0.828,0.01
6/24/2011,0.965,0.01
6/27/2011,1.001,0.002
6/28/2011,0.721,-0.017
6/29/2011,0.406,-0.03
6/30/2011,-0.218,-0.028
7/1/2011,-0.431,-0.044
7/5/2011,-0.444,-0.038
7/6/2011,-0.322,-0.032
7/7/2011,-0.451,-0.035
7/8/2011,-0.285,-0.013
7/11/2011,0.445,0.016
7/12/2011,0.893,0.032
7/13/2011,0.71,0.025
7/14/2011,0.791,0.016
7/15/2011,0.829,0.022
7/18/2011,1.081,0.024
7/19/2011,0.924,0.024
7/20/2011,0.708,0.006
7/21/2011,0.317,-0.012
7/22/2011,0.103,-0.019
7/25/2011,0.233,-0.052
7/26/2011,0.268,-0.061
7/27/2011,0.579,-0.065
7/28/2011,0.702,-0.066
7/29/2011,0.982,-0.06
8/1/2011,0.898,-0.069
8/2/2011,1.352,-0.043
8/3/2011,1.458,-0.014
8/4/2011,2.314,0.054
8/5/2011,2.87,0.077
8/8/2011,4.615,0.167
8/9/2011,4.403,0.224
8/10/2011,5.049,0.238
8/11/2011,4.886,0.221
8/12/2011,4.542,0.227
8/15/2011,3.779,0.191
8/16/2011,3.679,0.197
8/17/2011,3.495,0.19
8/18/2011,4.595,0.231
8/19/2011,4.96,0.251
8/22/2011,4.991,0.257
8/23/2011,4.61,0.246
8/24/2011,4.553,0.235
8/25/2011,4.749,0.252
8/26/2011,4.578,0.257
8/29/2011,4.106,0.219
8/30/2011,4.01,0.224
8/31/2011,3.716,0.195
9/1/2011,3.796,0.203
9/2/2011,4.278,0.227
9/6/2011,5.287,0.245
9/7/2011,4.671,0.194
9/8/2011,4.588,0.197
9/9/2011,5.268,0.219
9/12/2011,5.847,0.239
9/13/2011,5.52,0.238
9/14/2011,5.368,0.252
9/15/2011,4.743,0.24
9/16/2011,4.676,0.238
9/19/2011,5.179,0.288
9/20/2011,5.163,0.287
9/21/2011,5.56,0.306
9/22/2011,6.721,0.443
9/23/2011,6.629,0.464
9/26/2011,6.517,0.48
9/27/2011,5.779,0.424
9/28/2011,5.984,0.434
9/29/2011,5.867,0.44
9/30/2011,6.244,0.421
10/3/2011,6.886,0.481
10/4/2011,6.93,0.529
10/5/2011,6.558,0.504
10/6/2011,5.961,0.441
10/7/2011,5.579,0.392
10/10/2011,5.176,0.394
10/11/2011,5.043,0.333
10/12/2011,4.629,0.283
10/13/2011,4.722,0.278
10/14/2011,4.409,0.265
10/17/2011,4.787,0.268
10/18/2011,4.831,0.285
10/19/2011,4.792,0.271
10/20/2011,5.08,0.298
10/21/2011,4.764,0.277
10/24/2011,4.373,0.227
10/25/2011,4.564,0.227
10/26/2011,4.485,0.206
10/27/2011,3.505,0.129
10/28/2011,3.38,0.128
10/31/2011,3.928,0.157
11/1/2011,5.002,0.2
11/2/2011,4.838,0.195
11/3/2011,4.597,0.175
11/4/2011,4.434,0.157
11/7/2011,4.504,0.169
11/8/2011,4.316,0.154
11/9/2011,5.114,0.182
11/10/2011,5.215,0.195
11/11/2011,4.843,0.181
11/14/2011,4.951,0.183
11/15/2011,5.055,0.184
11/16/2011,5.266,0.182
11/17/2011,5.595,0.213
11/18/2011,5.536,0.221
11/21/2011,5.994,0.249
11/22/2011,5.963,0.263
11/23/2011,6.228,0.301
11/25/2011,6.368,0.306
11/28/2011,6.062,0.274
11/29/2011,5.896,0.261
11/30/2011,5.154,0.221
12/1/2011,4.926,0.179
12/2/2011,4.837,0.181
12/5/2011,4.619,0.166
12/6/2011,4.613,0.171
12/7/2011,4.498,0.171
12/8/2011,4.754,0.187
12/9/2011,4.573,0.186
12/12/2011,4.706,0.198
12/13/2011,4.828,0.217
12/14/2011,5.196,0.247
12/15/2011,4.943,0.25
12/16/2011,4.703,0.253
12/19/2011,4.746,0.261
12/20/2011,4.478,0.244
12/21/2011,4.362,0.222
12/22/2011,4.236,0.216
12/23/2011,4.167,0.193
12/27/2011,4.235,0.197
12/28/2011,4.447,0.212
12/29/2011,4.37,0.208
12/30/2011,4.366,0.202
1/3/2012,4.045,0.201
1/4/2012,3.827,0.201
1/5/2012,3.854,0.209
1/6/2012,3.686,0.216
1/9/2012,3.483,0.211
1/10/2012,3.131,0.194
1/11/2012,3.165,0.204
1/12/2012,2.95,0.19
1/13/2012,2.926,0.183
1/17/2012,2.763,0.16
1/18/2012,2.555,0.146
1/19/2012,2.31,0.112
1/20/2012,2.148,0.101
1/23/2012,2.053,0.089
1/24/2012,2.015,0.093
1/25/2012,1.916,0.094
1/26/2012,1.725,0.08
1/27/2012,1.764,0.079
1/30/2012,1.985,0.093
1/31/2012,1.932,0.09
2/1/2012,1.703,0.067
2/2/2012,1.442,0.03
2/3/2012,1.225,0.014
2/6/2012,1.346,0.018
2/7/2012,1.259,0.009
2/8/2012,1.13,-0.002
2/9/2012,1.017,-0.014
2/10/2012,1.317,0.014
2/13/2012,1.076,-0.007
2/14/2012,1.101,0.001
2/15/2012,1.173,-0.006
2/16/2012,1.198,-0.007
2/17/2012,0.974,-0.026
2/21/2012,0.753,-0.042
2/22/2012,0.744,-0.043
2/23/2012,0.651,-0.04
2/24/2012,0.543,-0.049
2/27/2012,0.639,-0.033
2/28/2012,0.614,-0.035
2/29/2012,0.548,-0.064
3/1/2012,0.417,-0.064
3/2/2012,0.365,-0.061
3/5/2012,0.421,-0.052
3/6/2012,0.811,-0.02
3/7/2012,0.697,-0.018
3/8/2012,0.41,-0.042
3/9/2012,0.307,-0.051
3/12/2012,0.24,-0.048
3/13/2012,-0.032,-0.078
3/14/2012,-0.092,-0.098
3/15/2012,-0.205,-0.089
3/16/2012,-0.333,-0.089
3/19/2012,-0.374,-0.099
3/20/2012,-0.31,-0.085
3/21/2012,-0.314,-0.072
3/22/2012,-0.179,-0.062
3/23/2012,-0.199,-0.058
3/26/2012,-0.346,-0.059
3/27/2012,-0.357,-0.063
3/28/2012,-0.348,-0.055
3/29/2012,-0.216,-0.041
3/30/2012,-0.319,-0.053
4/2/2012,-0.299,-0.015
4/3/2012,-0.292,-0.038
4/4/2012,0.045,-0.012
4/5/2012,0.205,-0.001
4/9/2012,0.381,0.023
4/10/2012,0.795,0.048
4/11/2012,0.72,0.043
4/12/2012,0.402,0.032
4/13/2012,0.564,0.034
4/16/2012,0.697,0.051
4/17/2012,0.421,0.035
4/18/2012,0.414,0.036
4/19/2012,0.412,0.035
4/20/2012,0.288,0.035
4/23/2012,0.56,0.051
4/24/2012,0.41,0.037
4/25/2012,0.171,0.029
4/26/2012,0.091,0.029
4/27/2012,-0.02,0.025
4/30/2012,0.051,0.014
5/1/2012,0.021,0.004
5/2/2012,0.059,-0.005
5/3/2012,0.035,-0.004
5/4/2012,0.159,0.018
5/7/2012,0.263,0.025
5/8/2012,0.437,0.038
5/9/2012,0.789,0.056
5/10/2012,0.585,0.042
5/11/2012,0.761,0.057
5/14/2012,1.349,0.091
5/15/2012,1.473,0.108
5/16/2012,1.678,0.127
5/17/2012,1.98,0.165
5/18/2012,2.357,0.184
5/21/2012,2.057,0.178
5/22/2012,1.792,0.159
5/23/2012,2.26,0.2
5/24/2012,2.15,0.193
5/25/2012,2.072,0.196
5/29/2012,1.876,0.173
5/30/2012,2.369,0.213
5/31/2012,2.549,0.224
6/1/2012,3.03,0.257
6/4/2012,3.028,0.256
6/5/2012,2.757,0.235
6/6/2012,2.274,0.199
6/7/2012,1.994,0.179
6/8/2012,2.121,0.186
6/11/2012,2.124,0.184
6/12/2012,2.071,0.178
6/13/2012,2.184,0.174
6/14/2012,2.114,0.175
6/15/2012,2.1,0.152
6/18/2012,1.639,0.139
6/19/2012,1.302,0.122
6/20/2012,1.033,0.117
6/21/2012,1.163,0.142
6/22/2012,1.052,0.151
6/25/2012,1.333,0.166
6/26/2012,1.221,0.163
6/27/2012,1.08,0.162
6/28/2012,1.165,0.175
6/29/2012,0.785,0.16
7/2/2012,0.792,0.128
7/3/2012,0.572,0.102
7/5/2012,0.666,0.103
7/6/2012,0.749,0.117
7/9/2012,0.836,0.128
7/10/2012,0.748,0.129
7/11/2012,0.668,0.129
7/12/2012,0.736,0.141
7/13/2012,0.51,0.121
7/16/2012,0.505,0.118
7/17/2012,0.397,0.102
7/18/2012,0.252,0.102
7/19/2012,0.083,0.088
7/20/2012,0.264,0.092
7/23/2012,0.799,0.126
7/24/2012,0.966,0.139
7/25/2012,0.962,0.143
7/26/2012,0.628,0.122
7/27/2012,0.338,0.076
7/30/2012,0.379,0.068
7/31/2012,0.438,0.03
8/1/2012,0.425,0.018
8/2/2012,0.355,0.025
8/3/2012,-0.053,0.003
8/6/2012,-0.147,-0.013
8/7/2012,-0.301,-0.028
8/8/2012,-0.307,-0.037
8/9/2012,-0.403,-0.056
8/10/2012,-0.45,-0.047
8/13/2012,-0.485,-0.043
8/14/2012,-0.543,-0.058
8/15/2012,-0.55,-0.06
8/16/2012,-0.625,-0.063
8/17/2012,-0.656,-0.046
8/20/2012,-0.652,-0.05
8/21/2012,-0.712,-0.06
8/22/2012,-0.653,-0.062
8/23/2012,-0.609,-0.062
8/24/2012,-0.608,-0.054
8/27/2012,-0.531,-0.043
8/28/2012,-0.506,-0.037
8/29/2012,-0.462,-0.037
8/30/2012,-0.29,-0.023
8/31/2012,-0.307,-0.018
9/4/2012,-0.424,-0.035
9/5/2012,-0.434,-0.025
9/6/2012,-0.852,-0.058
9/7/2012,-1.123,-0.074
9/10/2012,-1.061,-0.082
9/11/2012,-1.049,-0.091
9/12/2012,-1.221,-0.108
9/13/2012,-1.379,-0.105
9/14/2012,-1.697,-0.156
9/17/2012,-1.686,-0.145
9/18/2012,-1.646,-0.143
9/19/2012,-1.703,-0.129
9/20/2012,-1.611,-0.113
9/21/2012,-1.729,-0.112
9/24/2012,-1.641,-0.102
9/25/2012,-1.571,-0.09
9/26/2012,-1.203,-0.071
9/27/2012,-1.37,-0.08
9/28/2012,-1.33,-0.085
10/1/2012,-1.405,-0.057
10/2/2012,-1.463,-0.063
10/3/2012,-1.507,-0.059
10/4/2012,-1.614,-0.051
10/5/2012,-1.776,-0.068
10/8/2012,-1.648,-0.061
10/9/2012,-1.495,-0.054
10/10/2012,-1.478,-0.049
10/11/2012,-1.531,-0.054
10/12/2012,-1.531,-0.06
10/15/2012,-1.678,-0.066
10/16/2012,-1.821,-0.084
10/17/2012,-1.966,-0.11
10/18/2012,-1.994,-0.119
10/19/2012,-1.868,-0.109
10/22/2012,-1.895,-0.112
10/23/2012,-1.624,-0.095
10/24/2012,-1.688,-0.097
10/25/2012,-1.754,-0.108
10/26/2012,-1.651,-0.087
10/31/2012,-1.671,-0.085
11/1/2012,-1.825,-0.094
11/2/2012,-1.823,-0.103
11/5/2012,-1.724,-0.112
11/6/2012,-1.769,-0.113
11/7/2012,-1.557,-0.084
11/8/2012,-1.496,-0.075
11/9/2012,-1.406,-0.061
11/12/2012,-1.463,-0.062
11/13/2012,-1.455,-0.046
11/14/2012,-1.411,-0.04
11/15/2012,-1.318,-0.028
11/16/2012,-1.326,-0.022
11/19/2012,-1.558,-0.028
11/20/2012,-1.697,-0.037
11/21/2012,-1.762,-0.043
11/23/2012,-1.849,-0.053
11/26/2012,-1.813,-0.06
11/27/2012,-1.901,-0.064
11/28/2012,-1.887,-0.058
11/29/2012,-1.996,-0.071
11/30/2012,-1.97,-0.08
12/3/2012,-1.979,-0.088
12/4/2012,-1.999,-0.091
12/5/2012,-2.069,-0.099
12/6/2012,-2.111,-0.11
12/7/2012,-2.169,-0.132
12/10/2012,-2.145,-0.139
12/11/2012,-2.267,-0.151
12/12/2012,-2.28,-0.161
12/13/2012,-2.272,-0.166
12/14/2012,-2.296,-0.165
12/17/2012,-2.448,-0.172
12/18/2012,-2.631,-0.189
12/19/2012,-2.599,-0.201
12/20/2012,-2.601,-0.206
12/21/2012,-2.356,-0.193
12/24/2012,-2.32,-0.194
12/26/2012,-2.301,-0.189
12/27/2012,-2.264,-0.185
12/28/2012,-2.06,-0.19
12/31/2012,-2.274,-0.171
1/2/2013,-2.712,-0.204
1/3/2013,-2.829,-0.227
1/4/2013,-2.836,-0.226
1/7/2013,-2.884,-0.229
1/8/2013,-2.88,-0.216
1/9/2013,-2.905,-0.214
1/10/2013,-2.992,-0.221
1/11/2013,-2.944,-0.214
1/14/2013,-2.965,-0.221
1/15/2013,-2.9,-0.211
1/16/2013,-2.844,-0.212
1/17/2013,-2.802,-0.223
1/18/2013,-2.795,-0.228
1/22/2013,-2.91,-0.228
1/23/2013,-2.977,-0.226
1/24/2013,-2.969,-0.226
1/25/2013,-2.986,-0.244
1/28/2013,-2.853,-0.241
1/29/2013,-2.976,-0.243
1/30/2013,-2.824,-0.231
1/31/2013,-2.807,-0.222
2/1/2013,-2.905,-0.228
2/4/2013,-2.598,-0.209
2/5/2013,-2.632,-0.212
2/6/2013,-2.583,-0.202
2/7/2013,-2.552,-0.199
2/8/2013,-2.614,-0.203
2/11/2013,-2.625,-0.199
2/12/2013,-2.699,-0.206
2/13/2013,-2.784,-0.217
2/14/2013,-2.817,-0.219
2/15/2013,-2.797,-0.222
2/19/2013,-2.901,-0.224
2/20/2013,-2.765,-0.216
2/21/2013,-2.512,-0.191
2/22/2013,-2.615,-0.19
2/25/2013,-2.338,-0.185
2/26/2013,-2.106,-0.166
2/27/2013,-2.324,-0.175
2/28/2013,-2.475,-0.182
3/1/2013,-2.473,-0.176
3/4/2013,-2.551,-0.173
3/5/2013,-2.781,-0.181
3/6/2013,-2.861,-0.197
3/7/2013,-2.993,-0.203
3/8/2013,-3.144,-0.217
3/11/2013,-3.22,-0.213
3/12/2013,-3.205,-0.208
3/13/2013,-3.212,-0.2
3/14/2013,-3.337,-0.198
3/15/2013,-3.336,-0.186
3/18/2013,-2.935,-0.17
3/19/2013,-2.659,-0.151
3/20/2013,-2.888,-0.151
3/21/2013,-2.728,-0.145
3/22/2013,-2.561,-0.137
3/25/2013,-2.666,-0.144
3/26/2013,-2.731,-0.144
3/27/2013,-2.608,-0.137
3/28/2013,-2.687,-0.14
4/1/2013,-2.422,-0.13
4/2/2013,-2.551,-0.133
4/3/2013,-2.445,-0.11
4/4/2013,-2.548,-0.107
4/5/2013,-2.451,-0.098
4/8/2013,-2.493,-0.106
4/9/2013,-2.599,-0.113
4/10/2013,-2.796,-0.126
4/11/2013,-2.865,-0.129
4/12/2013,-2.758,-0.115
4/15/2013,-2.436,-0.095
4/16/2013,-2.633,-0.096
4/17/2013,-2.416,-0.08
4/18/2013,-2.35,-0.069
4/19/2013,-2.573,-0.085
4/22/2013,-2.607,-0.085
4/23/2013,-2.778,-0.088
4/24/2013,-2.853,-0.093
4/25/2013,-2.926,-0.1
4/26/2013,-2.878,-0.09
4/29/2013,-2.942,-0.096
4/30/2013,-2.991,-0.108
5/1/2013,-2.958,-0.103
5/2/2013,-3.003,-0.096
5/3/2013,-3.198,-0.123
5/6/2013,-3.171,-0.127
5/7/2013,-3.272,-0.139
5/8/2013,-3.333,-0.142
5/9/2013,-3.283,-0.151
5/10/2013,-3.328,-0.148
5/13/2013,-3.289,-0.14
5/14/2013,-3.344,-0.149
5/15/2013,-3.343,-0.151
5/16/2013,-3.292,-0.14
5/17/2013,-3.333,-0.163
5/20/2013,-3.333,-0.158
5/21/2013,-3.322,-0.15
5/22/2013,-3.301,-0.162
5/23/2013,-2.643,-0.127
5/24/2013,-2.68,-0.127
5/28/2013,-2.751,-0.138
5/29/2013,-2.495,-0.1
5/30/2013,-2.391,-0.097
5/31/2013,-2.251,-0.094
6/3/2013,-2.159,-0.078
6/4/2013,-2.234,-0.09
6/5/2013,-1.904,-0.058
6/6/2013,-1.836,-0.035
6/7/2013,-1.971,-0.046
6/10/2013,-2.057,-0.029
6/11/2013,-1.696,0.021
6/12/2013,-1.58,0.005
6/13/2013,-1.356,0.011
6/14/2013,-1.56,-0.005
6/17/2013,-1.756,-0.013
6/18/2013,-1.778,0
6/19/2013,-1.698,-0.009
6/20/2013,-0.962,0.077
6/21/2013,-0.983,0.091
6/24/2013,-0.445,0.144
6/25/2013,-0.742,0.125
6/26/2013,-0.992,0.096
6/27/2013,-1.297,0.065
6/28/2013,-1.405,0.027
7/1/2013,-1.365,0.014
7/2/2013,-1.44,0.005
7/3/2013,-1.223,0.031
7/5/2013,-1.486,0.003
7/8/2013,-1.519,0.039
7/9/2013,-1.774,0.028
7/10/2013,-1.778,0.024
7/11/2013,-1.902,0.013
7/12/2013,-1.981,0
7/15/2013,-2.044,-0.006
7/16/2013,-2.022,-0.018
7/17/2013,-2.201,-0.024
7/18/2013,-2.35,-0.047
7/19/2013,-2.414,-0.033
7/22/2013,-2.623,-0.064
7/23/2013,-2.734,-0.085
7/24/2013,-2.701,-0.082
7/25/2013,-2.611,-0.064
7/26/2013,-2.464,-0.059
7/29/2013,-2.272,-0.058
7/30/2013,-2.336,-0.053
7/31/2013,-2.253,-0.037
8/1/2013,-2.481,-0.058
8/2/2013,-2.602,-0.04
8/5/2013,-2.637,-0.055
8/6/2013,-2.617,-0.051
8/7/2013,-2.424,-0.034
8/8/2013,-2.441,-0.039
8/9/2013,-2.456,-0.041
8/12/2013,-2.512,-0.048
8/13/2013,-2.59,-0.07
8/14/2013,-2.56,-0.067
8/15/2013,-2.347,-0.057
8/16/2013,-2.314,-0.061
8/19/2013,-2.16,-0.035
8/20/2013,-2.009,-0.007
8/21/2013,-1.853,-0.001
8/22/2013,-1.914,0.001
8/23/2013,-2.04,-0.002
8/26/2013,-1.951,-0.003
8/27/2013,-1.6,0.047
8/28/2013,-1.506,0.052
8/29/2013,-1.547,0.048
8/30/2013,-1.453,0.038
9/3/2013,-1.547,0.021
9/4/2013,-1.682,0.021
9/5/2013,-1.729,0.004
9/6/2013,-1.753,0.003
9/9/2013,-1.936,-0.011
9/10/2013,-2.168,-0.03
9/11/2013,-2.279,-0.033
9/12/2013,-2.279,-0.045
9/13/2013,-2.315,-0.039
9/16/2013,-2.367,-0.058
9/17/2013,-2.39,-0.054
9/18/2013,-2.475,-0.032
9/19/2013,-2.72,-0.084
9/20/2013,-2.719,-0.073
9/23/2013,-2.648,-0.067
9/24/2013,-2.611,-0.049
9/25/2013,-2.599,-0.041
9/26/2013,-2.647,-0.051
9/27/2013,-2.541,-0.047
9/30/2013,-2.12,0.009
10/1/2013,-2.269,-0.006
10/2/2013,-2.191,-0.001
10/3/2013,-2.189,-0.007
10/4/2013,-2.289,-0.021
10/7/2013,-2.116,-0.018
10/8/2013,-2.069,-0.023
10/9/2013,-2.016,-0.027
10/10/2013,-2.392,-0.04
10/11/2013,-2.642,-0.051
10/14/2013,-2.592,-0.053
10/15/2013,-2.631,-0.067
10/16/2013,-2.8,-0.071
10/17/2013,-2.961,-0.068
10/18/2013,-3.143,-0.092
10/21/2013,-3.172,-0.101
10/22/2013,-3.277,-0.091
10/23/2013,-3.162,-0.082
10/24/2013,-3.235,-0.077
10/25/2013,-3.184,-0.071
10/28/2013,-3.21,-0.07
10/29/2013,-3.238,-0.069
10/30/2013,-3.19,-0.077
10/31/2013,-3.072,-0.102
11/1/2013,-2.952,-0.089
11/4/2013,-3.016,-0.081
11/5/2013,-2.908,-0.072
11/6/2013,-3,-0.064
11/7/2013,-2.861,-0.053
11/8/2013,-2.924,-0.047
11/11/2013,-2.972,-0.049
11/12/2013,-2.947,-0.039
11/13/2013,-2.967,-0.02
11/14/2013,-3.074,-0.032
11/15/2013,-3.187,-0.05
11/18/2013,-3.2,-0.073
11/19/2013,-3.195,-0.076
11/20/2013,-3.128,-0.077
11/21/2013,-3.162,-0.056
11/22/2013,-3.241,-0.062
11/25/2013,-3.248,-0.064
11/26/2013,-3.227,-0.056
11/27/2013,-3.284,-0.067
11/29/2013,-3.227,-0.073
12/2/2013,-3.17,-0.073
12/3/2013,-3.087,-0.067
12/4/2013,-2.973,-0.068
12/5/2013,-2.934,-0.076
12/6/2013,-3.139,-0.083
12/9/2013,-3.199,-0.091
12/10/2013,-3.169,-0.089
12/11/2013,-3.041,-0.09
12/12/2013,-2.959,-0.088
12/13/2013,-2.93,-0.089
12/16/2013,-2.961,-0.092
12/17/2013,-2.927,-0.082
12/18/2013,-3.201,-0.088
12/19/2013,-3.342,-0.101
12/20/2013,-3.342,-0.095
12/23/2013,-3.435,-0.112
