Date,OFR FSI,Emerging markets
12/24/2013,-3.456,-0.123
12/26/2013,-3.496,-0.119
12/27/2013,-3.491,-0.121
12/30/2013,-3.439,-0.119
12/31/2013,-3.404,-0.127
1/2/2014,-3.228,-0.103
1/3/2014,-3.3,-0.099
1/6/2014,-3.178,-0.091
1/7/2014,-3.308,-0.088
1/8/2014,-3.364,-0.101
1/9/2014,-3.391,-0.087
1/10/2014,-3.483,-0.078
1/13/2014,-3.398,-0.084
1/14/2014,-3.402,-0.088
1/15/2014,-3.469,-0.101
1/16/2014,-3.444,-0.097
1/17/2014,-3.453,-0.094
1/21/2014,-3.468,-0.099
1/22/2014,-3.483,-0.1
1/23/2014,-3.236,-0.067
1/24/2014,-2.668,-0.037
1/27/2014,-2.536,-0.023
1/28/2014,-2.704,-0.026
1/29/2014,-2.555,-0.011
1/30/2014,-2.476,-0.014
1/31/2014,-2.229,0.006
2/3/2014,-1.9,0.013
2/4/2014,-1.99,0.006
2/5/2014,-2.017,-0.006
2/6/2014,-2.342,-0.024
2/7/2014,-2.591,-0.02
2/10/2014,-2.677,-0.021
2/11/2014,-2.844,-0.037
2/12/2014,-2.947,-0.055
2/13/2014,-2.848,-0.039
2/14/2014,-2.916,-0.054
2/18/2014,-3.006,-0.051
2/19/2014,-2.952,-0.057
2/20/2014,-2.903,-0.05
2/21/2014,-3.011,-0.064
2/24/2014,-3.053,-0.072
2/25/2014,-3.126,-0.062
2/26/2014,-3.075,-0.062
2/27/2014,-3.026,-0.069
2/28/2014,-3.116,-0.086
3/3/2014,-2.642,-0.042
3/4/2014,-2.945,-0.07
3/5/2014,-3.021,-0.071
3/6/2014,-3.158,-0.087
3/7/2014,-3.138,-0.084
3/10/2014,-3.04,-0.067
3/11/2014,-3.109,-0.07
3/12/2014,-2.981,-0.046
3/13/2014,-2.733,-0.029
3/14/2014,-2.452,-0.018
3/17/2014,-2.683,-0.03
3/18/2014,-2.847,-0.045
3/19/2014,-2.892,-0.064
3/20/2014,-2.919,-0.051
3/21/2014,-2.936,-0.05
3/24/2014,-2.904,-0.06
3/25/2014,-2.98,-0.072
3/26/2014,-3.043,-0.085
3/27/2014,-3.009,-0.099
3/28/2014,-3.114,-0.115
3/31/2014,-3.1,-0.119
4/1/2014,-3.25,-0.13
4/2/2014,-3.298,-0.146
4/3/2014,-3.299,-0.137
4/4/2014,-3.286,-0.135
4/7/2014,-3.15,-0.132
4/8/2014,-3.177,-0.131
4/9/2014,-3.26,-0.139
4/10/2014,-3.085,-0.141
4/11/2014,-2.865,-0.132
4/14/2014,-2.869,-0.121
4/15/2014,-2.846,-0.11
4/16/2014,-3.066,-0.124
4/17/2014,-3.178,-0.148
4/21/2014,-3.242,-0.15
4/22/2014,-3.274,-0.147
4/23/2014,-3.347,-0.138
4/24/2014,-3.338,-0.136
4/25/2014,-3.185,-0.117
4/28/2014,-3.181,-0.117
4/29/2014,-3.226,-0.127
4/30/2014,-3.256,-0.116
5/1/2014,-3.326,-0.123
5/2/2014,-3.357,-0.128
5/5/2014,-3.34,-0.127
5/6/2014,-3.322,-0.133
5/7/2014,-3.308,-0.147
5/8/2014,-3.4,-0.159
5/9/2014,-3.438,-0.162
5/12/2014,-3.567,-0.172
5/13/2014,-3.568,-0.175
5/14/2014,-3.526,-0.179
5/15/2014,-3.29,-0.171
5/16/2014,-3.343,-0.175
5/19/2014,-3.362,-0.186
5/20/2014,-3.306,-0.172
5/21/2014,-3.429,-0.179
5/22/2014,-3.483,-0.188
5/23/2014,-3.5,-0.192
5/27/2014,-3.542,-0.192
5/28/2014,-3.568,-0.2
5/29/2014,-3.612,-0.21
5/30/2014,-3.629,-0.212
6/2/2014,-3.594,-0.219
6/3/2014,-3.565,-0.229
6/4/2014,-3.574,-0.237
6/5/2014,-3.71,-0.24
6/6/2014,-3.974,-0.268
6/9/2014,-4.017,-0.27
6/10/2014,-4.032,-0.274
6/11/2014,-3.967,-0.269
6/12/2014,-3.81,-0.239
6/13/2014,-3.814,-0.238
6/16/2014,-3.767,-0.23
6/17/2014,-3.876,-0.234
6/18/2014,-3.926,-0.228
6/19/2014,-4.068,-0.237
6/20/2014,-4.096,-0.232
6/23/2014,-4.039,-0.232
6/24/2014,-4.012,-0.237
6/25/2014,-4,-0.228
6/26/2014,-3.979,-0.227
6/27/2014,-3.955,-0.228
6/30/2014,-3.886,-0.204
7/1/2014,-3.979,-0.21
7/2/2014,-4.064,-0.226
7/3/2014,-4.158,-0.228
7/7/2014,-4.068,-0.229
7/8/2014,-3.942,-0.223
7/9/2014,-3.975,-0.219
7/10/2014,-3.774,-0.217
7/11/2014,-3.782,-0.207
7/14/2014,-3.967,-0.233
7/15/2014,-3.926,-0.234
7/16/2014,-3.969,-0.231
7/17/2014,-3.62,-0.199
7/18/2014,-3.759,-0.205
7/21/2014,-3.677,-0.199
7/22/2014,-3.814,-0.211
7/23/2014,-3.852,-0.219
7/24/2014,-3.887,-0.23
7/25/2014,-3.748,-0.208
7/28/2014,-3.721,-0.21
7/29/2014,-3.67,-0.201
7/30/2014,-3.597,-0.216
7/31/2014,-3.252,-0.192
8/1/2014,-3.174,-0.164
8/4/2014,-3.303,-0.169
8/5/2014,-3.205,-0.156
8/6/2014,-3.035,-0.142
8/7/2014,-2.882,-0.128
8/8/2014,-2.685,-0.122
8/11/2014,-2.941,-0.143
8/12/2014,-3.02,-0.154
8/13/2014,-3.108,-0.152
8/14/2014,-3.176,-0.156
8/15/2014,-3.014,-0.149
8/18/2014,-3.219,-0.163
8/19/2014,-3.312,-0.176
8/20/2014,-3.308,-0.179
8/21/2014,-3.354,-0.174
8/22/2014,-3.364,-0.176
8/25/2014,-3.36,-0.178
8/26/2014,-3.409,-0.184
8/27/2014,-3.432,-0.188
8/28/2014,-3.323,-0.177
8/29/2014,-3.335,-0.176
9/2/2014,-3.264,-0.176
9/3/2014,-3.287,-0.181
9/4/2014,-3.264,-0.191
9/5/2014,-3.334,-0.186
9/8/2014,-3.29,-0.189
9/9/2014,-3.11,-0.175
9/10/2014,-3.077,-0.165
9/11/2014,-3.1,-0.166
9/12/2014,-3.122,-0.165
9/15/2014,-3.037,-0.154
9/16/2014,-3.107,-0.144
9/17/2014,-3.235,-0.158
9/18/2014,-3.306,-0.151
9/19/2014,-3.358,-0.15
9/22/2014,-3.219,-0.135
9/23/2014,-3.088,-0.126
9/24/2014,-3.234,-0.137
9/25/2014,-2.987,-0.118
9/26/2014,-2.957,-0.113
9/29/2014,-2.802,-0.084
9/30/2014,-2.657,-0.106
10/1/2014,-2.468,-0.084
10/2/2014,-2.395,-0.091
10/3/2014,-2.628,-0.108
10/6/2014,-2.652,-0.117
10/7/2014,-2.44,-0.105
10/8/2014,-2.487,-0.095
10/9/2014,-2.325,-0.102
10/10/2014,-1.981,-0.077
10/13/2014,-1.826,-0.076
10/14/2014,-1.602,-0.043
10/15/2014,-1.018,-0.012
10/16/2014,-0.888,-0.016
10/17/2014,-1.288,-0.028
10/20/2014,-1.584,-0.034
10/21/2014,-1.836,-0.035
10/22/2014,-1.905,-0.048
10/23/2014,-2.011,-0.041
10/24/2014,-2.047,-0.041
10/27/2014,-2.064,-0.039
10/28/2014,-2.342,-0.061
10/29/2014,-2.424,-0.076
10/30/2014,-2.459,-0.083
10/31/2014,-2.472,-0.094
11/3/2014,-2.342,-0.09
11/4/2014,-2.178,-0.074
11/5/2014,-2.308,-0.071
11/6/2014,-2.324,-0.063
11/7/2014,-2.379,-0.04
11/10/2014,-2.607,-0.066
11/11/2014,-2.625,-0.061
11/12/2014,-2.444,-0.057
11/13/2014,-2.463,-0.056
11/14/2014,-2.412,-0.038
11/17/2014,-2.302,-0.034
11/18/2014,-2.42,-0.035
11/19/2014,-2.467,-0.038
11/20/2014,-2.434,-0.028
11/21/2014,-2.568,-0.044
11/24/2014,-2.64,-0.063
11/25/2014,-2.695,-0.051
11/26/2014,-2.765,-0.061
11/28/2014,-2.509,-0.022
12/1/2014,-2.282,0.03
12/2/2014,-2.306,0.027
12/3/2014,-2.235,0.038
12/4/2014,-2.309,0.041
12/5/2014,-2.423,0.038
12/8/2014,-2.151,0.079
12/9/2014,-1.859,0.113
12/10/2014,-1.47,0.147
12/11/2014,-1.412,0.16
12/12/2014,-1.187,0.205
12/15/2014,-0.929,0.237
12/16/2014,-0.677,0.291
12/17/2014,-0.989,0.234
12/18/2014,-1.42,0.174
12/19/2014,-1.452,0.171
12/22/2014,-1.538,0.145
12/23/2014,-1.649,0.139
12/24/2014,-1.669,0.144
12/26/2014,-1.789,0.145
12/29/2014,-1.593,0.126
12/30/2014,-1.438,0.136
12/31/2014,-1.402,0.09
1/2/2015,-1.369,0.102
1/5/2015,-0.933,0.167
1/6/2015,-0.693,0.204
1/7/2015,-0.817,0.187
1/8/2015,-1.168,0.148
1/9/2015,-1.137,0.151
1/12/2015,-0.959,0.184
1/13/2015,-0.916,0.186
1/14/2015,-0.649,0.218
1/15/2015,-0.34,0.226
1/16/2015,-0.288,0.236
1/20/2015,-0.514,0.227
1/21/2015,-0.747,0.208
1/22/2015,-1.008,0.192
1/23/2015,-0.957,0.172
1/26/2015,-1.131,0.177
1/27/2015,-1.082,0.187
1/28/2015,-0.907,0.206
1/29/2015,-0.92,0.212
1/30/2015,-0.495,0.272
2/2/2015,-0.553,0.271
2/3/2015,-0.767,0.243
2/4/2015,-0.782,0.242
2/5/2015,-0.886,0.233
2/6/2015,-0.998,0.21
2/9/2015,-0.765,0.224
2/10/2015,-0.822,0.237
2/11/2015,-0.808,0.233
2/12/2015,-0.993,0.22
2/13/2015,-1.165,0.2
2/17/2015,-1.254,0.172
2/18/2015,-1.3,0.189
2/19/2015,-1.357,0.174
2/20/2015,-1.327,0.176
2/23/2015,-1.436,0.194
2/24/2015,-1.63,0.198
2/25/2015,-1.832,0.194
2/26/2015,-1.847,0.184
2/27/2015,-1.804,0.176
3/2/2015,-1.845,0.172
3/3/2015,-1.839,0.147
3/4/2015,-1.764,0.156
3/5/2015,-1.818,0.15
3/6/2015,-1.854,0.114
3/9/2015,-1.761,0.135
3/10/2015,-1.351,0.17
3/11/2015,-1.28,0.176
3/12/2015,-1.46,0.166
3/13/2015,-1.371,0.188
3/16/2015,-1.485,0.19
3/17/2015,-1.577,0.157
3/18/2015,-1.532,0.19
3/19/2015,-1.559,0.156
3/20/2015,-1.701,0.151
3/23/2015,-1.659,0.14
3/24/2015,-1.724,0.138
3/25/2015,-1.693,0.129
3/26/2015,-1.509,0.144
3/27/2015,-1.464,0.157
3/30/2015,-1.568,0.138
3/31/2015,-1.319,0.11
4/1/2015,-1.348,0.102
4/2/2015,-1.474,0.082
4/6/2015,-1.577,0.085
4/7/2015,-1.64,0.089
4/8/2015,-1.756,0.079
4/9/2015,-1.848,0.049
4/10/2015,-1.875,0.048
4/13/2015,-1.798,0.045
4/14/2015,-1.809,0.04
4/15/2015,-1.868,0.042
4/16/2015,-1.793,0.045
4/17/2015,-1.529,0.057
4/20/2015,-1.597,0.054
4/21/2015,-1.643,0.05
4/22/2015,-1.716,0.028
4/23/2015,-1.725,0.031
4/24/2015,-1.745,0.017
4/27/2015,-1.78,0.007
4/28/2015,-1.925,-0.014
4/29/2015,-1.853,-0.01
4/30/2015,-1.698,-0.002
5/1/2015,-1.76,-0.016
5/4/2015,-1.818,-0.028
5/5/2015,-1.675,-0.034
5/6/2015,-1.686,-0.05
5/7/2015,-1.537,-0.016
5/8/2015,-1.966,-0.056
5/11/2015,-2.04,-0.076
5/12/2015,-1.936,-0.052
5/13/2015,-2.099,-0.07
5/14/2015,-2.139,-0.061
5/15/2015,-2.181,-0.064
5/18/2015,-2.308,-0.106
5/19/2015,-2.236,-0.094
5/20/2015,-2.232,-0.083
5/21/2015,-2.301,-0.08
5/22/2015,-2.291,-0.087
5/26/2015,-1.961,-0.067
5/27/2015,-2.08,-0.053
5/28/2015,-2.082,-0.043
5/29/2015,-1.945,-0.018
6/1/2015,-1.904,-0.037
6/2/2015,-1.95,-0.041
6/3/2015,-1.959,-0.051
6/4/2015,-1.788,-0.018
6/5/2015,-1.788,-0.025
6/8/2015,-1.684,-0.008
6/9/2015,-1.644,0.002
6/10/2015,-1.706,-0.004
6/11/2015,-1.817,0.005
6/12/2015,-1.682,-0.002
6/15/2015,-1.438,0.016
6/16/2015,-1.446,0.034
6/17/2015,-1.538,0.034
6/18/2015,-1.64,0.006
6/19/2015,-1.559,0.02
6/22/2015,-1.983,-0.014
6/23/2015,-2.154,-0.026
6/24/2015,-2.046,-0.02
6/25/2015,-1.989,-0.024
6/26/2015,-1.978,-0.029
6/29/2015,-1.108,0.025
6/30/2015,-1.135,-0.002
7/1/2015,-1.453,-0.013
7/2/2015,-1.43,-0.008
7/6/2015,-1.108,0.054
7/7/2015,-1.034,0.067
7/8/2015,-0.607,0.105
7/9/2015,-0.878,0.068
7/10/2015,-1.32,0.035
7/13/2015,-1.762,0.026
7/14/2015,-1.936,0.032
7/15/2015,-2.024,0.044
7/16/2015,-2.238,0.035
7/17/2015,-2.3,0.028
7/20/2015,-2.304,0.026
7/21/2015,-2.317,0.032
7/22/2015,-2.232,0.041
7/23/2015,-2.15,0.059
7/24/2015,-1.921,0.077
7/27/2015,-1.607,0.115
7/28/2015,-1.769,0.111
7/29/2015,-1.959,0.09
7/30/2015,-1.98,0.087
7/31/2015,-1.956,0.087
8/3/2015,-1.893,0.117
8/4/2015,-1.928,0.105
8/5/2015,-2.021,0.077
8/6/2015,-1.871,0.097
8/7/2015,-1.868,0.11
8/10/2015,-2.022,0.104
8/11/2015,-1.675,0.131
8/12/2015,-1.318,0.155
8/13/2015,-1.549,0.138
8/14/2015,-1.689,0.139
8/17/2015,-1.667,0.153
8/18/2015,-1.617,0.159
8/19/2015,-1.29,0.194
8/20/2015,-0.908,0.22
8/21/2015,-0.121,0.254
8/24/2015,1.483,0.353
8/25/2015,1.234,0.306
8/26/2015,0.715,0.304
8/27/2015,0.364,0.32
8/28/2015,0.167,0.315
8/31/2015,0.46,0.344
9/1/2015,1.158,0.392
9/2/2015,0.914,0.392
9/3/2015,0.714,0.388
9/4/2015,1.175,0.409
9/8/2015,0.841,0.409
9/9/2015,0.603,0.384
9/10/2015,0.745,0.391
9/11/2015,0.636,0.396
9/14/2015,0.739,0.401
9/15/2015,0.452,0.38
9/16/2015,0.252,0.376
9/17/2015,0.3,0.385
9/18/2015,0.447,0.388
9/21/2015,0.334,0.401
9/22/2015,0.793,0.432
9/23/2015,0.725,0.441
9/24/2015,1.098,0.474
9/25/2015,0.873,0.459
9/28/2015,1.228,0.463
9/29/2015,1.423,0.48
9/30/2015,0.955,0.387
10/1/2015,0.769,0.343
10/2/2015,0.648,0.349
10/5/2015,0.263,0.302
10/6/2015,0.143,0.299
10/7/2015,-0.158,0.254
10/8/2015,-0.31,0.248
10/9/2015,-0.516,0.221
10/12/2015,-0.532,0.229
10/13/2015,-0.364,0.251
10/14/2015,-0.227,0.259
10/15/2015,-0.434,0.228
10/16/2015,-0.649,0.197
10/19/2015,-0.591,0.205
10/20/2015,-0.695,0.198
10/21/2015,-0.69,0.209
10/22/2015,-0.762,0.207
10/23/2015,-0.839,0.173
10/26/2015,-0.8,0.177
10/27/2015,-0.717,0.189
10/28/2015,-0.801,0.185
10/29/2015,-0.835,0.187
10/30/2015,-0.926,0.185
11/2/2015,-0.948,0.172
11/3/2015,-0.982,0.151
11/4/2015,-0.901,0.139
11/5/2015,-0.989,0.133
11/6/2015,-1.094,0.134
11/9/2015,-0.931,0.149
11/10/2015,-0.946,0.165
11/11/2015,-1.009,0.155
11/12/2015,-0.824,0.165
11/13/2015,-0.618,0.186
11/16/2015,-0.598,0.204
11/17/2015,-0.782,0.179
11/18/2015,-0.875,0.17
11/19/2015,-0.994,0.152
11/20/2015,-1.131,0.141
11/23/2015,-1.033,0.147
11/24/2015,-0.966,0.16
11/25/2015,-0.964,0.169
11/27/2015,-1.001,0.165
11/30/2015,-0.877,0.19
12/1/2015,-1.017,0.161
12/2/2015,-0.959,0.167
12/3/2015,-1.058,0.158
12/4/2015,-1.148,0.175
12/7/2015,-1.103,0.202
12/8/2015,-0.877,0.226
12/9/2015,-0.698,0.229
12/10/2015,-0.61,0.236
12/11/2015,-0.118,0.293
12/14/2015,0.044,0.284
12/15/2015,-0.18,0.263
12/16/2015,-0.597,0.254
12/17/2015,-0.651,0.238
12/18/2015,-0.288,0.261
12/21/2015,-0.326,0.26
12/22/2015,-0.553,0.247
12/23/2015,-0.716,0.245
12/24/2015,-0.723,0.242
12/28/2015,-0.606,0.247
12/29/2015,-0.794,0.243
12/30/2015,-0.646,0.258
12/31/2015,-0.595,0.252
1/4/2016,-0.085,0.271
1/5/2016,-0.176,0.264
1/6/2016,0.072,0.29
1/7/2016,0.629,0.329
1/8/2016,0.799,0.329
1/11/2016,0.778,0.367
1/12/2016,0.769,0.38
1/13/2016,0.739,0.38
1/14/2016,0.901,0.393
1/15/2016,1.517,0.451
1/19/2016,1.333,0.444
1/20/2016,1.978,0.499
1/21/2016,2.011,0.517
1/22/2016,1.493,0.505
1/25/2016,1.502,0.513
1/26/2016,1.518,0.535
1/27/2016,1.48,0.519
1/28/2016,1.53,0.505
1/29/2016,1.27,0.481
2/1/2016,1.056,0.478
2/2/2016,1.427,0.524
2/3/2016,1.791,0.544
2/4/2016,1.822,0.516
2/5/2016,2.016,0.506
2/8/2016,2.596,0.547
2/9/2016,3.11,0.574
2/10/2016,3.092,0.568
2/11/2016,3.71,0.614
2/12/2016,3.568,0.63
2/16/2016,2.808,0.584
2/17/2016,2.502,0.573
2/18/2016,2.428,0.565
2/19/2016,2.511,0.57
2/22/2016,2.239,0.547
2/23/2016,2.38,0.533
2/24/2016,2.571,0.537
2/25/2016,2.272,0.541
2/26/2016,2.126,0.513
2/29/2016,2.247,0.506
3/1/2016,1.766,0.464
3/2/2016,1.505,0.431
3/3/2016,1.372,0.409
3/4/2016,1.15,0.365
3/7/2016,1.178,0.359
3/8/2016,1.419,0.383
3/9/2016,1.35,0.367
3/10/2016,1.122,0.328
3/11/2016,0.676,0.304
3/14/2016,0.432,0.293
3/15/2016,0.347,0.282
3/16/2016,0.335,0.299
3/17/2016,0.14,0.245
3/18/2016,0.02,0.207
3/21/2016,-0.076,0.198
3/22/2016,-0.143,0.182
3/23/2016,0,0.201
3/24/2016,0.142,0.197
3/28/2016,0.118,0.193
3/29/2016,0.112,0.214
3/30/2016,-0.106,0.173
3/31/2016,-0.041,0.2
4/1/2016,0.138,0.208
4/4/2016,0.139,0.211
4/5/2016,0.507,0.231
4/6/2016,0.397,0.229
4/7/2016,0.657,0.235
4/8/2016,0.55,0.239
4/11/2016,0.543,0.223
4/12/2016,0.291,0.203
4/13/2016,-0.003,0.176
4/14/2016,-0.131,0.161
4/15/2016,-0.089,0.158
4/18/2016,0.012,0.158
4/19/2016,-0.242,0.138
4/20/2016,-0.253,0.131
4/21/2016,-0.249,0.134
4/22/2016,-0.309,0.137
4/25/2016,-0.237,0.147
4/26/2016,-0.302,0.144
4/27/2016,-0.327,0.151
4/28/2016,-0.253,0.143
4/29/2016,-0.057,0.143
5/2/2016,0.109,0.155
5/3/2016,0.317,0.183
5/4/2016,0.406,0.2
5/5/2016,0.415,0.207
5/6/2016,0.261,0.195
5/9/2016,0.163,0.21
5/10/2016,-0.059,0.193
5/11/2016,0.051,0.196
5/12/2016,-0.055,0.177
5/13/2016,0.093,0.194
5/16/2016,0.038,0.181
5/17/2016,-0.011,0.173
5/18/2016,-0.102,0.166
5/19/2016,0.037,0.199
5/20/2016,-0.202,0.184
5/23/2016,-0.198,0.175
5/24/2016,-0.398,0.171
5/25/2016,-0.571,0.151
5/26/2016,-0.6,0.151
5/27/2016,-0.723,0.131
5/31/2016,-0.596,0.136
6/1/2016,-0.543,0.082
6/2/2016,-0.553,0.082
6/3/2016,-0.493,0.082
6/6/2016,-0.532,0.06
6/7/2016,-0.66,0.044
6/8/2016,-0.667,0.019
6/9/2016,-0.496,0.021
6/10/2016,-0.082,0.04
6/13/2016,0.533,0.068
6/14/2016,0.846,0.086
6/15/2016,0.732,0.083
6/16/2016,0.973,0.105
6/17/2016,0.78,0.102
6/20/2016,0.332,0.078
6/21/2016,0.19,0.063
6/22/2016,0.43,0.06
6/23/2016,-0.116,0.036
6/24/2016,1.535,0.121
6/27/2016,1.61,0.158
6/28/2016,0.937,0.144
6/29/2016,0.449,0.112
6/30/2016,0.277,0.092
7/1/2016,0.118,0.081
7/5/2016,0.403,0.104
7/6/2016,0.576,0.113
7/7/2016,0.483,0.108
7/8/2016,0.308,0.104
7/11/2016,0.001,0.059
7/12/2016,-0.2,0.048
7/13/2016,-0.231,0.058
7/14/2016,-0.397,0.045
7/15/2016,-0.4,0.03
7/18/2016,-0.41,0.032
7/19/2016,-0.418,0.03
7/20/2016,-0.529,0.018
7/21/2016,-0.417,0.028
7/22/2016,-0.527,0.024
7/25/2016,-0.508,0.018
7/26/2016,-0.523,0.014
7/27/2016,-0.53,0.022
7/28/2016,-0.513,0.013
7/29/2016,-0.767,0.01
8/1/2016,-0.848,-0.008
8/2/2016,-0.628,-0.003
8/3/2016,-0.544,0.018
8/4/2016,-0.659,0.005
8/5/2016,-0.977,-0.03
8/8/2016,-1.088,-0.052
8/9/2016,-1.101,-0.054
8/10/2016,-1.036,-0.056
8/11/2016,-1.163,-0.075
8/12/2016,-1.206,-0.083
8/15/2016,-1.251,-0.097
8/16/2016,-1.102,-0.1
8/17/2016,-1.056,-0.089
8/18/2016,-1.058,-0.092
8/19/2016,-1.062,-0.095
8/22/2016,-0.965,-0.076
8/23/2016,-1.014,-0.082
8/24/2016,-0.996,-0.07
8/25/2016,-0.987,-0.075
8/26/2016,-1.049,-0.1
8/29/2016,-1.063,-0.083
8/30/2016,-1.086,-0.087
8/31/2016,-1.091,-0.075
9/1/2016,-1.053,-0.06
9/2/2016,-1.243,-0.076
9/6/2016,-1.268,-0.092
9/7/2016,-1.362,-0.108
9/8/2016,-1.384,-0.11
9/9/2016,-0.993,-0.077
9/12/2016,-0.843,-0.058
9/13/2016,-0.743,-0.062
9/14/2016,-0.584,-0.04
9/15/2016,-0.668,-0.045
9/16/2016,-0.661,-0.041
9/19/2016,-0.699,-0.058
9/20/2016,-0.698,-0.061
9/21/2016,-0.991,-0.072
9/22/2016,-1.217,-0.099
9/23/2016,-1.235,-0.08
9/26/2016,-0.89,-0.051
9/27/2016,-0.96,-0.052
9/28/2016,-1.004,-0.036
9/29/2016,-0.933,-0.036
9/30/2016,-0.795,-0.007
10/3/2016,-0.921,-0.022
10/4/2016,-1.085,-0.044
10/5/2016,-1.12,-0.04
10/6/2016,-1.163,-0.052
10/7/2016,-1.078,-0.042
10/10/2016,-1.189,-0.05
10/11/2016,-1.065,-0.049
10/12/2016,-1.038,-0.045
10/13/2016,-0.926,-0.032
10/14/2016,-1.112,-0.051
10/17/2016,-1.048,-0.034
10/18/2016,-1.268,-0.05
10/19/2016,-1.381,-0.061
10/20/2016,-1.506,-0.06
10/21/2016,-1.54,-0.056
10/24/2016,-1.594,-0.07
10/25/2016,-1.623,-0.075
10/26/2016,-1.569,-0.074
10/27/2016,-1.501,-0.071
10/28/2016,-1.49,-0.089
10/31/2016,-1.34,-0.09
11/1/2016,-1.114,-0.079
11/2/2016,-0.888,-0.066
11/3/2016,-0.761,-0.066
11/4/2016,-0.595,-0.057
11/7/2016,-1.099,-0.087
11/8/2016,-1.314,-0.11
11/9/2016,-1.314,-0.104
11/10/2016,-1.391,-0.081
11/11/2016,-1.255,-0.055
11/14/2016,-1.139,-0.007
11/15/2016,-1.308,0.001
11/16/2016,-1.266,-0.003
11/17/2016,-1.403,-0.017
11/18/2016,-1.305,-0.016
11/21/2016,-1.361,-0.006
11/22/2016,-1.515,-0.018
11/23/2016,-1.514,-0.021
11/25/2016,-1.486,-0.014
11/28/2016,-1.357,-0.014
11/29/2016,-1.359,0.002
11/30/2016,-1.293,0.015
12/1/2016,-1.122,0.031
12/2/2016,-1.03,0.041
12/5/2016,-1.312,0.031
12/6/2016,-1.469,0.017
12/7/2016,-1.6,0.011
12/8/2016,-1.722,-0.006
12/9/2016,-1.767,-0.015
12/12/2016,-1.711,-0.006
12/13/2016,-1.866,-0.025
12/14/2016,-1.821,-0.028
12/15/2016,-1.712,-0.02
