Date,OFR FSI,Emerging markets
12/16/2016,-1.738,-0.02
12/19/2016,-1.711,-0.005
12/20/2016,-1.823,-0.012
12/21/2016,-1.847,-0.017
12/22/2016,-1.843,-0.009
12/23/2016,-1.82,-0.008
12/27/2016,-1.789,-0.023
12/28/2016,-1.743,-0.022
12/29/2016,-1.652,-0.034
12/30/2016,-1.772,-0.077
1/3/2017,-1.949,-0.133
1/4/2017,-2.046,-0.14
1/5/2017,-1.997,-0.151
1/6/2017,-2.179,-0.169
1/9/2017,-2.001,-0.138
1/10/2017,-1.988,-0.143
1/11/2017,-1.949,-0.134
1/12/2017,-1.914,-0.149
1/13/2017,-2.122,-0.162
1/17/2017,-1.942,-0.155
1/18/2017,-2.014,-0.168
1/19/2017,-1.945,-0.159
1/20/2017,-1.997,-0.154
1/23/2017,-1.871,-0.153
1/24/2017,-2.041,-0.172
1/25/2017,-2.206,-0.181
1/26/2017,-2.255,-0.18
1/27/2017,-2.254,-0.177
1/30/2017,-2.03,-0.171
1/31/2017,-1.946,-0.162
2/1/2017,-2.05,-0.171
2/2/2017,-2.03,-0.181
2/3/2017,-2.162,-0.193
2/6/2017,-2.027,-0.185
2/7/2017,-1.982,-0.175
2/8/2017,-2.012,-0.185
2/9/2017,-2.172,-0.206
2/10/2017,-2.236,-0.217
2/13/2017,-2.374,-0.229
2/14/2017,-2.448,-0.231
2/15/2017,-2.499,-0.24
2/16/2017,-2.41,-0.234
2/17/2017,-2.399,-0.231
2/21/2017,-2.425,-0.244
2/22/2017,-2.418,-0.25
2/23/2017,-2.367,-0.244
2/24/2017,-2.298,-0.228
2/27/2017,-2.309,-0.241
2/28/2017,-2.373,-0.236
3/1/2017,-2.578,-0.251
3/2/2017,-2.658,-0.249
3/3/2017,-2.758,-0.24
3/6/2017,-2.822,-0.247
3/7/2017,-2.868,-0.251
3/8/2017,-2.75,-0.226
3/9/2017,-2.71,-0.205
3/10/2017,-2.788,-0.205
3/13/2017,-2.825,-0.223
3/14/2017,-2.764,-0.218
3/15/2017,-2.724,-0.206
3/16/2017,-3.058,-0.24
3/17/2017,-3.014,-0.241
3/20/2017,-2.749,-0.241
3/21/2017,-2.762,-0.237
3/22/2017,-2.535,-0.225
3/23/2017,-2.511,-0.234
3/24/2017,-2.601,-0.234
3/27/2017,-2.538,-0.234
3/28/2017,-2.726,-0.243
3/29/2017,-2.762,-0.23
3/30/2017,-2.776,-0.238
3/31/2017,-2.497,-0.17
4/3/2017,-2.499,-0.173
4/4/2017,-2.452,-0.171
4/5/2017,-2.423,-0.176
4/6/2017,-2.34,-0.17
4/7/2017,-2.387,-0.205
4/10/2017,-2.311,-0.2
4/11/2017,-2.135,-0.191
4/12/2017,-1.99,-0.191
4/13/2017,-1.878,-0.189
4/17/2017,-1.953,-0.191
4/18/2017,-1.882,-0.172
4/19/2017,-1.934,-0.158
4/20/2017,-1.974,-0.169
4/21/2017,-1.919,-0.169
4/24/2017,-2.758,-0.187
4/25/2017,-2.917,-0.205
4/26/2017,-2.917,-0.2
4/27/2017,-2.965,-0.194
4/28/2017,-2.925,-0.202
5/1/2017,-3.001,-0.21
5/2/2017,-3.013,-0.206
5/3/2017,-3.109,-0.215
5/4/2017,-3.113,-0.195
5/5/2017,-3.145,-0.187
5/8/2017,-3.427,-0.2
5/9/2017,-3.464,-0.205
5/10/2017,-3.498,-0.204
5/11/2017,-3.47,-0.206
5/12/2017,-3.458,-0.195
5/15/2017,-3.546,-0.2
5/16/2017,-3.556,-0.203
5/17/2017,-2.998,-0.175
5/18/2017,-2.85,-0.15
5/19/2017,-3.1,-0.162
5/22/2017,-3.246,-0.174
5/23/2017,-3.34,-0.185
5/24/2017,-3.406,-0.18
5/25/2017,-3.419,-0.172
5/26/2017,-3.398,-0.173
5/30/2017,-3.302,-0.161
5/31/2017,-3.267,-0.147
6/1/2017,-3.371,-0.159
6/2/2017,-3.382,-0.153
6/5/2017,-3.461,-0.179
6/6/2017,-3.335,-0.172
6/7/2017,-3.315,-0.163
6/8/2017,-3.398,-0.164
6/9/2017,-3.519,-0.174
6/12/2017,-3.471,-0.166
6/13/2017,-3.578,-0.164
6/14/2017,-3.495,-0.16
6/15/2017,-3.476,-0.154
6/16/2017,-3.533,-0.148
6/19/2017,-3.657,-0.165
6/20/2017,-3.539,-0.153
6/21/2017,-3.452,-0.146
6/22/2017,-3.425,-0.142
6/23/2017,-3.476,-0.144
6/26/2017,-3.567,-0.168
6/27/2017,-3.512,-0.171
6/28/2017,-3.466,-0.162
6/29/2017,-3.334,-0.169
6/30/2017,-3.266,-0.165
7/3/2017,-3.412,-0.168
7/5/2017,-3.349,-0.147
7/6/2017,-3.223,-0.143
7/7/2017,-3.315,-0.145
7/10/2017,-3.426,-0.154
7/11/2017,-3.476,-0.156
7/12/2017,-3.549,-0.174
7/13/2017,-3.644,-0.182
7/14/2017,-3.756,-0.19
7/17/2017,-3.744,-0.193
7/18/2017,-3.605,-0.188
7/19/2017,-3.693,-0.195
7/20/2017,-3.739,-0.198
7/21/2017,-3.655,-0.198
7/24/2017,-3.628,-0.199
7/25/2017,-3.694,-0.197
7/26/2017,-3.715,-0.188
7/27/2017,-3.682,-0.203
7/28/2017,-3.528,-0.19
7/31/2017,-3.512,-0.203
8/1/2017,-3.523,-0.198
8/2/2017,-3.563,-0.212
8/3/2017,-3.488,-0.202
8/4/2017,-3.611,-0.22
8/7/2017,-3.649,-0.227
8/8/2017,-3.622,-0.245
8/9/2017,-3.309,-0.223
8/10/2017,-2.871,-0.199
8/11/2017,-2.778,-0.18
8/14/2017,-3.07,-0.195
8/15/2017,-3.216,-0.201
8/16/2017,-3.261,-0.2
8/17/2017,-3.02,-0.195
8/18/2017,-2.898,-0.188
8/21/2017,-2.862,-0.187
8/22/2017,-3.102,-0.207
8/23/2017,-3.044,-0.199
8/24/2017,-3.11,-0.221
8/25/2017,-3.189,-0.221
8/28/2017,-3.19,-0.219
8/29/2017,-3.008,-0.216
8/30/2017,-3.093,-0.221
8/31/2017,-3.114,-0.207
9/1/2017,-3.238,-0.217
9/5/2017,-2.82,-0.196
9/6/2017,-2.9,-0.202
9/7/2017,-2.878,-0.201
9/8/2017,-2.771,-0.202
9/11/2017,-3.162,-0.222
9/12/2017,-3.304,-0.227
9/13/2017,-3.343,-0.235
9/14/2017,-3.354,-0.234
9/15/2017,-3.369,-0.24
9/18/2017,-3.417,-0.256
9/19/2017,-3.48,-0.259
9/20/2017,-3.541,-0.269
9/21/2017,-3.539,-0.263
9/22/2017,-3.478,-0.259
9/25/2017,-3.358,-0.227
9/26/2017,-3.363,-0.22
9/27/2017,-3.461,-0.226
9/28/2017,-3.495,-0.218
9/29/2017,-3.567,-0.245
10/2/2017,-3.455,-0.218
10/3/2017,-3.545,-0.227
10/4/2017,-3.52,-0.232
10/5/2017,-3.592,-0.235
10/6/2017,-3.546,-0.229
10/9/2017,-3.49,-0.225
10/10/2017,-3.471,-0.231
10/11/2017,-3.525,-0.236
10/12/2017,-3.526,-0.237
10/13/2017,-3.506,-0.231
10/16/2017,-3.533,-0.242
10/17/2017,-3.573,-0.239
10/18/2017,-3.695,-0.246
10/19/2017,-3.587,-0.233
10/20/2017,-3.64,-0.244
10/23/2017,-3.619,-0.238
10/24/2017,-3.63,-0.235
10/25/2017,-3.583,-0.251
10/26/2017,-3.618,-0.245
10/27/2017,-3.711,-0.239
10/30/2017,-3.704,-0.242
10/31/2017,-3.802,-0.24
11/1/2017,-3.893,-0.255
11/2/2017,-3.868,-0.248
11/3/2017,-3.928,-0.236
11/6/2017,-3.908,-0.225
11/7/2017,-3.918,-0.229
11/8/2017,-3.898,-0.224
11/9/2017,-3.65,-0.221
11/10/2017,-3.624,-0.22
11/13/2017,-3.58,-0.217
11/14/2017,-3.536,-0.207
11/15/2017,-3.343,-0.197
11/16/2017,-3.519,-0.215
11/17/2017,-3.488,-0.22
11/20/2017,-3.575,-0.229
11/21/2017,-3.718,-0.236
11/22/2017,-3.674,-0.235
11/24/2017,-3.703,-0.237
11/27/2017,-3.641,-0.23
11/28/2017,-3.707,-0.237
11/29/2017,-3.707,-0.236
11/30/2017,-3.685,-0.226
12/1/2017,-3.567,-0.227
12/4/2017,-3.648,-0.23
12/5/2017,-3.665,-0.234
12/6/2017,-3.563,-0.223
12/7/2017,-3.667,-0.224
12/8/2017,-3.787,-0.227
12/11/2017,-3.835,-0.229
12/12/2017,-3.862,-0.219
12/13/2017,-3.781,-0.213
12/14/2017,-3.756,-0.217
12/15/2017,-3.789,-0.217
12/18/2017,-3.905,-0.229
12/19/2017,-3.902,-0.241
12/20/2017,-3.871,-0.244
12/21/2017,-3.855,-0.243
12/22/2017,-3.836,-0.246
12/26/2017,-3.769,-0.234
12/27/2017,-3.823,-0.231
12/28/2017,-3.813,-0.241
12/29/2017,-3.73,-0.237
1/2/2018,-3.717,-0.222
1/3/2018,-3.835,-0.232
1/4/2018,-3.935,-0.24
1/5/2018,-4.059,-0.26
1/8/2018,-4.093,-0.266
1/9/2018,-4.102,-0.273
1/10/2018,-4.059,-0.265
1/11/2018,-4.124,-0.272
1/12/2018,-4.181,-0.288
1/16/2018,-4.096,-0.291
1/17/2018,-4.076,-0.3
1/18/2018,-4.014,-0.304
1/19/2018,-4.035,-0.303
1/22/2018,-4.091,-0.31
1/23/2018,-4.103,-0.31
1/24/2018,-4.037,-0.315
1/25/2018,-3.974,-0.327
1/26/2018,-4.032,-0.342
1/29/2018,-3.896,-0.332
1/30/2018,-3.71,-0.319
1/31/2018,-3.797,-0.332
2/1/2018,-3.802,-0.331
2/2/2018,-3.481,-0.322
2/5/2018,-2.353,-0.273
2/6/2018,-1.997,-0.259
2/7/2018,-2.371,-0.266
2/8/2018,-1.735,-0.243
2/9/2018,-1.427,-0.191
2/12/2018,-1.851,-0.208
2/13/2018,-1.986,-0.209
2/14/2018,-2.361,-0.224
2/15/2018,-2.567,-0.244
2/16/2018,-2.732,-0.245
2/20/2018,-2.71,-0.238
2/21/2018,-2.81,-0.258
2/22/2018,-2.713,-0.239
2/23/2018,-2.907,-0.247
2/26/2018,-3.027,-0.25
2/27/2018,-2.909,-0.252
2/28/2018,-2.687,-0.228
3/1/2018,-2.276,-0.209
3/2/2018,-2.17,-0.205
3/5/2018,-2.31,-0.203
3/6/2018,-2.461,-0.217
3/7/2018,-2.408,-0.212
3/8/2018,-2.558,-0.208
3/9/2018,-2.784,-0.216
3/12/2018,-2.81,-0.223
3/13/2018,-2.782,-0.227
3/14/2018,-2.666,-0.22
3/15/2018,-2.705,-0.218
3/16/2018,-2.701,-0.22
3/19/2018,-2.421,-0.208
3/20/2018,-2.486,-0.211
3/21/2018,-2.474,-0.2
3/22/2018,-1.998,-0.18
3/23/2018,-1.506,-0.146
3/26/2018,-1.772,-0.158
3/27/2018,-1.859,-0.157
3/28/2018,-1.733,-0.141
3/29/2018,-1.923,-0.156
4/2/2018,-1.7,-0.134
4/3/2018,-1.822,-0.146
4/4/2018,-1.869,-0.136
4/5/2018,-2.136,-0.154
4/6/2018,-1.913,-0.142
4/9/2018,-1.989,-0.137
4/10/2018,-2.175,-0.143
4/11/2018,-2.112,-0.139
4/12/2018,-2.313,-0.152
4/13/2018,-2.413,-0.143
4/16/2018,-2.495,-0.13
4/17/2018,-2.685,-0.129
4/18/2018,-2.763,-0.143
4/19/2018,-2.738,-0.154
4/20/2018,-2.703,-0.146
4/23/2018,-2.697,-0.139
4/24/2018,-2.642,-0.137
4/25/2018,-2.567,-0.126
4/26/2018,-2.682,-0.122
4/27/2018,-2.783,-0.125
4/30/2018,-2.732,-0.13
5/1/2018,-2.722,-0.12
5/2/2018,-2.727,-0.112
5/3/2018,-2.662,-0.091
5/4/2018,-2.781,-0.085
5/7/2018,-2.777,-0.083
5/8/2018,-2.811,-0.077
5/9/2018,-2.919,-0.073
5/10/2018,-3.064,-0.102
5/11/2018,-3.209,-0.116
5/14/2018,-3.27,-0.119
5/15/2018,-3.119,-0.11
5/16/2018,-3.093,-0.124
5/17/2018,-3.106,-0.11
5/18/2018,-3.03,-0.094
5/21/2018,-3.04,-0.089
5/22/2018,-3.12,-0.103
5/23/2018,-2.865,-0.091
5/24/2018,-2.798,-0.092
5/25/2018,-2.706,-0.079
5/29/2018,-1.887,-0.031
5/30/2018,-2.047,-0.018
5/31/2018,-2.124,-0.028
6/1/2018,-2.383,-0.042
6/4/2018,-2.688,-0.064
6/5/2018,-2.677,-0.058
6/6/2018,-2.799,-0.07
6/7/2018,-2.682,-0.054
6/8/2018,-2.591,-0.05
6/11/2018,-2.657,-0.051
6/12/2018,-2.734,-0.047
6/13/2018,-2.783,-0.042
6/14/2018,-2.824,-0.033
6/15/2018,-2.773,-0.013
6/18/2018,-2.63,0.01
6/19/2018,-2.33,0.041
6/20/2018,-2.554,0.017
6/21/2018,-2.346,0.032
6/22/2018,-2.383,0.03
6/25/2018,-2.045,0.049
6/26/2018,-2.136,0.052
6/27/2018,-1.944,0.075
6/28/2018,-1.905,0.081
6/29/2018,-2.1,0.053
7/2/2018,-1.915,0.07
7/3/2018,-2.006,0.076
7/5/2018,-2.152,0.068
7/6/2018,-2.364,0.058
7/9/2018,-2.588,0.028
7/10/2018,-2.67,0.022
7/11/2018,-2.353,0.074
7/12/2018,-2.507,0.068
7/13/2018,-2.591,0.056
7/16/2018,-2.586,0.069
7/17/2018,-2.71,0.06
7/18/2018,-2.751,0.053
7/19/2018,-2.62,0.059
7/20/2018,-2.561,0.044
7/23/2018,-2.559,0.027
7/24/2018,-2.728,0.015
7/25/2018,-2.82,0.003
7/26/2018,-2.891,-0.021
7/27/2018,-2.857,-0.029
7/30/2018,-2.712,-0.027
7/31/2018,-2.879,-0.03
8/1/2018,-2.853,-0.029
8/2/2018,-2.727,-0.003
8/3/2018,-2.795,-0.005
8/6/2018,-2.802,0.001
8/7/2018,-2.942,-0.008
8/8/2018,-2.922,0
8/9/2018,-2.847,0.011
8/10/2018,-2.449,0.019
8/13/2018,-2.176,0.052
8/14/2018,-2.455,0.029
8/15/2018,-2.217,0.026
8/16/2018,-2.396,0.019
8/17/2018,-2.412,0.014
8/20/2018,-2.493,0.014
8/21/2018,-2.624,0.001
8/22/2018,-2.648,0.009
8/23/2018,-2.648,0.008
8/24/2018,-2.708,0.015
8/27/2018,-2.835,-0.009
8/28/2018,-2.904,-0.019
8/29/2018,-2.929,-0.003
8/30/2018,-2.683,0.009
8/31/2018,-2.655,0.004
9/4/2018,-2.597,0.02
9/5/2018,-2.475,0.04
9/6/2018,-2.394,0.038
9/7/2018,-2.455,0.008
9/10/2018,-2.53,0.026
9/11/2018,-2.641,0.033
9/12/2018,-2.729,0.028
9/13/2018,-2.862,0.011
9/14/2018,-2.986,-0.018
9/17/2018,-2.913,-0.001
9/18/2018,-3.025,-0.012
9/19/2018,-3.145,-0.028
9/20/2018,-3.182,-0.037
9/21/2018,-3.248,-0.066
9/24/2018,-3.173,-0.05
9/25/2018,-3.225,-0.051
9/26/2018,-3.245,-0.054
9/27/2018,-3.291,-0.069
9/28/2018,-3.265,-0.069
10/1/2018,-3.305,-0.062
10/2/2018,-3.179,-0.046
10/3/2018,-3.284,-0.063
10/4/2018,-2.946,-0.023
10/5/2018,-2.887,-0.019
10/8/2018,-2.8,-0.018
10/9/2018,-2.755,-0.012
10/10/2018,-2.322,0.002
10/11/2018,-1.712,0.061
10/12/2018,-1.976,0.024
10/15/2018,-1.996,0.021
10/16/2018,-2.431,0.004
10/17/2018,-2.544,0.001
10/18/2018,-2.195,0.022
10/19/2018,-2.21,0.024
10/22/2018,-2.229,0.015
10/23/2018,-1.778,0.065
10/24/2018,-1.508,0.074
10/25/2018,-1.409,0.076
10/26/2018,-1.207,0.085
10/29/2018,-1.184,0.095
10/30/2018,-1.34,0.093
10/31/2018,-1.578,0.059
11/1/2018,-1.623,-0.054
11/2/2018,-1.788,0.005
11/5/2018,-1.724,0.011
11/6/2018,-1.844,0.006
11/7/2018,-2.213,-0.005
11/8/2018,-2.331,-0.006
11/9/2018,-2.172,0.018
11/12/2018,-1.942,0.018
11/13/2018,-1.746,0.069
11/14/2018,-1.603,0.076
11/15/2018,-1.501,0.074
11/16/2018,-1.576,0.077
11/19/2018,-1.466,0.081
11/20/2018,-1.12,0.133
11/21/2018,-1.306,0.134
11/23/2018,-1.199,0.148
11/26/2018,-1.427,0.152
11/27/2018,-1.409,0.155
11/28/2018,-1.532,0.15
11/29/2018,-1.519,0.135
11/30/2018,-1.488,0.136
12/3/2018,-1.739,0.12
12/4/2018,-1.329,0.133
12/6/2018,-0.822,0.174
12/7/2018,-0.771,0.176
12/10/2018,-0.632,0.199
12/11/2018,-0.741,0.19
12/12/2018,-0.988,0.165
12/13/2018,-1.226,0.134
12/14/2018,-0.984,0.149
12/17/2018,-0.794,0.158
12/18/2018,-0.589,0.18
12/19/2018,-0.531,0.189
12/20/2018,-0.171,0.14
12/21/2018,0.003,0.142
12/24/2018,0.473,0.22
12/26/2018,0.304,0.226
12/27/2018,0.418,0.24
12/28/2018,0.35,0.232
12/31/2018,0.268,0.241
1/2/2019,0.23,0.239
1/3/2019,0.51,0.264
1/4/2019,0.027,0.218
1/7/2019,-0.231,0.187
1/8/2019,-0.493,0.182
1/9/2019,-0.604,0.158
1/10/2019,-0.617,0.156
1/11/2019,-0.69,0.161
1/14/2019,-0.648,0.164
1/15/2019,-0.772,0.15
1/16/2019,-0.885,0.139
1/17/2019,-1.018,0.116
1/18/2019,-1.247,0.094
1/22/2019,-1.111,0.093
1/23/2019,-1.237,0.055
1/24/2019,-1.291,0.047
1/25/2019,-1.615,-0.005
1/28/2019,-1.515,-0.006
1/29/2019,-1.53,0.005
1/30/2019,-1.596,0.003
1/31/2019,-1.701,-0.018
2/1/2019,-1.85,-0.038
2/4/2019,-1.939,-0.042
2/5/2019,-2.061,-0.05
2/6/2019,-2.073,-0.048
2/7/2019,-1.865,-0.03
2/8/2019,-1.794,-0.037
2/11/2019,-1.875,-0.037
2/12/2019,-2.109,-0.052
2/13/2019,-2.174,-0.066
2/14/2019,-2.065,-0.06
2/15/2019,-2.17,-0.047
2/19/2019,-2.306,-0.057
2/20/2019,-2.449,-0.069
2/21/2019,-2.466,-0.045
2/22/2019,-2.591,-0.084
2/25/2019,-2.599,-0.083
2/26/2019,-2.621,-0.079
2/27/2019,-2.68,-0.097
2/28/2019,-2.711,-0.095
3/1/2019,-2.837,-0.098
3/4/2019,-2.827,-0.094
3/5/2019,-2.837,-0.094
3/6/2019,-2.727,-0.095
3/7/2019,-2.526,-0.073
3/8/2019,-2.395,-0.055
3/11/2019,-2.608,-0.076
3/12/2019,-2.714,-0.083
3/13/2019,-2.774,-0.085
3/14/2019,-2.859,-0.093
3/15/2019,-2.982,-0.1
3/18/2019,-3.076,-0.121
3/19/2019,-3.139,-0.134
3/20/2019,-3.011,-0.116
3/21/2019,-3,-0.129
3/22/2019,-2.614,-0.099
3/25/2019,-2.379,-0.081
3/26/2019,-2.588,-0.082
3/27/2019,-2.403,-0.093
3/28/2019,-2.357,-0.097
3/29/2019,-2.559,-0.114
4/1/2019,-2.836,-0.144
4/2/2019,-2.873,-0.154
4/3/2019,-3.005,-0.167
4/4/2019,-3.038,-0.17
4/5/2019,-3.145,-0.169
4/8/2019,-3.143,-0.171
4/9/2019,-3.091,-0.175
4/10/2019,-3.13,-0.17
4/11/2019,-3.285,-0.163
4/12/2019,-3.402,-0.17
4/15/2019,-3.431,-0.166
4/16/2019,-3.548,-0.182
4/17/2019,-3.528,-0.185
4/18/2019,-3.459,-0.176
4/22/2019,-3.482,-0.17
4/23/2019,-3.498,-0.173
4/24/2019,-3.307,-0.16
4/25/2019,-3.254,-0.148
4/26/2019,-3.229,-0.14
4/29/2019,-3.261,-0.141
4/30/2019,-3.221,-0.137
5/1/2019,-3.161,-0.141
5/2/2019,-3.155,-0.14
5/3/2019,-3.272,-0.141
5/6/2019,-2.963,-0.121
5/7/2019,-2.499,-0.102
5/8/2019,-2.45,-0.102
5/9/2019,-2.134,-0.071
5/10/2019,-2.377,-0.082
5/13/2019,-1.961,-0.052
5/14/2019,-2.153,-0.028
5/15/2019,-2.285,-0.024
5/16/2019,-2.45,-0.026
5/17/2019,-2.403,-0.015
5/20/2019,-2.346,-0.015
5/21/2019,-2.54,-0.025
5/22/2019,-2.59,-0.029
5/23/2019,-2.123,0.023
5/24/2019,-2.226,0.018
5/28/2019,-2.187,0.023
5/29/2019,-2,0.017
5/30/2019,-2.065,0.029
5/31/2019,-1.699,0.021
6/3/2019,-1.482,0.041
6/4/2019,-1.74,0.031
6/5/2019,-1.839,0.027
6/6/2019,-1.919,0.026
6/7/2019,-1.962,0.033
6/10/2019,-2.176,0.001
6/11/2019,-2.281,-0.01
6/12/2019,-2.137,0.003
6/13/2019,-2.083,0.02
6/14/2019,-2.132,0.022
6/17/2019,-2.144,0.028
6/18/2019,-2.181,0.012
6/19/2019,-2.265,0.004
6/20/2019,-2.283,-0.006
6/21/2019,-2.28,-0.012
6/24/2019,-2.273,-0.012
6/25/2019,-2.188,-0.001
6/26/2019,-2.246,-0.013
6/27/2019,-2.271,-0.016
6/28/2019,-2.277,-0.019
7/1/2019,-2.595,-0.047
7/2/2019,-2.662,-0.032
7/3/2019,-2.775,-0.047
7/5/2019,-2.917,-0.066
7/8/2019,-2.868,-0.055
7/9/2019,-2.874,-0.058
7/10/2019,-2.797,-0.046
7/11/2019,-2.921,-0.064
7/12/2019,-3.002,-0.064
7/15/2019,-2.977,-0.074
7/16/2019,-2.995,-0.072
7/17/2019,-2.82,-0.059
7/18/2019,-2.528,-0.047
7/19/2019,-2.683,-0.057
7/22/2019,-2.783,-0.067
7/23/2019,-2.878,-0.076
7/24/2019,-2.884,-0.075
7/25/2019,-2.93,-0.082
7/26/2019,-3.003,-0.089
7/29/2019,-2.969,-0.085
7/30/2019,-2.825,-0.08
7/31/2019,-2.723,-0.089
8/1/2019,-2.375,-0.02
8/2/2019,-1.919,-0.003
8/5/2019,-0.919,0.064
8/6/2019,-1.221,0.064
8/7/2019,-1.097,0.075
8/8/2019,-1.493,0.063
8/9/2019,-1.439,0.044
8/12/2019,-1.142,0.084
8/13/2019,-1.362,0.097
8/14/2019,-0.845,0.113
8/15/2019,-0.586,0.123
8/16/2019,-0.909,0.111
8/19/2019,-1.224,0.095
8/20/2019,-1.178,0.101
8/21/2019,-1.438,0.088
8/22/2019,-1.46,0.088
8/23/2019,-1.063,0.107
8/26/2019,-0.983,0.117
8/27/2019,-1.046,0.122
8/28/2019,-1.102,0.124
8/29/2019,-1.251,0.111
8/30/2019,-1.283,0.081
9/3/2019,-1.214,0.069
9/4/2019,-1.491,0.052
9/5/2019,-1.853,0.014
9/6/2019,-2.033,-0.004
9/9/2019,-2.084,-0.018
9/10/2019,-2.174,-0.029
9/11/2019,-2.254,-0.027
9/12/2019,-2.534,-0.058
9/13/2019,-2.67,-0.081
9/16/2019,-2.199,0.042
9/17/2019,-2.102,0.074
9/18/2019,-2.12,0.066
9/19/2019,-2.132,0.074
9/20/2019,-2.046,0.073
9/23/2019,-2,0.082
9/24/2019,-1.849,0.104
9/25/2019,-1.834,0.099
9/26/2019,-1.804,0.101
9/27/2019,-1.727,0.11
9/30/2019,-1.797,0.096
10/1/2019,-1.617,0.107
10/2/2019,-1.207,0.126
10/3/2019,-1.139,0.135
10/4/2019,-1.398,0.12
10/7/2019,-1.499,0.109
10/8/2019,-1.323,0.12
10/9/2019,-1.488,0.112
10/10/2019,-1.661,0.097
10/11/2019,-1.95,0.066
10/14/2019,-1.986,0.064
10/15/2019,-2.256,0.06
10/16/2019,-2.581,-0.046
10/17/2019,-2.703,-0.082
10/18/2019,-2.707,-0.08
10/21/2019,-2.877,-0.095
10/22/2019,-2.853,-0.098
10/23/2019,-2.9,-0.088
10/24/2019,-3.004,-0.101
10/25/2019,-3.177,-0.107
10/28/2019,-3.229,-0.125
10/29/2019,-3.194,-0.127
10/30/2019,-3.152,-0.113
10/31/2019,-3.039,-0.124
11/1/2019,-3.165,-0.134
11/4/2019,-3.256,-0.157
11/5/2019,-3.314,-0.173
11/6/2019,-3.311,-0.156
11/7/2019,-3.38,-0.178
11/8/2019,-3.377,-0.17
11/11/2019,-3.32,-0.16
11/12/2019,-3.4,-0.165
11/13/2019,-3.259,-0.152
11/14/2019,-3.199,-0.147
11/15/2019,-3.38,-0.163
11/18/2019,-3.391,-0.157
11/19/2019,-3.365,-0.148
11/20/2019,-3.252,-0.133
11/21/2019,-3.227,-0.129
