Date,OFR FSI,Emerging markets
11/22/2019,-3.322,-0.157
11/25/2019,-3.461,-0.16
11/26/2019,-3.492,-0.151
11/27/2019,-3.623,-0.178
11/29/2019,-3.527,-0.17
12/2/2019,-3.293,-0.16
12/3/2019,-3.081,-0.141
12/4/2019,-3.145,-0.145
12/5/2019,-3.194,-0.14
12/6/2019,-3.319,-0.158
12/9/2019,-3.243,-0.158
12/10/2019,-3.268,-0.16
12/11/2019,-3.295,-0.158
12/12/2019,-3.457,-0.193
12/13/2019,-3.649,-0.195
12/16/2019,-3.831,-0.207
12/17/2019,-3.83,-0.227
12/18/2019,-3.847,-0.237
12/19/2019,-3.866,-0.238
12/20/2019,-3.89,-0.246
12/23/2019,-3.898,-0.258
12/24/2019,-3.841,-0.25
12/26/2019,-4.171,-0.248
12/27/2019,-4.094,-0.253
12/30/2019,-3.581,-0.254
12/31/2019,-3.632,-0.249
1/2/2020,-3.754,-0.262
1/3/2020,-3.553,-0.245
1/6/2020,-3.508,-0.24
1/7/2020,-3.641,-0.247
1/8/2020,-3.606,-0.236
1/9/2020,-3.884,-0.248
1/10/2020,-3.925,-0.246
1/13/2020,-4.006,-0.26
1/14/2020,-4.055,-0.258
1/15/2020,-4.007,-0.252
1/16/2020,-4.139,-0.261
1/17/2020,-4.242,-0.266
1/21/2020,-4.075,-0.24
1/22/2020,-4.086,-0.242
1/23/2020,-3.933,-0.227
1/24/2020,-3.825,-0.21
1/27/2020,-3.12,-0.181
1/28/2020,-3.4,-0.191
1/29/2020,-3.455,-0.179
1/30/2020,-3.238,-0.16
1/31/2020,-2.955,-0.145
2/3/2020,-2.957,-0.122
2/4/2020,-3.414,-0.175
2/5/2020,-3.627,-0.181
2/6/2020,-3.725,-0.191
2/7/2020,-3.593,-0.182
2/10/2020,-3.567,-0.17
2/11/2020,-3.702,-0.183
2/12/2020,-3.893,-0.191
2/13/2020,-3.82,-0.184
2/14/2020,-3.804,-0.176
2/18/2020,-3.655,-0.162
2/19/2020,-3.765,-0.163
2/20/2020,-3.566,-0.149
2/21/2020,-3.326,-0.131
2/24/2020,-2.342,-0.083
2/25/2020,-1.746,-0.074
2/26/2020,-1.639,-0.048
2/27/2020,-0.367,-0.015
2/28/2020,0.772,0.057
3/2/2020,0.339,0.044
3/3/2020,0.518,0.043
3/4/2020,-0.102,-0.003
3/5/2020,0.287,0.019
3/6/2020,1.68,0.135
3/9/2020,5.134,0.472
3/10/2020,3.816,0.446
3/11/2020,4.663,0.485
3/12/2020,7.475,0.646
3/13/2020,6.391,0.618
3/16/2020,8.99,0.804
3/17/2020,8.185,0.811
3/18/2020,9.486,0.963
3/19/2020,10.266,1.148
3/20/2020,9.84,1.094
3/23/2020,10.054,1.232
3/24/2020,8.474,1.146
3/25/2020,7.962,1.04
3/26/2020,7.671,0.971
3/27/2020,8.333,0.994
3/30/2020,7.954,1.041
3/31/2020,7.282,1.003
4/1/2020,7.932,1.071
4/2/2020,7.704,1.143
4/3/2020,7.501,1.181
4/6/2020,6.797,1.149
4/7/2020,6.579,1.084
4/8/2020,6.077,1.003
4/9/2020,5.546,0.953
4/13/2020,5.41,0.946
4/14/2020,4.773,0.907
4/15/2020,5.1,0.923
4/16/2020,5.139,0.921
4/17/2020,4.648,0.846
4/20/2020,4.757,0.833
4/21/2020,5.647,0.964
4/22/2020,5.351,0.961
4/23/2020,5.095,0.957
4/24/2020,4.939,0.974
4/27/2020,4.222,0.953
4/28/2020,4.026,0.947
4/29/2020,3.507,0.907
4/30/2020,3.399,0.882
5/1/2020,3.754,0.884
5/4/2020,3.721,0.853
5/5/2020,3.36,0.827
5/6/2020,3.391,0.813
5/7/2020,3.089,0.82
5/8/2020,2.62,0.786
5/11/2020,2.43,0.764
5/12/2020,2.596,0.768
5/13/2020,2.914,0.778
5/14/2020,3.072,0.793
5/15/2020,2.829,0.765
5/18/2020,2.218,0.716
5/19/2020,2.158,0.695
5/20/2020,1.78,0.652
5/21/2020,1.4,0.502
5/22/2020,1.486,0.577
5/26/2020,0.908,0.495
5/27/2020,0.778,0.483
5/28/2020,0.688,0.479
5/29/2020,0.638,0.44
6/1/2020,0.514,0.504
6/2/2020,0.243,0.472
6/3/2020,-0.148,0.421
6/4/2020,-0.39,0.363
6/5/2020,-0.748,0.315
6/8/2020,-0.96,0.154
6/9/2020,-0.728,0.155
6/10/2020,-0.597,0.16
6/11/2020,0.633,0.228
6/12/2020,0.671,0.228
6/15/2020,0.7,0.233
6/16/2020,0.123,0.18
6/17/2020,0.04,0.17
6/18/2020,0.11,0.173
6/19/2020,-0.005,0.165
6/22/2020,-0.077,0.16
6/23/2020,-0.284,0.143
6/24/2020,0.141,0.17
6/25/2020,0.1,0.177
6/26/2020,0.217,0.179
6/29/2020,0.198,0.19
6/30/2020,-0.115,0.185
7/1/2020,-0.393,0.147
7/2/2020,-0.69,0.122
7/6/2020,-1.06,0.082
7/7/2020,-0.967,0.082
7/8/2020,-0.991,0.062
7/9/2020,-0.866,0.063
7/10/2020,-0.998,0.07
7/13/2020,-1.05,0.038
7/14/2020,-1.038,0.061
7/15/2020,-1.32,0.043
7/16/2020,-1.318,0.057
7/17/2020,-1.465,0.045
7/20/2020,-1.662,0.029
7/21/2020,-1.809,0.005
7/22/2020,-1.814,0.005
7/23/2020,-1.725,0.009
7/24/2020,-1.495,0.127
7/27/2020,-1.587,-0.013
7/28/2020,-1.545,-0.012
7/29/2020,-1.608,-0.027
7/30/2020,-1.458,-0.018
7/31/2020,-1.381,-0.025
8/3/2020,-1.565,-0.032
8/4/2020,-1.641,-0.041
8/5/2020,-1.717,-0.061
8/6/2020,-1.678,-0.069
8/7/2020,-1.724,-0.059
8/10/2020,-1.787,-0.062
8/11/2020,-1.903,-0.092
8/12/2020,-2.052,-0.09
8/13/2020,-2.032,-0.09
8/14/2020,-1.964,-0.08
8/17/2020,-1.928,-0.073
8/18/2020,-1.872,-0.061
8/19/2020,-1.91,-0.066
8/20/2020,-1.769,-0.044
8/21/2020,-1.799,-0.051
8/24/2020,-1.944,-0.072
8/25/2020,-2.041,-0.076
8/26/2020,-2.029,-0.073
8/27/2020,-1.956,-0.071
8/28/2020,-1.78,-0.036
8/31/2020,-1.521,0.19
9/1/2020,-1.827,-0.095
9/2/2020,-1.917,-0.098
9/3/2020,-1.498,-0.086
9/4/2020,-1.411,-0.082
9/8/2020,-1.34,-0.041
9/9/2020,-1.522,-0.036
9/10/2020,-1.546,-0.04
9/11/2020,-1.73,-0.046
9/14/2020,-1.859,-0.056
9/15/2020,-1.913,-0.06
9/16/2020,-1.889,-0.05
9/17/2020,-1.796,-0.035
9/18/2020,-1.795,-0.031
9/21/2020,-1.294,0.007
9/22/2020,-1.409,0.017
9/23/2020,-1.271,0.026
9/24/2020,-1.097,0.05
9/25/2020,-1.23,0.05
9/28/2020,-1.392,0.045
9/29/2020,-1.405,0.05
9/30/2020,-1.488,0.028
10/1/2020,-1.511,0.026
10/2/2020,-1.369,0.031
10/5/2020,-1.55,0.024
10/6/2020,-1.592,0.012
10/7/2020,-1.744,0.003
10/8/2020,-1.941,-0.02
10/9/2020,-2.128,-0.032
10/12/2020,-2.221,-0.042
10/13/2020,-2.151,-0.036
10/14/2020,-2.135,-0.03
10/15/2020,-1.893,-0.016
10/16/2020,-1.913,0.024
10/19/2020,-1.905,-0.037
10/20/2020,-1.866,-0.042
10/21/2020,-1.794,-0.047
10/22/2020,-1.824,-0.047
10/23/2020,-1.891,-0.043
10/26/2020,-1.487,-0.027
10/27/2020,-1.322,-0.021
10/28/2020,-0.661,0.004
10/29/2020,-0.708,0.004
10/30/2020,-0.642,0.007
11/2/2020,-0.762,0.017
11/3/2020,-1.066,-0.007
11/4/2020,-1.757,-0.02
11/5/2020,-2.139,-0.065
11/6/2020,-2.245,-0.07
11/9/2020,-2.613,-0.106
11/10/2020,-2.566,-0.091
11/11/2020,-2.767,-0.094
11/12/2020,-2.592,-0.087
11/13/2020,-2.691,-0.095
11/16/2020,-2.886,-0.11
11/17/2020,-2.804,-0.054
11/18/2020,-2.764,-0.064
11/19/2020,-2.733,-0.055
11/20/2020,-2.806,-0.108
11/23/2020,-2.881,-0.119
11/24/2020,-3.091,-0.119
11/25/2020,-3.073,-0.121
11/27/2020,-3.21,-0.138
11/30/2020,-3.107,-0.126
12/1/2020,-3.315,-0.176
12/2/2020,-3.328,-0.184
12/3/2020,-3.321,-0.191
12/4/2020,-3.429,-0.214
12/7/2020,-3.332,-0.207
12/8/2020,-3.42,-0.216
12/9/2020,-3.529,-0.254
12/10/2020,-3.506,-0.25
12/11/2020,-3.343,-0.248
12/14/2020,-3.33,-0.247
12/15/2020,-3.46,-0.255
12/16/2020,-3.549,-0.271
12/17/2020,-3.625,-0.282
12/18/2020,-3.599,-0.282
12/21/2020,-3.23,-0.262
12/22/2020,-3.222,-0.25
12/23/2020,-3.421,-0.262
12/24/2020,-3.553,-0.263
12/28/2020,-3.671,-0.269
12/29/2020,-3.681,-0.28
12/30/2020,-3.611,-0.297
12/31/2020,-3.642,-0.303
1/4/2021,-3.392,-0.307
1/5/2021,-3.419,-0.301
1/6/2021,-3.655,-0.31
1/7/2021,-3.87,-0.318
1/8/2021,-3.982,-0.337
1/11/2021,-3.848,-0.344
1/12/2021,-3.854,-0.335
1/13/2021,-3.933,-0.338
1/14/2021,-3.948,-0.347
1/15/2021,-3.755,-0.329
1/19/2021,-3.854,-0.336
1/20/2021,-4.026,-0.353
1/21/2021,-4.105,-0.363
1/22/2021,-4.019,-0.352
1/25/2021,-3.857,-0.355
1/26/2021,-3.879,-0.342
1/27/2021,-3.225,-0.334
1/28/2021,-3.339,-0.321
1/29/2021,-3.053,-0.318
2/1/2021,-3.329,-0.331
2/2/2021,-3.727,-0.35
2/3/2021,-3.967,-0.361
2/4/2021,-4.036,-0.377
2/5/2021,-4.171,-0.388
2/8/2021,-4.226,-0.383
2/9/2021,-4.215,-0.394
2/10/2021,-4.166,-0.398
2/11/2021,-4.263,-0.448
2/12/2021,-4.364,-0.458
2/16/2021,-4.332,-0.471
2/17/2021,-4.269,-0.458
2/18/2021,-4.207,-0.457
2/19/2021,-4.199,-0.454
2/22/2021,-3.941,-0.381
2/23/2021,-3.901,-0.39
2/24/2021,-3.944,-0.37
2/25/2021,-3.62,-0.365
2/26/2021,-3.163,-0.283
3/1/2021,-3.645,-0.321
3/2/2021,-3.701,-0.3
3/3/2021,-3.663,-0.318
3/4/2021,-3.374,-0.3
3/5/2021,-3.369,-0.26
3/8/2021,-3.348,-0.205
3/9/2021,-3.486,-0.195
3/10/2021,-3.613,-0.209
3/11/2021,-3.808,-0.245
3/12/2021,-3.852,-0.232
3/15/2021,-3.824,-0.221
3/16/2021,-3.922,-0.233
3/17/2021,-3.924,-0.23
3/18/2021,-3.785,-0.224
3/19/2021,-3.677,-0.218
3/22/2021,-3.619,-0.132
3/23/2021,-3.472,-0.096
3/24/2021,-3.298,-0.068
3/25/2021,-3.426,-0.078
3/26/2021,-3.624,-0.082
3/29/2021,-3.466,-0.077
3/30/2021,-3.52,-0.071
3/31/2021,-3.584,-0.106
4/1/2021,-3.777,-0.127
4/5/2021,-3.864,-0.135
4/6/2021,-3.853,-0.146
4/7/2021,-3.892,-0.145
4/8/2021,-3.963,-0.141
4/9/2021,-4.026,-0.136
4/12/2021,-3.908,-0.061
4/13/2021,-3.972,-0.066
4/14/2021,-3.94,-0.076
4/15/2021,-3.966,-0.073
4/16/2021,-4.002,-0.088
4/19/2021,-3.969,-0.119
4/20/2021,-3.729,-0.193
4/21/2021,-3.731,-0.179
4/22/2021,-3.89,-0.197
4/23/2021,-4,-0.234
4/26/2021,-4.05,-0.252
4/27/2021,-4.07,-0.271
4/28/2021,-4.064,-0.271
4/29/2021,-4.045,-0.282
4/30/2021,-3.887,-0.267
5/3/2021,-3.918,-0.254
5/4/2021,-3.725,-0.241
5/5/2021,-3.851,-0.254
5/6/2021,-3.914,-0.275
5/7/2021,-4.092,-0.294
5/10/2021,-3.998,-0.288
5/11/2021,-3.566,-0.274
5/12/2021,-3.208,-0.261
5/13/2021,-3.203,-0.228
5/14/2021,-3.675,-0.26
5/17/2021,-3.539,-0.265
5/18/2021,-3.591,-0.285
5/19/2021,-3.32,-0.273
5/20/2021,-3.481,-0.266
5/21/2021,-3.53,-0.204
5/24/2021,-3.7,-0.253
5/25/2021,-3.754,-0.259
5/26/2021,-3.884,-0.272
5/27/2021,-3.947,-0.273
5/28/2021,-3.902,-0.152
6/1/2021,-3.838,-0.181
6/2/2021,-3.882,-0.178
6/3/2021,-3.865,-0.185
6/4/2021,-3.938,-0.177
6/7/2021,-4.007,-0.196
6/8/2021,-4.003,-0.203
6/9/2021,-3.943,-0.199
6/10/2021,-4.028,-0.206
6/11/2021,-4.159,-0.215
6/14/2021,-4.192,-0.219
6/15/2021,-4.167,-0.211
6/16/2021,-4.137,-0.222
6/17/2021,-3.986,-0.197
6/18/2021,-3.735,-0.194
6/21/2021,-3.697,-0.191
6/22/2021,-3.954,-0.197
6/23/2021,-4.024,-0.222
6/24/2021,-4.118,-0.247
6/25/2021,-4.219,-0.268
6/28/2021,-4.127,-0.249
6/29/2021,-4.094,-0.245
6/30/2021,-4.052,-0.238
7/1/2021,-4.042,-0.229
7/2/2021,-4.154,-0.217
7/6/2021,-3.96,-0.171
7/7/2021,-3.887,-0.156
7/8/2021,-3.544,-0.126
7/9/2021,-3.779,-0.142
7/12/2021,-3.892,-0.158
7/13/2021,-3.876,-0.171
7/14/2021,-3.837,-0.157
7/15/2021,-3.698,-0.175
7/16/2021,-3.574,-0.18
7/19/2021,-2.862,-0.097
7/20/2021,-2.961,-0.088
7/21/2021,-3.2,-0.09
7/22/2021,-3.262,-0.101
7/23/2021,-3.395,-0.103
7/26/2021,-3.329,-0.07
7/27/2021,-3.158,-0.038
7/28/2021,-3.193,-0.048
7/29/2021,-3.404,-0.076
7/30/2021,-3.342,-0.204
8/2/2021,-3.272,-0.199
8/3/2021,-3.287,-0.195
8/4/2021,-3.299,-0.2
8/5/2021,-3.398,-0.203
8/6/2021,-3.465,-0.195
8/9/2021,-3.434,-0.193
8/10/2021,-3.459,-0.202
8/11/2021,-3.525,-0.199
8/12/2021,-3.612,-0.21
8/13/2021,-3.653,-0.203
8/16/2021,-3.465,-0.18
8/17/2021,-3.33,-0.146
8/18/2021,-3.31,-0.181
8/19/2021,-3.032,-0.14
8/20/2021,-3.194,-0.138
8/23/2021,-3.349,-0.108
8/24/2021,-3.382,-0.144
8/25/2021,-3.458,-0.16
8/26/2021,-3.323,-0.157
8/27/2021,-3.449,-0.147
8/30/2021,-3.501,-0.16
8/31/2021,-3.526,-0.181
9/1/2021,-3.623,-0.197
9/2/2021,-3.629,-0.195
9/3/2021,-3.631,-0.204
9/7/2021,-3.598,-0.213
9/8/2021,-3.5,-0.196
9/9/2021,-3.45,-0.188
9/10/2021,-3.416,-0.204
9/13/2021,-3.475,-0.217
9/14/2021,-3.471,-0.211
9/15/2021,-3.487,-0.209
9/16/2021,-3.439,-0.197
9/17/2021,-3.287,-0.189
9/20/2021,-2.815,-0.135
9/21/2021,-2.801,-0.144
9/22/2021,-3.054,-0.169
9/23/2021,-3.303,-0.204
9/24/2021,-3.401,-0.197
9/27/2021,-3.385,-0.202
9/28/2021,-3.039,-0.188
9/29/2021,-3.013,-0.177
9/30/2021,-2.976,-0.183
10/1/2021,-2.978,-0.175
10/4/2021,-2.842,-0.163
10/5/2021,-2.979,-0.158
10/6/2021,-2.811,-0.13
10/7/2021,-3.098,-0.164
10/8/2021,-3.191,-0.166
10/11/2021,-3.13,-0.171
10/12/2021,-2.98,-0.147
10/13/2021,-3.032,-0.157
10/14/2021,-3.261,-0.168
10/15/2021,-3.416,-0.204
10/18/2021,-3.321,-0.198
10/19/2021,-3.431,-0.207
10/20/2021,-3.48,-0.217
10/21/2021,-3.376,-0.2
10/22/2021,-3.37,-0.199
10/25/2021,-3.296,-0.195
10/26/2021,-3.347,-0.196
10/27/2021,-3.177,-0.18
10/28/2021,-3.085,-0.182
10/29/2021,-3.015,-0.171
11/1/2021,-3.072,-0.16
11/2/2021,-3.156,-0.154
11/3/2021,-3.243,-0.162
11/4/2021,-3.324,-0.158
11/5/2021,-3.194,-0.148
11/8/2021,-3.157,-0.175
11/9/2021,-2.982,-0.165
11/10/2021,-2.871,-0.175
11/11/2021,-2.872,-0.18
11/12/2021,-2.937,-0.183
11/15/2021,-2.95,-0.183
11/16/2021,-2.925,-0.164
11/17/2021,-2.875,-0.154
11/18/2021,-2.813,-0.115
11/19/2021,-2.66,-0.088
11/22/2021,-2.621,-0.092
11/23/2021,-2.504,-0.023
11/24/2021,-2.432,-0.007
11/26/2021,-1.184,0.133
11/29/2021,-1.313,0.128
11/30/2021,-0.921,0.136
12/1/2021,-1.005,0.141
12/2/2021,-0.991,0.136
12/3/2021,-0.808,0.183
12/6/2021,-0.948,0.17
12/7/2021,-1.537,0.126
12/8/2021,-1.852,0.105
12/9/2021,-1.798,0.097
12/10/2021,-1.963,0.092
12/13/2021,-1.905,0.107
12/14/2021,-1.726,0.108
12/15/2021,-1.837,0.111
12/16/2021,-2,0.111
12/17/2021,-1.779,0.121
12/20/2021,-1.39,0.174
12/21/2021,-1.77,0.153
12/22/2021,-1.956,0.153
12/23/2021,-2.162,0.136
12/27/2021,-2.185,0.145
12/28/2021,-2.48,0.083
12/29/2021,-2.474,0.079
12/30/2021,-2.476,0.073
12/31/2021,-2.537,0.038
1/3/2022,-2.537443709,-0.063623924
1/4/2022,-2.633788944,-0.071772251
1/5/2022,-2.647145917,-0.096300554
1/6/2022,-2.440022763,-0.08474424
1/7/2022,-2.540550551,-0.142314061
1/10/2022,-2.418389878,-0.137866807
1/11/2022,-2.530836933,-0.157775544
1/12/2022,-2.745738159,-0.173961977
1/13/2022,-2.565139807,-0.16131637
1/14/2022,-2.411914031,-0.155008537
1/18/2022,-2.192121851,-0.161403279
1/19/2022,-2.05013545,-0.168561242
1/20/2022,-2.11458105,-0.194422219
1/21/2022,-1.711636792,-0.178262858
1/24/2022,-1.32036753,-0.13628057
1/25/2022,-1.188961184,-0.145657526
1/26/2022,-1.382190106,-0.177442291
1/27/2022,-1.21412724,-0.159088406
1/28/2022,-1.351324216,-0.146894099
1/31/2022,-1.565670843,-0.183800619
2/1/2022,-1.882114225,-0.195053212
2/2/2022,-1.993001795,-0.201943539
2/3/2022,-1.678570107,-0.206529111
2/4/2022,-1.58038941,-0.220872489
2/7/2022,-1.464173784,-0.210287633
2/8/2022,-1.625553791,-0.212275778
2/9/2022,-1.887030232,-0.238786899
2/10/2022,-1.744538721,-0.254449048
2/11/2022,-1.234295831,-0.193904444
2/14/2022,-0.746364252,-0.154591958
2/15/2022,-1.062877544,-0.189156826
2/16/2022,-1.290845116,-0.20783837
2/17/2022,-0.866388329,-0.180721911
2/18/2022,-0.849916255,-0.180667035
2/22/2022,-0.613042553,-0.140510992
2/23/2022,-0.520606528,-0.138349366
2/24/2022,0.07033264,0.074559951
2/28/2022,-0.063365892,0.086882527
3/1/2022,0.647462366,0.203138761
3/2/2022,0.461635733,0.231014035
3/3/2022,0.60489926,0.251548392
3/4/2022,1.753133265,0.362036766
3/7/2022,2.018863866,0.47100792
3/8/2022,1.813850651,0.492196232
3/9/2022,1.234203368,0.417257109
3/10/2022,1.154448449,0.443426045
3/11/2022,1.137021358,0.448903558
3/14/2022,1.29061935,0.476401049
3/15/2022,1.268429221,0.498494556
3/16/2022,0.755485517,0.434455038
3/17/2022,0.301507065,0.32750408
3/18/2022,0.013587478,0.314697294
3/21/2022,-0.115391522,0.28320027
3/22/2022,-0.110618107,0.263282932
3/23/2022,-0.057282218,0.273468605
3/24/2022,-0.018060668,0.284579121
3/25/2022,0.041042835,0.248791516
3/28/2022,0.092331695,0.272307182
3/29/2022,-0.220907714,0.249176518
3/30/2022,-0.246787147,0.218404962
3/31/2022,-0.41966209,0.040524285
4/1/2022,-0.615860941,0.015554354
4/4/2022,-0.793018001,-0.020895145
4/5/2022,-0.68289023,-0.053471407
4/6/2022,-0.353908491,-0.029848117
4/7/2022,-0.261818844,-0.035135326
4/8/2022,-0.349634922,-0.038682979
4/11/2022,-0.115231811,-0.02845564
4/12/2022,-0.126080617,-0.008671629
4/13/2022,-0.254625444,-0.00467872
4/14/2022,-0.406365303,-0.043154991
4/15/2022,-0.364634182,-0.041671456
4/18/2022,-0.330385562,-0.04416757
4/19/2022,-0.272886298,-0.037195522
4/20/2022,-0.235843177,-0.026567199
4/21/2022,-0.049601165,-0.02278165
4/22/2022,0.492787525,0.0225661
4/25/2022,0.648638465,0.066507355
4/26/2022,0.945736037,0.08773803
4/27/2022,1.002055604,0.078507305
4/28/2022,1.000770639,0.144332341
4/29/2022,1.307602955,0.113476722
5/2/2022,1.508453652,0.131795704
5/3/2022,1.258515933,0.134611591
5/4/2022,0.941982815,0.124415896
5/5/2022,1.389201718,0.117297547
5/6/2022,1.494548183,0.152985394
5/9/2022,2.11841379,0.224602554
5/10/2022,1.965824164,0.229111843
5/11/2022,1.710072303,0.234121369
5/12/2022,2.009210362,0.280944111
5/13/2022,1.543031124,0.258552182
5/16/2022,1.425106494,0.270459298
5/17/2022,1.072436148,0.23984896
5/18/2022,1.345290903,0.266182528
5/19/2022,1.476976893,0.297340824
5/20/2022,1.298997333,0.287563302
5/23/2022,0.993436287,0.233845434
5/24/2022,1.070346053,0.239573698
5/25/2022,0.949692332,0.229828257
5/26/2022,0.770533956,0.231675236
5/27/2022,0.389104713,0.2072958
5/30/2022,0.347948965,0.206076816
5/31/2022,0.411841378,0.151833607
6/1/2022,0.731988486,0.493470382
6/2/2022,0.273595103,0.148929179
6/3/2022,0.231439157,0.135594162
6/6/2022,0.313286131,0.1194217
6/7/2022,0.385044847,0.151632763
6/8/2022,0.478921719,0.168836716
6/9/2022,0.656606631,0.171212164
6/10/2022,0.858344243,0.192225377
6/13/2022,2.139735566,0.273009729
6/14/2022,2.176315286,0.276096886
6/15/2022,2.093801673,0.283259759
6/16/2022,2.850685339,0.29541954
6/17/2022,2.588050847,0.284657324
6/20/2022,2.423513634,0.269280888
6/21/2022,2.19141246,0.219595813
6/22/2022,2.265239601,0.260694529
6/23/2022,2.343053654,0.264442568
6/24/2022,2.100282265,0.226901452
6/27/2022,1.991844479,0.208632263
6/28/2022,2.020958928,0.219287407
6/29/2022,2.123159465,0.251550239
6/30/2022,2.454734318,0.276536546
7/1/2022,2.889652049,0.302802232
7/4/2022,2.861372537,0.299332247
7/5/2022,2.785035486,0.344619983
7/6/2022,2.772293073,0.341140963
7/7/2022,2.47426933,0.333717101
7/8/2022,2.246699411,0.306434237
7/11/2022,2.43299794,0.354158433
7/12/2022,2.518223524,0.399041243
7/13/2022,2.376651304,0.411153654
7/14/2022,2.568929342,0.45168124
7/15/2022,2.288526389,0.436894785
7/18/2022,2.259499378,0.419843197
7/19/2022,1.963246693,0.406906446
7/20/2022,1.78234627,0.378910937
7/21/2022,1.636228699,0.394635644
7/22/2022,1.549695791,0.381444868
7/25/2022,1.324017709,0.35503395
7/26/2022,1.555745523,0.347778689
7/27/2022,1.44339089,0.36207757
