Date,OFR FSI,Emerging markets
7/28/2022,1.380647787,0.352908229
7/29/2022,1.140089947,0.319069339
8/1/2022,1.191339858,0.34043505
8/2/2022,1.372935486,0.32551423
8/3/2022,1.248347248,0.331618978
8/4/2022,1.150598295,0.322837027
8/5/2022,1.068964958,0.275920094
8/8/2022,1.001530843,0.289167331
8/9/2022,1.042393853,0.274201056
8/10/2022,0.659161077,0.250065757
8/11/2022,0.603485012,0.182576219
8/12/2022,0.360398547,0.180379339
8/15/2022,0.525390579,0.214736204
8/16/2022,0.43314308,0.210437954
8/17/2022,0.589427629,0.214971395
8/18/2022,0.668673399,0.238426647
8/19/2022,0.999792944,0.247145507
8/22/2022,1.412250402,0.253005708
8/23/2022,1.509112751,0.247120101
8/24/2022,1.341330285,0.22067992
8/25/2022,1.173873487,0.205775243
8/26/2022,1.247471965,0.178217143
8/29/2022,1.574165177,0.204329246
8/30/2022,1.461254625,0.199032008
8/31/2022,1.626848537,0.172711405
9/1/2022,1.678463115,0.192563304
9/2/2022,1.57674153,0.19547854
9/5/2022,1.81458004,0.204590592
9/6/2022,1.800282617,0.196311886
9/7/2022,1.768797103,0.214612394
9/8/2022,1.461523109,0.164918691
9/9/2022,1.154433381,0.147531675
9/12/2022,1.139720237,0.120397372
9/13/2022,1.234774525,0.132858445
9/14/2022,1.323465471,0.144920479
9/15/2022,1.445809895,0.161749487
9/16/2022,1.72460469,0.191259739
9/19/2022,1.730365679,0.183974331
9/20/2022,1.876192163,0.18366278
9/21/2022,2.006379498,0.198977125
9/22/2022,1.998146149,0.177058264
9/23/2022,2.476041654,0.229296449
9/26/2022,3.082155588,0.266060318
9/27/2022,3.114312874,0.275767781
9/28/2022,3.387102038,0.399002871
9/29/2022,3.470481381,0.405463821
9/30/2022,3.286035015,0.367682035
10/3/2022,3.160071552,0.37954639
10/4/2022,2.72839579,0.337538671
10/5/2022,2.638157851,0.334078529
10/6/2022,2.74726024,0.322277068
10/7/2022,2.901742358,0.341187195
10/10/2022,3.101576395,0.354667678
10/11/2022,3.408458909,0.390225926
10/12/2022,3.422477604,0.415176095
10/13/2022,3.389204222,0.437328055
10/14/2022,3.123886565,0.410576123
10/17/2022,3.136646112,0.412309924
10/18/2022,2.896193246,0.401276633
10/19/2022,2.992866085,0.416122974
10/20/2022,3.045855013,0.418700619
10/21/2022,3.195306382,0.451609422
10/24/2022,3.030406678,0.483064398
10/25/2022,2.860204446,0.510509257
10/26/2022,2.652500256,0.495284138
10/27/2022,2.469465238,0.512754604
10/28/2022,2.253793918,0.478185655
10/31/2022,2.44696795,0.460577182
11/1/2022,2.307538011,0.431549582
11/2/2022,2.249650949,0.425568112
11/3/2022,2.286848865,0.433244108
11/4/2022,2.047777064,0.399369334
11/7/2022,1.932746655,0.374177785
11/8/2022,1.93482749,0.377473763
11/9/2022,1.846461287,0.387373313
11/10/2022,1.590152924,0.428544952
11/11/2022,1.405695264,0.413076043
11/14/2022,1.33631517,0.32803578
11/15/2022,1.219063122,0.310889593
11/16/2022,1.306424269,0.309516444
11/17/2022,1.3703491,0.330544892
11/18/2022,1.327913039,0.297039194
11/21/2022,1.32200947,0.305743875
11/22/2022,1.19383675,0.302874054
11/23/2022,1.113504909,0.293272375
11/24/2022,1.130987465,0.287053422
11/25/2022,1.055192624,0.258895146
11/28/2022,1.230495142,0.257881842
11/29/2022,1.165896958,0.21669918
11/30/2022,1.006300821,0.207877873
12/1/2022,0.879963013,0.20874907
12/2/2022,0.825470611,0.179668332
12/5/2022,0.703194477,0.147728616
12/6/2022,1.090347311,0.1623213
12/7/2022,1.027496438,0.18047056
12/8/2022,0.895925739,0.136665198
12/9/2022,0.871991968,0.098239179
12/12/2022,0.912537607,0.093532148
12/13/2022,0.547580888,0.067186034
12/14/2022,0.317600406,0.033052926
12/15/2022,0.498214559,0.044826219
12/16/2022,0.688826128,0.054260051
12/19/2022,0.74350663,0.0447184
12/20/2022,0.895000897,0.046812627
12/21/2022,0.732614258,0.041715117
12/22/2022,0.790329617,0.042585177
12/23/2022,0.79753168,0.046089464
12/26/2022,0.786435829,0.058259912
12/27/2022,0.813794454,0.03863491
12/28/2022,0.853749776,0.034370852
12/29/2022,0.836875139,0.053012069
12/30/2022,0.908846553,0.046156067
1/2/2023,0.926916411,0.056636682
1/3/2023,0.938192628,0.053881204
1/4/2023,0.787988881,0.049813429
1/5/2023,0.65210368,0.039128503
1/6/2023,0.490314247,0.043699673
1/9/2023,0.435500049,0.04256133
1/10/2023,0.283731758,0.03199596
1/11/2023,0.257004091,0.031394702
1/12/2023,0.231527302,0.041292842
1/13/2023,0.147238423,0.010435661
1/16/2023,0.234174297,0.024575969
1/17/2023,0.133762813,0.008670545
1/18/2023,-0.07385804,0.021344093
1/19/2023,0.023630372,0.01386134
1/20/2023,-0.003863439,-0.002263674
1/23/2023,-0.081867561,-0.011775683
1/24/2023,-0.116532291,-0.004356458
1/25/2023,-0.109635726,0.000195004
1/26/2023,-0.110708987,-0.015842803
1/27/2023,-0.179939228,-0.019063695
1/30/2023,-0.035708904,-0.014728702
1/31/2023,-0.087913661,-0.021460609
2/1/2023,-0.218800241,-0.012324201
2/2/2023,-0.487620893,-0.033112734
2/3/2023,-0.469552031,-0.050614381
2/6/2023,-0.269192367,-0.052771359
2/7/2023,-0.315202751,-0.04767415
2/8/2023,-0.335333766,-0.032151867
2/9/2023,-0.325336425,-0.039142338
2/10/2023,-0.157026395,-0.027714457
2/13/2023,-0.15013955,-0.016124031
2/14/2023,-0.303318274,-0.024917561
2/15/2023,-0.369343911,-0.02040398
2/16/2023,-0.37690515,-0.027505818
2/17/2023,-0.258076333,-0.001427505
2/20/2023,-0.221683455,-0.002619182
2/21/2023,-0.013614515,-0.00514936
2/22/2023,0.052109785,0.008818733
2/23/2023,-0.090751461,-0.00422043
2/24/2023,-0.030427761,-0.008374185
2/27/2023,-0.072539449,-0.00088495
2/28/2023,-0.089987859,0.0034188
3/1/2023,-0.050818896,-0.007498705
3/2/2023,-0.070120147,-0.001345459
3/3/2023,-0.218351033,6.75E-05
3/6/2023,-0.199511559,-0.012625058
3/7/2023,-0.163453913,-0.012801041
3/8/2023,-0.135594274,-0.005688881
3/9/2023,0.081149071,0.026677179
3/10/2023,0.539582824,0.065674974
3/13/2023,1.428646389,0.096974179
3/14/2023,1.253404062,0.08735092
3/15/2023,2.425909074,0.135259271
3/16/2023,1.683346583,0.112935533
3/17/2023,2.097701242,0.140796759
3/20/2023,2.189806297,0.150793196
3/21/2023,1.444812871,0.116895958
3/22/2023,1.248118589,0.143759602
3/23/2023,1.419161955,0.140525779
3/24/2023,1.735262939,0.14986859
3/27/2023,1.408817773,0.125742621
3/28/2023,1.160832114,0.122336998
3/29/2023,0.894092287,0.111934766
3/30/2023,0.776496511,0.114949907
3/31/2023,0.630239208,0.111969876
4/3/2023,0.497990624,0.111998434
4/4/2023,0.433537626,0.124445088
4/5/2023,0.757090686,0.132369254
4/6/2023,0.672323044,0.133490895
4/7/2023,0.613187575,0.119300389
4/10/2023,0.518555949,0.117562991
4/11/2023,0.34105145,0.112380336
4/12/2023,0.199980138,0.115070925
4/13/2023,0.032583845,0.106223347
4/14/2023,-0.141550848,0.08842738
4/17/2023,-0.119918871,0.081182246
4/18/2023,-0.231608562,0.089489963
4/19/2023,-0.209704147,0.100158274
4/20/2023,-0.095619877,0.113590678
4/21/2023,-0.129716127,0.108790524
4/24/2023,-0.079134821,0.12191103
4/25/2023,0.224555816,0.137538394
4/26/2023,0.289523638,0.135850652
4/27/2023,0.007789949,0.119868211
4/28/2023,-0.076362439,0.110943804
5/1/2023,-0.050552939,0.089544317
5/2/2023,0.258610993,0.129007584
5/3/2023,0.306824353,0.138352485
5/4/2023,0.489857793,0.140009314
5/5/2023,0.150708233,0.128426849
5/8/2023,0.152839069,0.118894143
5/9/2023,0.127294041,0.120417827
5/10/2023,0.104520449,0.13676525
5/11/2023,0.129102698,0.139358943
5/12/2023,-0.058113328,0.13197008
5/15/2023,0.002101816,0.143524013
5/16/2023,0.000544671,0.135501926
5/17/2023,-0.094176435,0.139931294
5/18/2023,-0.118353326,0.127963341
5/19/2023,-0.011757514,0.125359972
5/22/2023,-0.043761797,0.121530854
5/23/2023,0.085300558,0.13127341
5/24/2023,0.239538818,0.129225804
5/25/2023,0.20719493,0.115634785
5/26/2023,0.159555364,0.121049891
5/29/2023,0.180159378,0.121642395
5/30/2023,0.133740909,0.120496765
5/31/2023,0.203094064,0.12571214
6/1/2023,-0.076537122,0.131874346
6/2/2023,-0.343038319,0.090628286
6/5/2023,-0.273888664,0.094463292
6/6/2023,-0.419979396,0.087605674
6/7/2023,-0.489099401,0.064746354
6/8/2023,-0.462623327,0.080410265
6/9/2023,-0.608214196,0.066678772
6/12/2023,-0.589648493,0.065900757
6/13/2023,-0.659124602,0.039195867
6/14/2023,-0.739956727,0.037170015
6/15/2023,-0.666890739,0.048217702
6/16/2023,-0.899506027,0.030855141
6/19/2023,-0.808047847,0.032446625
6/20/2023,-0.784861457,0.047385324
6/21/2023,-0.767136782,0.046528762
6/22/2023,-0.825230705,0.035748245
6/23/2023,-0.667761265,0.048097072
6/26/2023,-0.557,0.053
6/27/2023,-0.643,0.04
6/28/2023,-0.638,0.053
6/29/2023,-0.686,0.038
6/30/2023,-0.759,0.032
7/3/2023,-0.832,0.019
7/4/2023,-0.817,0.019
7/5/2023,-0.862,0.011
7/6/2023,-0.588,0.015
7/7/2023,-0.582,0.022
7/10/2023,-0.547,0.031
7/11/2023,-0.608,0.017
7/12/2023,-0.729,0.029
7/13/2023,-0.862,0.028
7/14/2023,-0.915,0.009
7/17/2023,-0.767,0.013
7/18/2023,-0.817,0.012
7/19/2023,-0.741,0.02
7/20/2023,-0.764,0.005
7/21/2023,-0.817,0.011
7/24/2023,-0.777,0.007
7/25/2023,-0.779,0.004
7/26/2023,-0.802,0.005
7/27/2023,-0.831,-0.027
7/28/2023,-0.956,-0.02
7/31/2023,-0.965,-0.029
8/1/2023,-0.922,-0.033
8/2/2023,-0.629,-0.016
8/3/2023,-0.513,-0.018
8/4/2023,-0.521,0.001
8/7/2023,-0.593,-0.007
8/8/2023,-0.518,0.005
8/9/2023,-0.65,0.003
8/10/2023,-0.778,-0.016
8/11/2023,-0.734,-0.02
8/14/2023,-0.699,-0.011
8/15/2023,-0.561,0.005
8/16/2023,-0.542,0.003
8/17/2023,-0.394,0.018
8/18/2023,-0.386,0.028
8/21/2023,-0.406,0.026
8/22/2023,-0.509,0.023
8/23/2023,-0.569,0.032
8/24/2023,-0.543,0.017
8/25/2023,-0.592,0.024
8/28/2023,-0.731,0.027
8/29/2023,-0.831,0.036
8/30/2023,-0.852,0.029
8/31/2023,-0.893,0.029
9/1/2023,-0.956,0.013
9/4/2023,-0.933,0.012
9/5/2023,-0.887,0.006
9/6/2023,-0.87,0.006
9/7/2023,-0.806,0.019
9/8/2023,-0.893,0.012
9/11/2023,-0.931,0.012
9/12/2023,-0.941,0.015
9/13/2023,-0.969,0.02
9/14/2023,-1.159,0.01
9/15/2023,-1.095,0.003
9/18/2023,-1.047,0.012
9/19/2023,-1.066,0.005
9/20/2023,-1.11,0
9/21/2023,-0.851,0.008
9/22/2023,-0.914,0.016
9/25/2023,-0.831,0.008
9/26/2023,-0.62,0.018
9/27/2023,-0.263,0.343
9/28/2023,-0.464,0.035
9/29/2023,-0.615,0.008
10/2/2023,-0.49,0
10/3/2023,-0.244,0.009
10/4/2023,-0.108,0.036
10/5/2023,-0.17,0.042
10/6/2023,-0.313,0.033
10/9/2023,-0.199,0.034
10/10/2023,-0.314,0.044
10/11/2023,-0.426,0.043
10/12/2023,-0.479,0.025
10/13/2023,-0.211,0.046
10/16/2023,-0.291,0.039
10/17/2023,-0.324,0.023
10/18/2023,-0.166,0.028
10/19/2023,0.045,0.035
10/20/2023,0.199,0.057
10/23/2023,0.123,0.07
10/24/2023,-0.061,0.057
10/25/2023,-0.067,0.037
10/26/2023,0.099,0.065
10/27/2023,0.031,0.062
10/30/2023,-0.003,0.06
10/31/2023,-0.203,0.025
11/1/2023,-0.341,0.048
11/2/2023,-0.522,0.026
11/3/2023,-0.649,0.023
11/6/2023,-0.502,0.26
11/7/2023,-0.761,0.017
11/8/2023,-0.789,0.017
11/9/2023,-0.832,0.002
11/10/2023,-0.839,0.01
11/13/2023,-0.789,0.038
11/14/2023,-0.96,0.027
11/15/2023,-1.104,-0.003
11/16/2023,-1.116,0.008
11/17/2023,-1.228,0.002
11/20/2023,-1.158,-0.004
11/21/2023,-1.178,-0.015
11/22/2023,-1.271,-0.019
11/23/2023,-1.301,-0.021
11/24/2023,-1.385,-0.031
11/27/2023,-1.306,-0.015
11/28/2023,-1.321,-0.006
11/29/2023,-1.313,-0.016
11/30/2023,-1.306,-0.039
12/1/2023,-1.289,-0.019
12/4/2023,-1.28,-0.033
12/5/2023,-1.23,-0.028
12/6/2023,-1.253,-0.03
12/7/2023,-1.16,-0.035
12/8/2023,-1.234,-0.05
12/11/2023,-1.225,-0.05
12/12/2023,-1.268,-0.048
12/13/2023,-1.281,-0.021
12/14/2023,-1.382,-0.055
12/15/2023,-1.432,-0.062
12/18/2023,-1.386,-0.07
12/19/2023,-1.513,-0.074
12/20/2023,-1.488,-0.064
12/21/2023,-1.404,-0.072
12/22/2023,-1.436,-0.071
12/25/2023,-1.406,-0.069
12/26/2023,-1.445,-0.069
12/27/2023,-1.444,-0.056
12/28/2023,-1.433,-0.074
12/29/2023,-1.421,-0.092
1/1/2024,-1.404,-0.092
1/2/2024,-1.287,-0.094
1/3/2024,-1.238,-0.068
1/4/2024,-1.231,-0.078
1/5/2024,-1.327,-0.078
1/8/2024,-1.326,-0.064
1/9/2024,-1.291,-0.063
1/10/2024,-1.38,-0.076
1/11/2024,-1.368,-0.072
1/12/2024,-1.311,-0.071
1/15/2024,-1.303,-0.071
1/16/2024,-1.354,-0.083
1/17/2024,-1.272,-0.075
1/18/2024,-1.381,-0.08
1/19/2024,-1.441,-0.078
1/22/2024,-1.443,-0.072
1/23/2024,-1.499,-0.073
1/24/2024,-1.586,-0.088
1/25/2024,-1.59,-0.081
1/26/2024,-1.622,-0.088
1/29/2024,-1.576,-0.084
1/30/2024,-1.597,-0.077
1/31/2024,-1.444,-0.074
2/1/2024,-1.472,-0.078
2/2/2024,-1.548,-0.105
2/5/2024,-1.519,-0.114
2/6/2024,-1.561,-0.108
2/7/2024,-1.621,-0.11
2/8/2024,-1.647,-0.111
2/9/2024,-1.708,-0.113
2/12/2024,-1.642,-0.074
2/13/2024,-1.559,-0.094
2/15/2024,-1.697,-0.091
2/16/2024,-1.721,-0.142
2/19/2024,-1.786,-0.141
2/20/2024,-1.786,-0.148
2/21/2024,-1.801,-0.159
2/22/2024,-1.969,-0.166
2/23/2024,-2,-0.161
2/26/2024,-1.991,-0.165
2/27/2024,-2.017,-0.167
2/28/2024,-1.996,-0.159
2/29/2024,-2.001,-0.157
3/1/2024,-1.946,-0.151
3/4/2024,-1.891,-0.154
3/5/2024,-1.825,-0.14
3/6/2024,-1.838,-0.141
3/7/2024,-1.821,-0.139
3/8/2024,-1.771,-0.139
3/11/2024,-1.735,-0.147
3/12/2024,-1.923,-0.161
3/13/2024,-2.031,-0.169
3/14/2024,-2.026,-0.181
3/15/2024,-2.006,-0.175
3/18/2024,-2.034,-0.175
3/19/2024,-2.122,-0.17
3/20/2024,-2.115,-0.17
3/21/2024,-2.158,-0.185
3/22/2024,-2.071,-0.174
3/25/2024,-2.138,-0.178
3/26/2024,-2.212,-0.177
3/27/2024,-2.222,-0.171
3/28/2024,-2.207,-0.185
3/29/2024,-2.16,-0.186
4/1/2024,-2.059,-0.194
4/2/2024,-1.97,-0.192
4/3/2024,-1.532,-0.12
4/4/2024,-1.92,-0.187
4/5/2024,-1.849,-0.199
4/8/2024,-1.923,-0.207
4/9/2024,-1.932,-0.203
4/10/2024,-1.911,-0.231
4/11/2024,-1.869,-0.22
4/12/2024,-1.603,-0.198
4/15/2024,-1.476,-0.197
4/16/2024,-1.261,-0.186
4/17/2024,-1.336,-0.178
4/18/2024,-1.485,-0.191
4/19/2024,-1.307,-0.188
4/22/2024,-1.574,-0.193
4/23/2024,-1.747,-0.196
4/24/2024,-1.75,-0.199
4/25/2024,-1.631,-0.2
4/26/2024,-1.695,-0.202
4/29/2024,-1.745,-0.2
4/30/2024,-1.671,-0.198
5/1/2024,-1.651,-0.184
5/2/2024,-1.716,-0.184
5/3/2024,-1.878,-0.186
5/6/2024,-1.888,-0.19
5/7/2024,-1.978,-0.187
5/8/2024,-1.938,-0.197
5/9/2024,-2.017,-0.19
5/10/2024,-2.116,-0.2
5/13/2024,-2.053,-0.201
5/14/2024,-2.076,-0.196
5/15/2024,-2.198,-0.197
5/16/2024,-2.285,-0.216
5/17/2024,-2.363,-0.221
5/20/2024,-2.376,-0.226
5/21/2024,-2.41,-0.219
5/22/2024,-2.343,-0.219
5/23/2024,-2.361,-0.223
5/24/2024,-2.368,-0.216
5/27/2024,-2.374,-0.217
5/28/2024,-2.372,-0.208
5/29/2024,-2.208,-0.227
5/30/2024,-2.159,-0.213
5/31/2024,-2.251,-0.201
6/3/2024,-2.258,-0.195
6/4/2024,-2.149,-0.179
6/5/2024,-2.176,-0.175
6/6/2024,-2.268,-0.178
6/7/2024,-2.33,-0.2
6/10/2024,-2.18,-0.207
6/11/2024,-2.058,-0.193
6/12/2024,-2.17,-0.196
6/13/2024,-2.069,-0.186
6/14/2024,-1.806,-0.18
6/17/2024,-1.777,-0.186
6/18/2024,-1.884,-0.182
6/19/2024,-1.92,-0.186
6/20/2024,-1.909,-0.19
6/21/2024,-1.899,-0.187
6/24/2024,-1.871,-0.182
6/25/2024,-1.905,-0.185
6/26/2024,-1.88,-0.195
6/27/2024,-1.949,-0.186
6/28/2024,-1.941,-0.184
7/1/2024,-2.084,-0.185
7/2/2024,-2.103,-0.175
7/3/2024,-2.173,-0.177
7/4/2024,-2.201,-0.18
7/5/2024,-2.235,-0.176
7/8/2024,-2.298,-0.183
7/9/2024,-2.295,-0.186
7/10/2024,-2.266,-0.187
7/11/2024,-2.314,-0.192
7/12/2024,-2.291,-0.187
7/15/2024,-2.249,-0.189
7/16/2024,-2.214,-0.179
7/17/2024,-2.124,-0.172
7/18/2024,-2.031,-0.177
7/19/2024,-1.932,-0.176
7/22/2024,-2.028,-0.176
7/23/2024,-2.087,-0.179
7/24/2024,-1.836,-0.178
7/25/2024,-1.637,-0.168
7/26/2024,-1.753,-0.16
7/29/2024,-1.723,-0.163
7/30/2024,-1.632,-0.156
7/31/2024,-1.749,-0.153
8/1/2024,-1.506,-0.144
8/2/2024,-0.588,-0.105
8/5/2024,1.913,-0.074
8/6/2024,0.478,-0.098
8/7/2024,0.087,-0.118
8/8/2024,-0.038,-0.123
8/9/2024,-0.31,-0.128
8/12/2024,-0.317,-0.123
8/13/2024,-0.789,-0.121
8/14/2024,-1.132,-0.129
8/15/2024,-1.498,-0.146
8/16/2024,-1.573,-0.148
8/19/2024,-1.472,-0.155
8/20/2024,-1.414,-0.15
8/21/2024,-1.43,-0.149
8/22/2024,-1.402,-0.156
8/23/2024,-1.521,-0.148
8/26/2024,-1.497,-0.158
8/27/2024,-1.586,-0.156
8/28/2024,-1.555,-0.157
8/29/2024,-1.647,-0.161
8/30/2024,-1.776,-0.174
9/2/2024,-1.764,-0.173
9/3/2024,-1.451,-0.152
9/4/2024,-1.06,-0.132
9/5/2024,-1.003,-0.138
9/6/2024,-0.836,-0.138
9/9/2024,-1.074,-0.131
9/10/2024,-1.06,-0.119
9/11/2024,-1.113,-0.121
9/12/2024,-1.277,-0.134
9/13/2024,-1.219,-0.139
9/16/2024,-1.151,-0.14
9/17/2024,-1.244,-0.153
9/18/2024,-1.237,-0.167
9/19/2024,-1.675,-0.175
9/20/2024,-1.68,-0.178
9/23/2024,-1.63,-0.178
9/24/2024,-1.563,-0.181
9/25/2024,-1.614,-0.195
9/26/2024,-1.595,-0.207
9/27/2024,-1.486,-0.207
9/30/2024,-1.503,-0.222
10/1/2024,-1.33,-0.218
10/2/2024,-1.301,-0.229
10/3/2024,-1.27,-0.236
10/4/2024,-1.498,-0.255
10/7/2024,-1.186,-0.256
10/8/2024,-1.129,-0.242
10/9/2024,-1.254,-0.251
10/10/2024,-1.378,-0.247
10/11/2024,-1.438,-0.249
10/14/2024,-1.526,-0.253
10/15/2024,-1.483,-0.247
10/16/2024,-1.477,-0.246
10/17/2024,-1.549,-0.256
10/18/2024,-1.635,-0.26
10/21/2024,-1.599,-0.268
10/22/2024,-1.496,-0.257
10/23/2024,-1.325,-0.257
10/24/2024,-1.341,-0.253
10/25/2024,-1.196,-0.262
10/28/2024,-2.325,-0.265
10/29/2024,-1.289,-0.261
10/30/2024,-1.398,-0.269
10/31/2024,-1.132,-0.264
11/1/2024,-1.224,-0.278
11/4/2024,-1.223,-0.268
11/5/2024,-1.441,-0.268
11/6/2024,-1.863,-0.285
11/7/2024,-1.889,-0.281
11/8/2024,-1.985,-0.289
11/11/2024,-1.981,-0.285
11/12/2024,-1.948,-0.294
11/13/2024,-1.914,-0.29
11/14/2024,-1.92,-0.288
11/15/2024,-1.737,-0.198
11/18/2024,-1.658,-0.188
11/19/2024,-1.631,-0.191
11/20/2024,-1.577,-0.196
11/21/2024,-1.472,-0.196
11/22/2024,-1.647,-0.192
11/25/2024,-1.908,-0.259
11/26/2024,-1.882,-0.266
11/27/2024,-1.755,-0.26
11/28/2024,-1.733,-0.257
11/29/2024,-1.845,-0.26
12/2/2024,-1.949,-0.267
12/3/2024,-1.865,-0.279
12/4/2024,-1.971,-0.273
12/5/2024,-1.984,-0.275
12/6/2024,-2.02,-0.276
12/9/2024,-2.011,-0.292
12/10/2024,-1.942,-0.293
12/11/2024,-2.061,-0.299
12/12/2024,-2.06,-0.308
12/13/2024,-2.027,-0.311
12/16/2024,-2.044,-0.304
12/17/2024,-1.966,-0.296
12/18/2024,-1.473,-0.32
12/19/2024,-1.269,-0.295
12/20/2024,-1.518,-0.283
12/23/2024,-1.673,-0.294
12/24/2024,-1.9,-0.294
12/25/2024,-1.816,-0.294
12/26/2024,-1.812,-0.29
12/27/2024,-1.794,-0.298
12/30/2024,-1.625,-0.278
12/31/2024,-1.643,-0.296
