Date,Price
03/01/2011,17940000
04/01/2011,17340000
05/01/2011,17810000
06/01/2011,16800000
07/01/2011,17310000
10/01/2011,18350000
11/01/2011,16610000
12/01/2011,16260000
13/01/2011,16510000
14/01/2011,16670000
18/01/2011,16190000
19/01/2011,15890000
20/01/2011,17810000
21/01/2011,17030000
24/01/2011,18780000
25/01/2011,18220000
26/01/2011,17000000
27/01/2011,16840000
28/01/2011,15940000
31/01/2011,19610000
01/02/2011,18590000
02/02/2011,17820000
03/02/2011,17530000
04/02/2011,16640000
07/02/2011,16140000
08/02/2011,16290000
09/02/2011,16270000
10/02/2011,16740000
11/02/2011,16530000
14/02/2011,16070000
15/02/2011,16300000
16/02/2011,16310000
17/02/2011,17010000
18/02/2011,16590000
22/02/2011,19460000
23/02/2011,20840000
24/02/2011,22280000
25/02/2011,20410000
28/02/2011,19120000
01/03/2011,17630000
02/03/2011,20730000
03/03/2011,19270000
04/03/2011,18560000
07/03/2011,19370000
08/03/2011,20580000
09/03/2011,20050000
10/03/2011,21370000
11/03/2011,21720000
14/03/2011,21790000
15/03/2011,25660000
16/03/2011,24650000
17/03/2011,26940000
18/03/2011,23900000
21/03/2011,22100000
22/03/2011,20530000
23/03/2011,20590000
24/03/2011,18450000
25/03/2011,17870000
28/03/2011,18310000
29/03/2011,19170000
30/03/2011,17820000
31/03/2011,17900000
01/04/2011,16680000
04/04/2011,17630000
05/04/2011,17870000
06/04/2011,16750000
07/04/2011,16920000
08/04/2011,16510000
11/04/2011,16740000
12/04/2011,17580000
13/04/2011,16330000
14/04/2011,17770000
15/04/2011,15970000
18/04/2011,18300000
19/04/2011,16620000
20/04/2011,14310000
21/04/2011,14710000
25/04/2011,15640000
26/04/2011,15360000
27/04/2011,15370000
28/04/2011,15540000
29/04/2011,14560000
02/05/2011,15070000
03/05/2011,16350000
04/05/2011,16840000
05/05/2011,17680000
06/05/2011,17170000
09/05/2011,18590000
10/05/2011,16840000
11/05/2011,16270000
12/05/2011,17270000
13/05/2011,16020000
16/05/2011,17860000
17/05/2011,18540000
18/05/2011,17560000
19/05/2011,15900000
20/05/2011,15880000
23/05/2011,20030000
24/05/2011,18070000
25/05/2011,18260000
26/05/2011,17170000
27/05/2011,16110000
31/05/2011,15850000
01/06/2011,15950000
02/06/2011,17920000
03/06/2011,18230000
06/06/2011,18420000
07/06/2011,18130000
08/06/2011,18150000
09/06/2011,18200000
10/06/2011,17930000
13/06/2011,19100000
14/06/2011,18560000
15/06/2011,19310000
16/06/2011,21370000
17/06/2011,21560000
20/06/2011,22990000
21/06/2011,19460000
22/06/2011,18860000
23/06/2011,20230000
24/06/2011,19200000
27/06/2011,21600000
28/06/2011,20300000
29/06/2011,18620000
30/06/2011,16670000
01/07/2011,16060000
05/07/2011,16320000
06/07/2011,16460000
07/07/2011,15300000
08/07/2011,17140000
11/07/2011,17440000
12/07/2011,19550000
13/07/2011,19080000
14/07/2011,20080000
15/07/2011,20250000
18/07/2011,21250000
19/07/2011,20140000
20/07/2011,18810000
21/07/2011,18610000
22/07/2011,17220000
25/07/2011,19260000
26/07/2011,19750000
27/07/2011,20870000
28/07/2011,22830000
29/07/2011,25280000
01/08/2011,22630000
02/08/2011,24220000
03/08/2011,23580000
04/08/2011,24570000
05/08/2011,28480000
08/08/2011,36900000
09/08/2011,42120000
10/08/2011,39330000
11/08/2011,41940000
12/08/2011,37080000
15/08/2011,34730000
16/08/2011,33360000
17/08/2011,32090000
18/08/2011,36770000
19/08/2011,45340000
22/08/2011,38800000
23/08/2011,41890000
24/08/2011,37120000
25/08/2011,34430000
26/08/2011,41180000
29/08/2011,33810000
30/08/2011,32970000
31/08/2011,31200000
01/09/2011,31910000
02/09/2011,34290000
06/09/2011,39840000
07/09/2011,34240000
08/09/2011,34410000
09/09/2011,35530000
12/09/2011,42560000
13/09/2011,38680000
14/09/2011,36590000
15/09/2011,33430000
16/09/2011,31810000
19/09/2011,34800000
20/09/2011,32420000
21/09/2011,33000000
22/09/2011,41000000
23/09/2011,42170000
26/09/2011,40990000
27/09/2011,36590000
28/09/2011,37700000
29/09/2011,38620000
30/09/2011,40930000
03/10/2011,44250000
04/10/2011,46180000
05/10/2011,40730000
06/10/2011,38240000
07/10/2011,35670000
10/10/2011,35450000
11/10/2011,33950000
12/10/2011,31570000
13/10/2011,31990000
14/10/2011,29070000
17/10/2011,30350000
18/10/2011,33370000
19/10/2011,32920000
20/10/2011,34440000
21/10/2011,32760000
24/10/2011,31670000
25/10/2011,30680000
26/10/2011,30440000
27/10/2011,24720000
28/10/2011,26020000
31/10/2011,27090000
01/11/2011,36030000
02/11/2011,33530000
03/11/2011,31380000
04/11/2011,31460000
07/11/2011,31400000
08/11/2011,29340000
09/11/2011,31320000
10/11/2011,33090000
11/11/2011,29910000
14/11/2011,31420000
15/11/2011,31740000
16/11/2011,32660000
17/11/2011,33150000
18/11/2011,33160000
21/11/2011,34590000
22/11/2011,33120000
23/11/2011,32910000
25/11/2011,34610000
28/11/2011,31930000
29/11/2011,31760000
30/11/2011,27720000
01/12/2011,27630000
02/12/2011,26260000
05/12/2011,26740000
06/12/2011,27910000
07/12/2011,28610000
08/12/2011,29630000
09/12/2011,29610000
12/12/2011,26780000
13/12/2011,24720000
14/12/2011,26160000
15/12/2011,24380000
16/12/2011,24160000
19/12/2011,25140000
20/12/2011,23560000
21/12/2011,22520000
22/12/2011,21080000
23/12/2011,21100000
27/12/2011,22580000
28/12/2011,22120000
29/12/2011,23520000
30/12/2011,22860000
03/01/2012,22950000
04/01/2012,23440000
05/01/2012,22750000
06/01/2012,21240000
09/01/2012,21670000
10/01/2012,20140000
11/01/2012,21180000
12/01/2012,21010000
13/01/2012,21410000
17/01/2012,20900000
18/01/2012,23200000
19/01/2012,20490000
20/01/2012,19910000
23/01/2012,19220000
24/01/2012,19760000
25/01/2012,19350000
26/01/2012,17960000
27/01/2012,19160000
30/01/2012,20330000
31/01/2012,19070000
01/02/2012,18680000
02/02/2012,18380000
03/02/2012,16840000
06/02/2012,17980000
07/02/2012,17930000
08/02/2012,17790000
09/02/2012,18120000
10/02/2012,20100000
13/02/2012,19640000
14/02/2012,19450000
15/02/2012,19740000
16/02/2012,21590000
17/02/2012,18730000
21/02/2012,18410000
22/02/2012,18850000
23/02/2012,18730000
24/02/2012,16680000
27/02/2012,19100000
28/02/2012,18670000
29/02/2012,17800000
01/03/2012,18020000
02/03/2012,17650000
05/03/2012,18270000
06/03/2012,20570000
07/03/2012,20430000
08/03/2012,18080000
09/03/2012,17160000
12/03/2012,15790000
13/03/2012,14000000
14/03/2012,14420000
15/03/2012,15320000
16/03/2012,14430000
19/03/2012,15420000
20/03/2012,15820000
21/03/2012,14720000
22/03/2012,16040000
23/03/2012,15650000
26/03/2012,14510000
27/03/2012,14520000
28/03/2012,15580000
29/03/2012,16840000
30/03/2012,14880000
02/04/2012,16350000
03/04/2012,15610000
04/04/2012,17070000
05/04/2012,17020000
09/04/2012,18940000
10/04/2012,19100000
11/04/2012,19220000
12/04/2012,19630000
13/04/2012,17950000
16/04/2012,18870000
17/04/2012,18660000
18/04/2012,19020000
19/04/2012,18510000
20/04/2012,17920000
23/04/2012,20220000
24/04/2012,19220000
25/04/2012,17050000
26/04/2012,16970000
27/04/2012,15830000
30/04/2012,17040000
01/05/2012,17270000
02/05/2012,17250000
03/05/2012,16900000
04/05/2012,18030000
07/05/2012,19800000
08/05/2012,19440000
09/05/2012,20650000
10/05/2012,19250000
11/05/2012,19930000
14/05/2012,21470000
15/05/2012,21430000
16/05/2012,21540000
17/05/2012,21990000
18/05/2012,23270000
21/05/2012,24880000
22/05/2012,21760000
23/05/2012,23320000
24/05/2012,22000000
25/05/2012,22050000
29/05/2012,21700000
30/05/2012,22680000
31/05/2012,23830000
01/06/2012,25870000
04/06/2012,26350000
05/06/2012,25900000
06/06/2012,23760000
07/06/2012,21000000
08/06/2012,22540000
11/06/2012,19870000
12/06/2012,23150000
13/06/2012,22930000
14/06/2012,24190000
15/06/2012,22470000
18/06/2012,21760000
19/06/2012,17660000
20/06/2012,17960000
21/06/2012,16890000
22/06/2012,18650000
25/06/2012,20470000
26/06/2012,20010000
27/06/2012,19550000
28/06/2012,20330000
29/06/2012,17520000
02/07/2012,17620000
03/07/2012,16670000
05/07/2012,17610000
06/07/2012,18200000
09/07/2012,18170000
10/07/2012,17510000
11/07/2012,17980000
12/07/2012,18820000
13/07/2012,17780000
16/07/2012,17310000
17/07/2012,16720000
18/07/2012,16810000
19/07/2012,16060000
20/07/2012,16650000
23/07/2012,20410000
24/07/2012,18380000
25/07/2012,19790000
26/07/2012,17680000
27/07/2012,17110000
30/07/2012,17550000
31/07/2012,18400000
01/08/2012,18800000
02/08/2012,19050000
03/08/2012,16050000
06/08/2012,15850000
07/08/2012,15550000
08/08/2012,16460000
09/08/2012,15390000
10/08/2012,15340000
13/08/2012,14090000
14/08/2012,13910000
15/08/2012,14820000
16/08/2012,14880000
17/08/2012,14230000
20/08/2012,14110000
21/08/2012,14100000
22/08/2012,15320000
23/08/2012,15000000
24/08/2012,15990000
27/08/2012,16150000
28/08/2012,16320000
29/08/2012,16610000
30/08/2012,17480000
31/08/2012,17250000
04/09/2012,18650000
05/09/2012,17380000
06/09/2012,17300000
07/09/2012,15600000
10/09/2012,14270000
11/09/2012,16110000
12/09/2012,15590000
13/09/2012,15600000
14/09/2012,13820000
17/09/2012,14670000
18/09/2012,14510000
19/09/2012,13950000
20/09/2012,14630000
21/09/2012,13940000
24/09/2012,15060000
25/09/2012,14190000
26/09/2012,15830000
27/09/2012,16380000
28/09/2012,15230000
01/10/2012,16030000
02/10/2012,15850000
03/10/2012,15630000
04/10/2012,15230000
05/10/2012,13680000
08/10/2012,15190000
09/10/2012,15280000
10/10/2012,16520000
11/10/2012,15330000
12/10/2012,15410000
15/10/2012,16050000
16/10/2012,14840000
17/10/2012,15430000
18/10/2012,15250000
19/10/2012,14910000
22/10/2012,17440000
23/10/2012,18230000
24/10/2012,18220000
25/10/2012,17560000
26/10/2012,18030000
31/10/2012,17680000
01/11/2012,17770000
02/11/2012,16060000
05/11/2012,18330000
06/11/2012,18160000
07/11/2012,17720000
08/11/2012,18690000
09/11/2012,18800000
12/11/2012,18150000
13/11/2012,17360000
14/11/2012,16320000
15/11/2012,17740000
16/11/2012,17650000
19/11/2012,15880000
20/11/2012,15110000
21/11/2012,14960000
23/11/2012,15000000
26/11/2012,15630000
27/11/2012,15300000
28/11/2012,16430000
29/11/2012,15210000
30/11/2012,15260000
03/12/2012,15810000
04/12/2012,16660000
05/12/2012,16950000
06/12/2012,16590000
07/12/2012,16120000
10/12/2012,16470000
11/12/2012,15940000
12/12/2012,15600000
13/12/2012,15870000
14/12/2012,16680000
17/12/2012,17200000
18/12/2012,16390000
19/12/2012,16050000
20/12/2012,17260000
21/12/2012,19850000
24/12/2012,18460000
26/12/2012,18710000
27/12/2012,19390000
28/12/2012,20320000
31/12/2012,22140000
02/01/2013,15240000
03/01/2013,14770000
04/01/2013,14230000
07/01/2013,14530000
08/01/2013,13880000
09/01/2013,13320000
10/01/2013,13330000
11/01/2013,13550000
14/01/2013,13660000
15/01/2013,13970000
16/01/2013,13700000
17/01/2013,13450000
18/01/2013,13520000
22/01/2013,13280000
23/01/2013,12670000
24/01/2013,12730000
25/01/2013,12630000
28/01/2013,13290000
29/01/2013,13870000
30/01/2013,13640000
31/01/2013,14430000
01/02/2013,13370000
04/02/2013,14000000
05/02/2013,14210000
06/02/2013,14060000
07/02/2013,13470000
08/02/2013,13200000
11/02/2013,13370000
12/02/2013,12820000
13/02/2013,12880000
14/02/2013,13300000
15/02/2013,12470000
19/02/2013,12810000
20/02/2013,12320000
21/02/2013,14680000
22/02/2013,14600000
25/02/2013,13690000
26/02/2013,17500000
27/02/2013,16570000
28/02/2013,15000000
01/03/2013,16100000
04/03/2013,16160000
05/03/2013,13440000
06/03/2013,13180000
07/03/2013,13450000
08/03/2013,12670000
11/03/2013,12310000
12/03/2013,11790000
13/03/2013,12180000
14/03/2013,11700000
15/03/2013,11520000
18/03/2013,13470000
19/03/2013,13030000
20/03/2013,13180000
21/03/2013,13070000
22/03/2013,13340000
25/03/2013,12850000
26/03/2013,12950000
27/03/2013,13720000
28/03/2013,12910000
01/04/2013,13460000
02/04/2013,13110000
03/04/2013,12650000
04/04/2013,14100000
05/04/2013,15640000
08/04/2013,14040000
09/04/2013,13110000
10/04/2013,12660000
11/04/2013,12550000
12/04/2013,12610000
15/04/2013,13120000
16/04/2013,14720000
17/04/2013,15350000
18/04/2013,16340000
19/04/2013,16670000
22/04/2013,15080000
23/04/2013,13810000
24/04/2013,13570000
25/04/2013,13610000
26/04/2013,13940000
29/04/2013,13720000
30/04/2013,13710000
01/05/2013,13880000
02/05/2013,14480000
03/05/2013,12920000
06/05/2013,13060000
07/05/2013,12630000
08/05/2013,12870000
09/05/2013,12910000
10/05/2013,13080000
13/05/2013,12570000
14/05/2013,12610000
15/05/2013,12980000
16/05/2013,13070000
17/05/2013,12730000
20/05/2013,13280000
21/05/2013,13080000
22/05/2013,13450000
23/05/2013,14940000
24/05/2013,14590000
28/05/2013,13670000
29/05/2013,15300000
30/05/2013,14900000
31/05/2013,15020000
03/06/2013,16400000
04/06/2013,16160000
05/06/2013,16860000
06/06/2013,17700000
07/06/2013,15900000
10/06/2013,15160000
11/06/2013,16910000
12/06/2013,16510000
13/06/2013,18380000
14/06/2013,16630000
17/06/2013,16530000
18/06/2013,16810000
19/06/2013,16890000
20/06/2013,18400000
21/06/2013,18970000
24/06/2013,20870000
25/06/2013,18650000
26/06/2013,17230000
27/06/2013,16600000
28/06/2013,17250000
01/07/2013,16900000
02/07/2013,16490000
03/07/2013,17220000
05/07/2013,15590000
08/07/2013,14660000
09/07/2013,14330000
10/07/2013,14460000
11/07/2013,13570000
12/07/2013,13900000
15/07/2013,13980000
16/07/2013,13780000
17/07/2013,14200000
18/07/2013,13630000
19/07/2013,13890000
22/07/2013,13230000
23/07/2013,12150000
24/07/2013,12690000
25/07/2013,13470000
26/07/2013,13410000
29/07/2013,13540000
30/07/2013,13450000
31/07/2013,13550000
01/08/2013,12890000
02/08/2013,12660000
05/08/2013,12290000
06/08/2013,12190000
07/08/2013,13170000
08/08/2013,12500000
09/08/2013,12880000
12/08/2013,13520000
13/08/2013,12860000
14/08/2013,12480000
15/08/2013,14140000
16/08/2013,14560000
19/08/2013,14940000
20/08/2013,15220000
21/08/2013,16000000
22/08/2013,15260000
23/08/2013,14290000
26/08/2013,14370000
27/08/2013,16560000
28/08/2013,16960000
29/08/2013,16790000
30/08/2013,16750000
03/09/2013,16470000
04/09/2013,16880000
05/09/2013,16120000
06/09/2013,15350000
09/09/2013,15860000
10/09/2013,14890000
11/09/2013,14740000
12/09/2013,13930000
13/09/2013,14270000
16/09/2013,14100000
17/09/2013,14440000
18/09/2013,14680000
19/09/2013,13020000
20/09/2013,13300000
23/09/2013,14040000
24/09/2013,14170000
25/09/2013,14240000
26/09/2013,13800000
27/09/2013,14620000
30/09/2013,17490000
01/10/2013,16310000
02/10/2013,16400000
03/10/2013,16630000
04/10/2013,17720000
07/10/2013,18760000
08/10/2013,19010000
09/10/2013,20190000
10/10/2013,17660000
11/10/2013,16310000
14/10/2013,17080000
15/10/2013,16410000
16/10/2013,17140000
17/10/2013,14520000
18/10/2013,12860000
21/10/2013,13340000
22/10/2013,12990000
23/10/2013,13710000
24/10/2013,13500000
25/10/2013,13160000
28/10/2013,13620000
29/10/2013,13250000
30/10/2013,13720000
31/10/2013,13830000
01/11/2013,13460000
04/11/2013,13350000
05/11/2013,13220000
06/11/2013,13010000
07/11/2013,12990000
08/11/2013,13760000
11/11/2013,12850000
12/11/2013,12800000
13/11/2013,13350000
14/11/2013,12800000
15/11/2013,12120000
18/11/2013,12410000
19/11/2013,13030000
20/11/2013,13560000
21/11/2013,13090000
22/11/2013,12690000
25/11/2013,12550000
26/11/2013,12840000
27/11/2013,12810000
29/11/2013,13060000
02/12/2013,13910000
03/12/2013,14740000
04/12/2013,15030000
05/12/2013,14820000
06/12/2013,13970000
09/12/2013,13970000
10/12/2013,14140000
11/12/2013,13980000
12/12/2013,15440000
13/12/2013,15170000
16/12/2013,15640000
17/12/2013,16040000
18/12/2013,15950000
19/12/2013,13590000
20/12/2013,13610000
23/12/2013,13370000
24/12/2013,12850000
26/12/2013,12480000
27/12/2013,12210000
30/12/2013,12870000
31/12/2013,13430000
02/01/2014,14320000
03/01/2014,14060000
06/01/2014,13410000
07/01/2014,12380000
08/01/2014,13040000
09/01/2014,12830000
10/01/2014,12600000
13/01/2014,12180000
14/01/2014,12890000
15/01/2014,12150000
16/01/2014,12320000
17/01/2014,12340000
21/01/2014,12630000
22/01/2014,12570000
23/01/2014,13670000
24/01/2014,14950000
27/01/2014,17290000
28/01/2014,17270000
29/01/2014,17950000
30/01/2014,16370000
31/01/2014,18710000
03/02/2014,18570000
04/02/2014,19990000
05/02/2014,19590000
06/02/2014,19090000
07/02/2014,16150000
10/02/2014,15630000
11/02/2014,15290000
12/02/2014,14310000
13/02/2014,15240000
14/02/2014,14210000
18/02/2014,13950000
19/02/2014,14850000
20/02/2014,15280000
21/02/2014,14740000
24/02/2014,14830000
25/02/2014,14170000
26/02/2014,13830000
27/02/2014,14560000
28/02/2014,14220000
03/03/2014,16470000
04/03/2014,14530000
05/03/2014,14130000
06/03/2014,13820000
07/03/2014,13510000
10/03/2014,14760000
11/03/2014,14220000
12/03/2014,15370000
13/03/2014,14280000
14/03/2014,16740000
17/03/2014,16390000
18/03/2014,15420000
19/03/2014,14560000
20/03/2014,15580000
21/03/2014,13960000
24/03/2014,14700000
25/03/2014,14160000
26/03/2014,13640000
27/03/2014,15000000
28/03/2014,14150000
31/03/2014,13880000
01/04/2014,13430000
02/04/2014,13170000
03/04/2014,13020000
04/04/2014,12880000
07/04/2014,14960000
08/04/2014,15590000
09/04/2014,14580000
10/04/2014,13980000
11/04/2014,16660000
14/04/2014,16140000
15/04/2014,16140000
16/04/2014,14890000
17/04/2014,14090000
21/04/2014,14100000
22/04/2014,13130000
23/04/2014,13350000
24/04/2014,13360000
25/04/2014,13930000
28/04/2014,14270000
29/04/2014,13880000
30/04/2014,14050000
01/05/2014,13640000
02/05/2014,13150000
05/05/2014,13950000
06/05/2014,13650000
07/05/2014,13640000
08/05/2014,13690000
09/05/2014,13550000
12/05/2014,12460000
13/05/2014,12360000
14/05/2014,12420000
15/05/2014,12730000
16/05/2014,13310000
19/05/2014,13170000
20/05/2014,12690000
21/05/2014,12380000
22/05/2014,11930000
23/05/2014,11960000
27/05/2014,11690000
28/05/2014,11600000
29/05/2014,11580000
30/05/2014,11660000
02/06/2014,11690000
03/06/2014,12030000
04/06/2014,12150000
05/06/2014,12090000
06/06/2014,11320000
09/06/2014,11230000
10/06/2014,11300000
11/06/2014,11420000
12/06/2014,11810000
13/06/2014,12450000
16/06/2014,12650000
17/06/2014,12810000
18/06/2014,11800000
19/06/2014,10530000
20/06/2014,10400000
23/06/2014,11260000
24/06/2014,11020000
25/06/2014,12310000
26/06/2014,11510000
27/06/2014,11720000
30/06/2014,11750000
01/07/2014,11280000
02/07/2014,11180000
03/07/2014,10470000
07/07/2014,11150000
08/07/2014,11720000
09/07/2014,11740000
10/07/2014,13220000
11/07/2014,12500000
14/07/2014,11600000
15/07/2014,11530000
16/07/2014,10810000
17/07/2014,11350000
18/07/2014,13340000
21/07/2014,12850000
22/07/2014,11970000
23/07/2014,11540000
24/07/2014,11430000
25/07/2014,12030000
28/07/2014,12930000
29/07/2014,12350000
30/07/2014,12630000
31/07/2014,14350000
01/08/2014,16670000
04/08/2014,16640000
05/08/2014,15540000
06/08/2014,17220000
07/08/2014,15500000
08/08/2014,16430000
11/08/2014,15160000
12/08/2014,14420000
13/08/2014,13570000
14/08/2014,13050000
15/08/2014,11910000
18/08/2014,12850000
19/08/2014,12140000
20/08/2014,12230000
21/08/2014,11930000
22/08/2014,11880000
25/08/2014,11580000
26/08/2014,11330000
27/08/2014,11690000
28/08/2014,12380000
29/08/2014,11860000
02/09/2014,12320000
03/09/2014,12030000
04/09/2014,12400000
05/09/2014,12370000
08/09/2014,12640000
09/09/2014,12700000
10/09/2014,13360000
11/09/2014,13530000
12/09/2014,12850000
15/09/2014,13540000
16/09/2014,14480000
17/09/2014,13060000
18/09/2014,12550000
19/09/2014,11730000
22/09/2014,13140000
23/09/2014,14820000
24/09/2014,14620000
25/09/2014,14110000
26/09/2014,15770000
29/09/2014,16960000
30/09/2014,15490000
01/10/2014,16440000
02/10/2014,16700000
03/10/2014,15160000
06/10/2014,14460000
07/10/2014,16180000
08/10/2014,17350000
09/10/2014,15640000
10/10/2014,19110000
13/10/2014,21160000
14/10/2014,23770000
15/10/2014,26360000
16/10/2014,29260000
17/10/2014,21680000
20/10/2014,22110000
21/10/2014,17720000
22/10/2014,16060000
23/10/2014,16070000
24/10/2014,16430000
27/10/2014,17240000
28/10/2014,15690000
29/10/2014,14610000
30/10/2014,15310000
31/10/2014,13840000
03/11/2014,14410000
04/11/2014,15050000
05/11/2014,14150000
06/11/2014,14460000
07/11/2014,13710000
10/11/2014,13160000
11/11/2014,12710000
12/11/2014,13760000
13/11/2014,13330000
14/11/2014,13790000
17/11/2014,14700000
18/11/2014,13860000
19/11/2014,14010000
20/11/2014,14660000
21/11/2014,13160000
24/11/2014,12920000
25/11/2014,12550000
26/11/2014,12270000
28/11/2014,12640000
01/12/2014,14160000
02/12/2014,14100000
03/12/2014,12750000
04/12/2014,12700000
05/12/2014,12080000
08/12/2014,13050000
09/12/2014,16230000
10/12/2014,15560000
11/12/2014,17680000
12/12/2014,20510000
15/12/2014,19590000
16/12/2014,23550000
17/12/2014,23900000
18/12/2014,17140000
19/12/2014,16570000
22/12/2014,16320000
23/12/2014,14470000
24/12/2014,14520000
26/12/2014,14600000
29/12/2014,16040000
30/12/2014,15900000
31/12/2014,15910000
02/01/2015,17760000
05/01/2015,19190000
06/01/2015,20330000
07/01/2015,20150000
08/01/2015,17930000
09/01/2015,16440000
12/01/2015,18020000
13/01/2015,18210000
14/01/2015,22870000
15/01/2015,21230000
16/01/2015,22800000
20/01/2015,20070000
21/01/2015,20920000
22/01/2015,17980000
23/01/2015,16790000
26/01/2015,16960000
27/01/2015,17600000
28/01/2015,16970000
29/01/2015,20460000
30/01/2015,20230000
02/02/2015,20890000
03/02/2015,18410000
04/02/2015,17820000
05/02/2015,17290000
06/02/2015,16290000
09/02/2015,19160000
10/02/2015,17720000
11/02/2015,17430000
12/02/2015,16390000
13/02/2015,15110000
17/02/2015,15860000
18/02/2015,16740000
19/02/2015,16110000
20/02/2015,15730000
23/02/2015,15050000
24/02/2015,14500000
25/02/2015,13640000
26/02/2015,13550000
27/02/2015,14070000
02/03/2015,13900000
03/03/2015,13350000
04/03/2015,14310000
05/03/2015,14010000
06/03/2015,14610000
09/03/2015,15720000
10/03/2015,16470000
11/03/2015,16440000
12/03/2015,16450000
13/03/2015,15470000
16/03/2015,15780000
17/03/2015,16310000
18/03/2015,14600000
19/03/2015,14680000
20/03/2015,13520000
23/03/2015,13520000
24/03/2015,13360000
25/03/2015,13260000
26/03/2015,16640000
27/03/2015,15730000
30/03/2015,14760000
31/03/2015,14970000
01/04/2015,15320000
02/04/2015,15300000
06/04/2015,15750000
07/04/2015,14570000
08/04/2015,14590000
09/04/2015,14140000
10/04/2015,13200000
13/04/2015,13170000
14/04/2015,14340000
15/04/2015,13580000
16/04/2015,13270000
17/04/2015,13970000
20/04/2015,13670000
21/04/2015,12750000
22/04/2015,12970000
23/04/2015,12960000
24/04/2015,12210000
27/04/2015,12340000
28/04/2015,13260000
29/04/2015,13440000
30/04/2015,13890000
01/05/2015,13980000
04/05/2015,13120000
05/05/2015,13210000
06/05/2015,13930000
07/05/2015,15480000
08/05/2015,13360000
11/05/2015,13350000
12/05/2015,14730000
13/05/2015,13630000
14/05/2015,13140000
15/05/2015,12460000
18/05/2015,13080000
19/05/2015,12950000
20/05/2015,12900000
21/05/2015,13030000
22/05/2015,12370000
26/05/2015,13450000
27/05/2015,14160000
28/05/2015,13490000
29/05/2015,13590000
01/06/2015,13920000
02/06/2015,14720000
03/06/2015,13730000
04/06/2015,14570000
05/06/2015,15010000
08/06/2015,14840000
09/06/2015,15180000
10/06/2015,14240000
11/06/2015,13040000
12/06/2015,13310000
15/06/2015,15480000
16/06/2015,15620000
17/06/2015,14660000
18/06/2015,14030000
19/06/2015,13350000
22/06/2015,13420000
23/06/2015,12500000
24/06/2015,12570000
25/06/2015,12960000
26/06/2015,14130000
29/06/2015,16700000
30/06/2015,17600000
01/07/2015,16630000
02/07/2015,15430000
06/07/2015,18650000
07/07/2015,17220000
08/07/2015,17380000
09/07/2015,17460000
10/07/2015,17450000
13/07/2015,15290000
14/07/2015,13910000
15/07/2015,13350000
16/07/2015,12590000
17/07/2015,11770000
20/07/2015,12250000
21/07/2015,12420000
22/07/2015,12770000
23/07/2015,12060000
24/07/2015,12870000
27/07/2015,15600000
28/07/2015,14870000
29/07/2015,13570000
30/07/2015,12720000
31/07/2015,12030000
03/08/2015,12850000
04/08/2015,12660000
05/08/2015,12020000
06/08/2015,12200000
07/08/2015,13570000
10/08/2015,12730000
11/08/2015,13240000
12/08/2015,15190000
13/08/2015,13870000
14/08/2015,13690000
17/08/2015,14320000
18/08/2015,13410000
19/08/2015,14840000
20/08/2015,16550000
21/08/2015,22550000
24/08/2015,28030000
25/08/2015,31130000
26/08/2015,31130000
27/08/2015,27110000
28/08/2015,26690000
31/08/2015,27030000
01/09/2015,31910000
02/09/2015,29140000
03/09/2015,25210000
04/09/2015,27430000
08/09/2015,25050000
09/09/2015,22390000
