Date,CRUDE_OIL_Price,CPI,DJIA_Price,GEPU_current,GOLD_Price,GPR,IPI,M2,NASDAQ_Price,SP500_Price,OIIR,US_EPU,USD_VND_Price,VIX_Price,VNI_Close price,VNI_Open price,VNI_High price,VNI_Low price,VNI_Volume,OFR FSI,Emerging markets,SMA_10,WMA_10,Momentum_10,Stoch_K,Stoch_D,RSI_14,MACD,Williams_%R,AD_Oscillator,CCI_20,T_spread_US,T_spread_VN,Inflation
7/2/2024,81.91,0.4804129796020427,39331.85,224.09158742641748,2333.4,99.30406536192378,0.7072994070426707,19602352.73855164,18028.76,5509.01,4.76,145.3872780399045,25450,12.03,1269.79,1254.56,1270.47,1254.56,528470,-2.103,-0.175,1281.715,1280.297090909091,-11.39,35.09216589861748,55.96671029205147,51.76455422186695,8.469407674642753,-64.9078341,-3396400.798,-11.3626973,-0.281,0.8560000000000003,0.5054693146828105
7/3/2024,83.02,0.3191117712706496,39308,207.89271567790308,2369.4,98.01945444426114,0.6790653197421204,14524946.28109239,18188.3,5537.02,4.76,147.58330991608983,25450,12.09,1276.85,1269.79,1278.14,1268.23,589510,-2.173,-0.177,1282.8539999999998,1282.6723636363638,8.189999999999827,60.124669437098405,71.33190309,55.76667323765817,9.718867074281889,-39.87533056,-3879696.744,29.616299427343662,-0.237,0.8560000000000003,-0.487506621
7/4/2024,83.94,0.6226651586705607,39308,252.85987814649877,2364.6,74.02889552,0.5764470217046437,13137880.27000245,18188.3,5537.02,4.76,139.84061965705777,25450,12.26,1279.89,1276.85,1283.13,1274.58,523460.00000000006,-2.201,-0.18,1282.035,1283.615090909091,5.4500000000000455,72.68329554043854,78.57147971803539,57.54558213895616,10.453429914195569,-27.31670446,-4315731.89,50.50527297220923,-0.245,0.8560000000000003,1.2204047964609317
7/5/2024,82.26,0.280428668,39375.87,250.7132390918361,2397.7,110.1263489968878,0.680038079,16348443.783441914,18352.76,5567.19,4.76,146.35730079355142,25412,12.48,1283.04,1279.89,1284.98,1276.93,616500,-2.235,-0.176,1281.49,1283.906,18.25999999999999,81.18774429454031,85.89080822090523,59.36772171314369,10.929422049297044,-18.81225571,-4442464.311,63.90592069388912,-0.135,0.8560000000000003,-0.367808416
7/8/2024,81.52,0.4435817789693463,39344.79,219.52969735183905,2363.5,89.63080305099481,0.7102640523390025,17436483.93720016,18403.74,5572.85,4.76,139.60759264275407,25415,12.37,1283.56,1283.04,1287.14,1277.68,766900,-2.298,-0.183,1279.6640000000002,1283.2921818181817,28.919999999999845,81.84339931912734,87.10965409994532,59.65728348996142,11.057260417382397,-18.15660068,-4761818.969,73.94467735853166,-0.164,0.8560000000000003,2.4837861766947973
7/9/2024,80.56,0.1273274984374011,39291.97,198.4011042250119,2367.9,101.4294204,0.811658592,15171961.140305094,18429.29,5576.98,4.76,128.84902538284118,25413,12.51,1293.71,1283.56,1294.15,1283.56,821810,-2.295,-0.186,1276.7720000000002,1282.0580000000002,61.90000000000009,94.64128104904805,88.91204405057591,65.44263341669242,11.00665033,-5.358718951,-4948274.572,105.56854364960074,-0.155,0.8560000000000003,-0.765997079
7/10/2024,81.07,0.5441278154999996,39721.36,259.0834848171668,2379.7,92.45022569559406,0.7168258794404222,17743424.315038774,18647.45,5633.91,4.76,146.28947111484078,25415,12.85,1285.94,1293.71,1297.96,1285.94,751000,-2.266,-0.187,1270.582,1277.852909090909,47.47000000000003,84.84428193166059,85.79120689049314,62.88406612200057,9.748502173673842,-15.15571807,-5701794.411,115.12449056892676,-0.153,0.8560000000000003,0.023983174
7/11/2024,81.38,0.5313835511398343,39753.75,204.01459610382437,2421.9,85.45419553696811,0.6310500328150785,14180660.746882536,18283.41,5584.54,4.76,147.14719060119415,25423,12.92,1283.8,1285.94,1293.32,1283.8,697230,-2.314,-0.192,1265.835,1274.1974545454543,50.61,87.25056917101915,85.51032887958253,62.16771348256409,8.791978497304171,-12.74943083,-4950794.411,120.28635080389064,-0.044,0.8560000000000003,2.171213720997914
7/12/2024,81.02,0.1675647237590215,40000.9,214.12374113436752,2420.7,89.13425319377188,0.653098823,18785654.40868266,18398.45,5615.35,4.76,154.20805035638148,25410,12.46,1280.75,1283.8,1288.67,1277.16,606310,-2.291,-0.187,1260.774,1270.010909090909,38.64,85.27876956879973,85.56185274220081,61.176042375555255,7.661114044958595,-14.72123043,-4253564.411,120.92021291687908,0.013,0.8570000000000002,-0.721610989
7/15/2024,80.84,0.6019085418845751,40211.72,261.90693367427275,2428.9,90.71344999597976,0.5989893215477431,15390012.11046712,18472.57,5631.22,4.76,149.5632765678041,25360,13.12,1279.82,1280.75,1286.37,1276.27,573510,-2.249,-0.189,1256.91,1265.6763636363637,33.22000000000003,84.00164789892872,83.53429088,60.885748064860245,6.416830849,-15.9983521,-4025473.855,133.1829217561447,0.011,0.8570000000000002,0.1735432741919346
7/16/2024,79.71,0.5128984632450223,40954.48,302.10616866164645,2467.8,92.15474010842136,0.782440252,19196249.102934018,18509.34,5667.2,4.76,144.90951129381415,25375,13.19,1281.18,1279.82,1291.47,1279.37,684260,-2.214,-0.179,1253.5880000000002,1260.906909090909,36.12000000000012,87.40514075887398,86.94554327380892,61.51028443080863,4.830028211460331,-12.59485924,-3855124.35,166.13463467136444,0.05,0.8570000000000002,0.1505100271684637
7/17/2024,81.44,0.4458009501293299,41198.08,238.93213629244104,2459.9,93.57548347378464,0.6669962311074957,14039205.825521598,17996.93,5588.27,4.76,125.59344489186532,25315,14.48,1268.66,1281.18,1290.76,1256.42,1230000,-2.124,-0.172,1249.976,1255.2334545454546,17.15000000000009,79.19608396874715,85.84738976158388,57.81095957701482,2.595963344042275,-20.80391603,-3375576.846,148.64313440528403,0.033,0.8570000000000002,-0.232803324
7/18/2024,81.3,0.5810777912111973,40665.02,242.79421622662628,2456.4,90.96917154069438,0.67845907,18278769.185201515,17871.22,5544.59,4.76,143.3539118948894,25310,15.93,1274.44,1268.66,1274.67,1256.21,739040,-2.031,-0.177,1248.261,1251.5245454545454,47.48000000000002,94.23540509380568,87.63928617891747,60.29523406900183,0.9814883555338838,-5.764594906,-3022408.529,160.48127790790917,0,0.8570000000000002,-0.04102451
7/19/2024,78.64,0.6059360196053527,40287.53,253.28448490143057,2399.1,81.32064425795816,0.5179591426163762,17377503.224147413,17726.94,5505,4.76,150.86227112659915,25315,16.52,1264.78,1274.44,1279.94,1260.68,791800,-1.932,-0.176,1243.513,1245.9014545454545,28.180000000000064,84.11068022219887,77.46451453084075,57.458162783977926,-1.681954097,-15.88931978,-3743032.581,190.7047509041285,-0.046,0.8570000000000002,0.017497909
7/22/2024,78.4,0.5955157391277544,40415.44,226.9872280130165,2394.7,103.99592468161526,0.7682624093366613,20402870.148540474,18007.57,5564.41,4.76,173.46997920684083,25325,14.91,1254.64,1264.78,1267.43,1245.02,923630,-2.028,-0.176,1240.695,1241.5223636363637,66.57000000000016,84.57177322074794,73.95026160352846,54.27343488401374,-4.073446767,-15.42822678,-3288343.693,143.73557849346912,-0.05,0.8570000000000002,0.2722219040354006
7/23/2024,75.92,0.4680910910579509,40358.09,257.8357309459735,2407.3,90.42322725646274,0.6320886656373436,16467393.64662398,17997.35,5555.74,4.76,162.6469103101042,25355,14.72,1231.81,1254.64,1258.74,1231.81,728380,-2.087,-0.179,1234.038,1237.7765454545454,21.529999999999973,63.71109014957546,67.88187456704352,45.78891055495852,-6.03417455,-36.28890985,-3157691.881,56.75921724253559,-0.025,0.8570000000000002,-0.062055267
7/24/2024,76.58,0.4990604184345917,39853.87,216.52241066561783,2415.7,83.27780320191435,0.567995902,16990151.55059745,17342.41,5427.13,4.76,142.4449415588688,25350,18.04,1238.47,1231.81,1242.4,1218.65,740260,-1.836,-0.178,1231.885,1237.7901818181815,22.58999999999992,73.56792144,72.82233133296972,48.212166001612815,-6.12449729,-26.43207856,-2429311.881,5.027466268385523,0.038,0.8530000000000002,-0.129727145
7/25/2024,77.11,0.5734528151636054,39935.07,193.64349009239828,2353.5,94.67210961523747,0.6421088459675223,15384083.873053282,17181.72,5399.22,4.76,129.79024326611002,25285,18.46,1233.19,1238.47,1238.47,1226.2,484410,-1.637,-0.168,1229.6259999999995,1236.1821818181818,24.87000000000012,66.36661211129314,76.51845790143666,46.112742882661486,-6.828807445,-33.63338789,-2924584.782,-7.891382867,0.036,0.8530000000000002,1.947969135759708
7/26/2024,76,0.1945247011603543,40589.34,206.08659958890303,2381,99.77028586417588,0.673346168,16692433.701654335,17357.88,5459.1,4.76,167.0517027372595,25300,16.39,1242.11,1233.19,1242.11,1233.19,458790,-1.753,-0.16,1227.139,1235.082,18.47,78.53246044735404,81.91489361702126,49.24440863616879,-7.090835208,-21.46753955,-2992094.244,7.722329213185948,0.084,0.8490000000000002,-0.493759024
7/29/2024,74.8,0.3842531725321829,40539.93,233.7855952440706,2377.8,96.86892367261686,0.7365302923240887,17712686.15292271,17370.2,5463.54,4.76,109.44576727447205,25275,16.6,1246.6,1242.11,1249.68,1242.11,496870,-1.723,-0.163,1225.292,1232.024181818182,16.319999999999936,84.65630114566284,83.88854369,50.85883276298375,-8.230356676,-15.34369885,-3450884.244,22.36731765,0.069,0.8490000000000002,0.3161385484979324
7/30/2024,73.88,0.2919549563917256,40743.33,218.7164827422051,2417.6,102.71986645939955,0.8491531726391532,16802559.97979967,17147.42,5436.44,4.76,124.06014491586411,25275,17.69,1245.06,1246.6,1248.73,1236.97,653070,-1.632,-0.156,1223.66,1227.8532727272727,14.639999999999873,82.55591925804696,71.14049785513042,50.34032618324011,-10.0222498,-17.44408074,-3543432.025,7.403779389404823,0.1100000000000003,0.8490000000000002,-0.357410022
7/31/2024,76.84,0.4543409736584798,40842.79,234.3191532228456,2438.5,106.48759514390191,0.7957537885950836,16018276.101552635,17599.4,5522.3,4.76,141.43483466776803,25235,16.36,1251.51,1245.06,1255.77,1245.06,748850,-1.749,-0.153,1222.196,1223.696181818182,21.15000000000009,84.45341066700298,61.0622386,52.49448021540231,-12.00677884,-15.54658933,-3788888.606,21.47368440097932,0.2110000000000003,0.8490000000000002,1.728257429100378
8/1/2024,75.4,0.1665315628988483,40347.97,216.9247074,2445.9,133.7854475253108,2.215415624,17284337.024089776,17194.14,5446.68,4.76,142.5804252890143,25215,18.59,1226.96,1251.51,1257.85,1222.51,897260,-1.506,-0.144,1220.081,1217.9818181818182,3.400000000000091,46.41216364034131,34.04691843571314,44.02947550687493,-15.02184276,-53.58783636,-3942014.797,-21.78796217,0.3150000000000004,0.8450000000000002,-0.650319565
8/2/2024,72.59,0.4762392923288183,39737.26,270.0790045507991,2436.2,154.5530649333825,1.892139931487541,17956566.077992864,16776.16,5346.56,4.76,152.4057324173769,25205,23.39,1236.6,1226.96,1236.6,1209.77,696660,-0.588,-0.105,1219.741,1216.6692727272723,-15.63,52.32114147909962,26.29321794,47.08892101977578,-16.15202482,-47.67885852,-3270720.105,-45.29395539,0.597,0.8460000000000001,1.7729650304876188
8/5/2024,72.2,0.1717437064992748,38703.27,231.17638405154835,2411.8,146.38977348785122,1.958302306697937,14344893.018336795,16200.08,5186.33,4.76,142.32884442394925,25080,38.57,1188.07,1236.6,1236.6,1184.53,1040000,1.913,-0.074,1221.304,1213.8881818181817,-73.55,3.407450187698489,13.898169567245992,21.633677844405312,-18.34113683,-96.59254981,-3967380.105,-106.7913774,0.569,0.8450000000000002,-0.639375185
8/6/2024,72.34,0.4762392923288183,38997.66,194.92588763935183,2398.9,131.15265049480405,1.786992255985734,16698531.480491878,16366.86,5240.03,4.76,138.18066215201614,25130,27.71,1210.28,1188.07,1213.35,1186.74,688840,0.478,-0.098,1228.659,1221.268,-62.27,23.15106216,14.93981196323603,27.193313728286935,-15.92722326,-76.84893784,-3068789.746,-119.3325027,0.48,0.8460000000000001,2.8292768062163303
8/7/2024,74.17,0.124367946,38763.45,250.75722437653295,2400,146.20816097091404,2.339757349191989,17461753.90846867,16195.81,5199.5,4.76,164.07547955846255,25155,27.85,1215.88,1210.28,1217.79,1205.11,623850,0.087,-0.118,1234.886,1225.7418181818182,-68.17,15.13599636,13.44057605733714,28.934250563471096,-14.87590487,-84.86400364,-3598686.582,-113.6731032,0.488,0.8460000000000001,-0.401190941
8/8/2024,75.04,0.2076921591308248,39446.49,179.20679666497776,2430.3,127.13097145637175,1.7320163878639876,14634681.200818636,16660.02,5319.31,4.76,151.6846046958898,25135,23.79,1208.32,1215.88,1219.97,1202.58,758830,-0.038,-0.123,1241.703,1230.436909090909,-74.46,6.532377375668603,12.782601420960477,22.733236947959952,-13.88784534,-93.46762262,-4034594.389,-138.8511819,0.4350000000000005,0.8450000000000002,-0.563891173
8/9/2024,75.61,0.4762392923288183,39497.54,235.23234672220332,2439.8,152.03708123795457,1.7801855167379412,18429511.55021611,16745.3,5344.16,4.76,134.5137838432635,25090,20.37,1223.64,1208.32,1225.02,1208.32,586760,-0.31,-0.128,1249.149,1237.8603636363637,-61.68,18.653354438086136,14.585387760507103,27.19914630545364,-11.65497159,-81.34664556,-3776705.643,-140.0847258,0.4139999999999997,0.8460000000000001,0
8/12/2024,78.46,0.4762392923288183,39357.01,240.7348928374928,2469.9,143.88078801743194,2.3911015879165927,19096646.98264868,16780.61,5344.39,4.76,140.80592064013533,25120,20.71,1230.28,1223.64,1231.46,1221.16,551150,-0.317,-0.123,1255.317,1243.619818181818,-49.74,13.162072449126708,12.31850999,29.534209318723555,-10.19534043,-86.83792755,-4266492.134,-140.9134078,0.4500000000000002,0.8460000000000001,0.9626931901359737
8/13/2024,76.8,0.2426458168410035,39765.64,228.9694091861633,2473.9,149.53958710740957,2.0460139432196454,15168189.542562436,17187.61,5434.43,4.76,148.71296913609334,25115,18.12,1230.42,1229.81,1231.55,1223.01,539120,-0.789,-0.121,1260.291,1249.0763636363636,-50.14,11.94073639430848,8.557038776,29.583934289181784,-8.860097154,-88.05926361,-4691359.221,-172.6927216,0.5350000000000001,0.8460000000000001,-0.490496016
8/14/2024,75.84,0.4762392923288183,40008.39,281.59429573452934,2446.2,147.8394032305734,1.8963558910678904,18015610.837193538,17192.6,5455.21,4.76,138.12565642617977,25020,16.19,1230.36,1230.42,1236.51,1228.93,507180,-1.132,-0.129,1265.3049999999998,1255.419090909091,-51.08,11.852721138330525,18.863931398247686,29.53672248941412,-7.041221598,-88.14727886,-5087808.121,-201.2392353,0.5110000000000001,0.8460000000000001,3.247496283001014
8/15/2024,76.99,0.1121223564655688,40563.06,186.6147055559425,2458.6,150.53684487293938,2.226091849545613,15780630.514831657,17594.5,5543.22,4.76,140.01599672393326,25035,15.23,1223.56,1230.36,1231.69,1222.28,497060,-1.498,-0.146,1270.413,1262.7014545454545,-57.91,1.877658794190951,23.102453970138445,24.187474351864296,-4.611148121,-98.12234121,-4771991.551,-276.6811527,0.3680000000000003,0.8460000000000001,-0.663527263
8/16/2024,75.54,0.3332286514713657,40659.76,236.7851495019513,2503.6,134.65289751380408,1.755630365545031,12966546.805163516,17631.72,5554.25,4.76,160.19930443246972,25050,14.8,1252.23,1223.56,1253.24,1223.56,965060,-1.573,-0.148,1276.2040000000002,1272.273090909091,-31.64,42.86141426,35.11386681513179,34.41638055577056,-0.750055818,-57.13858574,-4410157.226,-211.9961772,0.4169999999999998,0.8460000000000001,-0.300291562
8/19/2024,73.66,0.4762392923288183,40896.53,261.38233850041365,2506.8,140.87970469534386,1.7815654458940489,14878268.11918395,17876.77,5608.25,4.76,151.05238251774313,24960,14.65,1261.62,1252.23,1263.84,1252.23,698630,-1.472,-0.155,1279.368,1277.2072727272723,-22.25,24.568288854002788,46.40530621469892,39.49618560582611,1.2698846239370596,-75.43171115,-5309535.918,-115.5951179,0.399,0.8460000000000001,18.614242504525823
8/20/2024,73.17,0.02428028,40834.97,272.4928842052298,2516.1,126.84650215698038,2.035938663830355,15390584.855039876,17816.94,5597.12,4.76,137.33371793703188,24915,15.88,1272.55,1261.62,1275.95,1261.62,810160,-1.414,-0.15,1281.593,1280.8387272727273,-11.32,37.91189732917102,62.255619720410486,46.99316736679316,2.873519375149272,-62.08810267,-5740989.588,-30.69767996,0.4769999999999998,0.8460000000000001,0.9428241406487108
8/21/2024,71.3,0.012497415,40890.49,240.00584173523464,2512.8,142.21840819615124,2.118298686,18595717.498813905,17918.99,5620.85,4.76,143.53867321483906,24930,16.27,1284.05,1272.55,1284.05,1268.91,836420,-1.43,-0.149,1282.725,1282.6887272727272,0.1800000000000636,76.73573246092296,78.47872692335565,57.69210571196473,3.765671084876203,-23.26426754,-6166705.205,36.47042683800763,0.5380000000000003,0.8460000000000001,-0.875643104
8/22/2024,72.28,0.1004963569475117,40712.78,255.49607256432017,2482.1,131.03228695225926,1.821242309491701,14203494.753476728,17619.35,5570.64,4.76,157.61214026738318,24960,17.55,1282.78,1284.05,1288.42,1280.42,687370,-1.402,-0.156,1282.707,1282.4445454545453,6.980000000000018,72.11922937,78.61923251420289,56.68074007691583,3.678698596783761,-27.88077063,-7003125.205,68.76592131333051,0.4569999999999998,0.8580000000000001,-0.788979283
8/23/2024,73.93,0.4762392923288183,41175.08,242.45322904260905,2511.2,152.3504770028107,1.5208160308661387,18759424.004944075,17877.79,5634.61,4.76,137.9347506929437,24965,15.86,1285.32,1282.78,1287.43,1276.43,724870,-1.521,-0.148,1282.009,1282.3043636363636,17.11,86.58121893800651,82.04627891671315,59.31397194206376,3.6434908233018177,-13.41878106,-6721303.505,70.55627429,0.5620000000000003,0.859,0
8/26/2024,76.17,0.4762392923288183,41240.52,241.8389999587479,2520.2,156.84636542633885,1.948847094586696,17534395.341796037,17725.77,5616.84,4.76,128.2285182816129,24860,16.15,1280.02,1285.32,1290.45,1278.72,775470,-1.497,-0.158,1280.298,1281.3912727272725,6.059999999999945,77.15724923346464,81.32838968920136,55.28938103586469,3.286938489536851,-22.84275077,-7168087.014,77.89821109776227,0.5329999999999999,0.859,0.3538413642475314
8/27/2024,74.46,0.351768904,41250.5,245.61379033348592,2517.7,122.02110881953664,1.742412814285578,18993121.80326477,17754.82,5625.8,4.76,125.8319022765146,24820,15.43,1280.56,1280.02,1282.92,1274.7,660800,-1.586,-0.156,1279.692,1281.331636363636,12.829999999999927,82.40036858,84.35879578179255,55.81169892068168,3.323674405501833,-17.59963142,-6564502.948,59.96665826162018,0.5720000000000001,0.8580000000000001,5.695805789369443
8/28/2024,73.44,0.052535709,41091.42,214.8321376486184,2502.6,146.20893262252784,2.009755600061699,16348261.455045007,17556.03,5592.18,4.76,124.94513944966488,24855,17.11,1281.44,1280.56,1285.72,1276.9,717620,-1.555,-0.157,1278.409,1280.9405454545454,26.21000000000004,84.42755125547114,88.16926482254796,56.62112253973468,3.2672366196170515,-15.57244874,-6845865.478,77.33077383651508,0.6040000000000001,0.859,-0.88968632
