Date,CRUDE_OIL_Price,CPI,DJIA_Price,GEPU_current,GOLD_Price,GPR,IPI,M2,NASDAQ_Price,SP500_Price,OIIR,US_EPU,USD_VND_Price,VIX_Price,VNI_Close price,VNI_Open price,VNI_High price,VNI_Low price,VNI_Volume,OFR FSI,Emerging markets,SMA_10,WMA_10,Momentum_10,Stoch_K,Stoch_D,RSI_14,MACD,Williams_%R,AD_Oscillator,CCI_20,T_spread_US,T_spread_VN,Inflation
8/29/2024,74.67,0.4762392923288183,41335.05,220.93695404941585,2536.7,143.8434351301197,2.257840983211429,17297754.819764365,17516.43,5591.96,4.76,142.12453039829313,24870,15.65,1281.47,1281.44,1288.2,1280.24,634090,-1.647,-0.161,1275.788,1279.9129090909091,28.200000000000045,86.24846751123823,91.30400630436908,56.64712907121715,3.058078040256987,-13.75153249,-6867019.809,95.34289067739844,0.573,0.859,0
8/30/2024,72.65,0.4762392923288183,41563.08,267.2526474456846,2504.5,133.81639971285185,2.037431744885089,14163768.100745346,17713.62,5648.4,4.76,124.3461312160644,24860,0.015,1283.87,1281.47,1286.84,1281.47,571600,-1.776,-0.174,1272.9679999999998,1278.3670909090908,27.519999999999985,93.8317757,93.8317757,58.64820699838931,2.743579955,-6.168224299,-6428892.297,99.62444842923271,0.552,0.859,-0.257116507
9/1/2024,72.98,0.6410686156498633,41563.08,207.2362987,2504.5,121.28070696798116,-0.20630278,20345006.349836502,17713.62,5648.4,4.76,163.76918517669347,24860,0.015,1283.87,1281.47,1286.84,1281.47,571600,-1.776,-0.174,1270.216,1275.8845454545456,32.159999999999854,93.8317757,93.8317757,58.64820699838931,2.057895780799072,-6.168224299,-6368219.671,93.04731709020103,0.552,0.859,50.55518488494415
9/2/2024,73.78,0.01243461,41563.08,192.69597704131823,2504.5,136.7161645636279,-0.177529331,14021939.013603916,17713.62,5648.4,4.76,142.17376887411058,24860,15.55,1283.87,1281.47,1286.84,1281.47,571600,-1.764,-0.173,1267,1272.817272727273,44.61,93.8317757,89.93388853723214,58.64820699838931,1.1527804056083824,-6.168224299,-6307547.045,87.00617510543259,0.5380000000000003,0.859,-0.959216693
9/3/2024,69.59,0.3048945956024842,40936.93,215.1502465681006,2499.7,127.25547057051472,-0.205276159,12612676.589174371,17136.3,5528.93,4.76,126.22661567791356,24860,20.72,1283.87,1281.47,1286.84,1281.47,571600,-1.451,-0.152,1262.5390000000002,1268.9389090909092,24.919999999999845,93.8317757,80.71446453649476,58.64820699838933,-0.019243661,-6.168224299,-6246874.42,84.45084672116543,0.6080000000000001,0.859,0.1976331068855767
9/4/2024,68.52,0.2545809679521612,40974.97,237.77680204274336,2502.7,120.93100717349034,-0.202018888,18310248.252209105,17084.3,5520.07,4.76,112.85386844625252,24852,21.32,1275.8,1283.87,1283.87,1268.43,648410,-1.06,-0.132,1260.047,1264.6074545454546,10.899999999999864,82.13811420982744,73.06869675678627,54.642706513762114,-1.514892653,-17.86188579,-6186201.794,31.76938082508599,0.7050000000000001,0.859,1.1334988524409273
9/5/2024,68.5,0.1193255706047819,40755.75,221.15865156063904,2519.7,125.86177144086383,-0.212116679,15534879.109199593,17127.66,5503.41,4.76,118.91129226258836,24730,19.9,1268.21,1275.8,1282.21,1266.05,665630,-1.003,-0.138,1258.957,1261.5450909090907,-3.06,66.17350369872237,61.81728270106126,50.451105143872496,-2.580177109,-33.8264963,-6156804.967,5.345969593089729,0.7320000000000002,0.859,-0.749441987
9/6/2024,66.98,0.4762392923288183,40345.41,202.944356,2501.5,123.12611603167112,-0.231012764,16556424.301124386,16690.83,5408.42,4.76,132.0827915385761,24600,22.38,1273.96,1268.21,1274.44,1262.94,637090,-0.836,-0.138,1259.263,1259.9183636363637,1.9200000000000728,70.89447236180901,48.70675961377752,53.95892702045857,-3.129537603,-29.10552764,-5669115.661,-7.033827635,0.8170000000000002,0.859,0.098341163
9/9/2024,67.91,0.4335986924448369,40829.59,195.67184254820816,2509.3,118.2538503073918,-0.172801428,17844883.99291678,16884.6,5471.05,4.76,131.72025303871663,24680,19.45,1267.73,1273.96,1273.96,1262.97,497550,-1.074,-0.131,1259.071,1257.211272727273,-0.75,48.383872042652406,32.962318485709375,50.49600583193265,-4.370655358,-51.61612796,-6253022.495,-19.33420405,0.8000000000000003,0.8600000000000003,1.496168892276477
9/10/2024,65.14,0.1737056710331006,40736.96,244.63444702958603,2519.5,139.5051931228874,-0.226767795,18098439.513346083,17025.88,5495.52,4.76,136.65729410922282,24660,19.08,1255.23,1267.73,1271.83,1252.22,690100,-1.06,-0.119,1259.1460000000002,1255.6505454545454,-21.76,26.84193443687113,26.100324724915414,42.428441424952766,-5.256872489,-73.15806556,-6186471.221,-64.54143675,0.875,0.859,-0.598366706
9/11/2024,66.6,0.4324981863029975,40861.71,265.31915432549187,2519,139.436368,-0.220979892,18255720.99231427,17395.53,5554.13,4.76,134.5352371255116,24550,17.69,1253.27,1255.23,1256.86,1244.79,583750,-1.113,-0.121,1261.322,1256.7581818181816,-34.21,23.66114898,23.98443147356737,41.02917379378088,-5.038816935,-76.33885102,-5708222.42,-115.4554928,0.8210000000000002,0.8600000000000003,-0.30911959
9/12/2024,68.15,0.6260102042058213,41096.77,216.11450756121693,2557.1,116.06781963080964,-0.219543776,15600422.300180286,17569.68,5595.76,4.76,151.04676225752505,24575,17.07,1256.35,1253.27,1260.93,1253.27,433680,-1.277,-0.134,1264.743,1258.8441818181818,-35.14,27.797890760270523,16.396453119261125,42.537786099344345,-4.487643237,-72.20210924,-5944720.97,-100.6951143,0.823,0.8600000000000003,0.1501998347245254
9/13/2024,67.75,0.5442621232472631,41393.78,219.57654217030705,2586.8,133.41118282646437,-0.185701442,15390753.143244732,17683.98,5626.02,4.76,118.03495946784804,24530,16.56,1251.71,1256.35,1256.35,1248.78,482060,-1.219,-0.139,1268.257,1261.009090909091,-39.21,20.49425468282699,17.760638018783734,39.42188843536667,-4.032470361,-79.50574532,-5859796.688,-138.5896459,0.8839999999999999,0.8600000000000003,0.2246238048539872
9/16/2024,69.02,0.4444320950564535,41622.08,215.05115836975807,2585.2,119.38060961579836,-0.177530914,18743866.333182745,17592.13,5633.09,4.76,151.8906628,24530,17.14,1239.26,1251.71,1255.42,1239.26,608010,-1.151,-0.14,1272.178,1264.730545454545,-48.68,0.8972139146858753,16.174948699129903,29.959097324512783,-2.920413775,-99.10278609,-5750903.346,-205.0946759,0.916,0.8600000000000003,0.3261430476960275
9/17/2024,69.96,0.3351313388314985,41606.18,241.57341265552523,2568.9,146.20572598562848,-0.150763855,17357802.96651557,17628.06,5634.58,4.76,101.16318078227076,24620,17.61,1258.95,1239.26,1258.95,1238.69,632200,-1.244,-0.153,1277.0459999999998,1271.6007272727277,-33.25,31.890445458838343,21.749358008199568,38.87767206,-0.190910078,-68.10955454,-5142893.346,-193.7699107,0.8639999999999999,0.8640000000000003,1.1849055279524705
9/18/2024,69.88,0.1533848189516727,41503.1,262.5580687113659,2574.9,139.20323732602975,-0.23078238,14164122.542874943,17573.3,5618.26,4.76,127.38320637105896,24600,18.23,1264.9,1258.95,1271.77,1257.93,799780,-1.237,-0.167,1280.371,1275.4954545454543,-22.94,15.737186723865507,17.675859331164983,42.42120344135573,1.2909060599968143,-84.26281328,-5775093.346,-133.7893375,0.843,0.8650000000000002,0.9303720759754072
9/19/2024,71.16,0.079458681,42025.19,230.9478997441472,2590.9,121.45665378954529,-0.216671665,13335369.289068611,18013.98,5713.64,4.76,128.11866882503196,24565,16.33,1271.27,1264.9,1271.27,1264.82,607580,-1.675,-0.175,1282.6650000000002,1278.7254545454546,-6.83,17.62044184189487,15.828231745186509,46.64795181379228,2.557647297146332,-82.37955816,-5780872.103,-116.8404829,0.883,0.8680000000000003,-0.888504751
9/20/2024,71,0.7126642771725248,42063.36,213.76439454927265,2622.4,119.37360632502184,-0.205192403,18642127.27755198,17948.32,5702.55,4.76,130.54737265401948,24590,16.15,1272.04,1271.27,1283.3,1271.27,898260,-1.68,-0.178,1283.348,1280.9214545454545,1.4400000000000546,19.66994942773459,20.903202910123102,47.17555454213591,3.4886857882409004,-80.33005057,-6388452.103,-70.94235402,0.8740000000000001,0.8690000000000002,6.377920989236455
9/23/2024,69.61,0.096594187,42124.65,257.2723979851715,2628.6,142.50916528200736,-0.209423963,17948512.04572941,17974.27,5718.57,4.76,135.40896184036984,24615,15.89,1268.48,1275.15,1276.99,1267.87,564220,-1.63,-0.178,1283.204,1282.951272727273,-1.45,10.194303965930088,34.602076124567326,44.479671353116885,4.547884941772509,-89.80569603,-5605181.33,-125.3132057,0.8839999999999999,0.8690000000000002,-0.797173001
9/24/2024,70.84,0.4762392923288183,42208.22,273.78764957045587,2653,136.1861922,-0.232772781,18405420.214944128,18074.52,5732.93,4.76,134.3140001661589,24590,15.39,1276.99,1268.48,1276.99,1266.68,817540,-1.563,-0.181,1283.349,1285.654727272727,5.009999999999991,32.84535533670466,55.017301038062165,50.16214015435906,6.196129898581376,-67.15464466,-5116438.128,-118.4011458,0.931,0.8780000000000001,2.043284197947736
9/25/2024,69.13,0.1564886028882791,41914.75,232.3811357744857,2660.7,100.26166900726494,-0.194098238,17266316.546012998,18082.21,5722.26,4.76,129.74988520555567,24580,15.41,1287.48,1276.99,1288.44,1276.99,992830,-1.614,-0.195,1282.848,1286.719818181818,5.630000000000109,60.76656907106725,67.37645284358082,58.75369854,7.343291572201679,-39.23343093,-5933978.128,6.306785595704849,0.91,0.8780000000000001,1.7727759405788346
9/26/2024,67.19,0.056437522,42175.11,201.21482608908465,2670.4,111.95326240101627,-0.209075378,17131674.481336415,18190.29,5745.37,4.76,128.8753547702636,24615,15.37,1291.49,1290.03,1298.71,1289.15,956800,-1.595,-0.207,1282.285,1285.7752727272727,5.130000000000109,71.43997870641459,67.78457989530652,62.55695573,7.632602776390513,-28.56002129,-6760324.844,101.26284904543084,0.8440000000000003,0.8780000000000001,-0.855888973
9/27/2024,67.67,0.3916252834809034,42313,269.1886990130558,2656.5,127.80128222890494,-0.169721576,17008517.35086252,18119.59,5738.17,4.76,111.43155310090935,24590,16.96,1290.92,1295.03,1300.31,1287.21,950800,-1.486,-0.207,1281.7720000000002,1284.0083636363636,2.5299999999999727,69.92281075326065,68.41451512731793,62.23428168434955,7.482558491171403,-30.07718925,-6271916.476,103.91966280629894,0.914,0.8780000000000001,0.5624007174345762
9/30/2024,67.77,0.2506561083279215,42330.15,248.08681315640789,2647.9,136.05412057252136,-0.188757159,16776964.712868894,18189.17,5762.48,4.76,129.42380547372045,24555,16.73,1287.94,1290.92,1292.03,1283.92,748400,-1.503,-0.222,1281.519,1282.2990909090909,1.6000000000001364,61.99095022624435,67.37715066706936,60.58533169668391,7.240246571,-38.00904977,-5859661.209,67.85415499078168,0.8260000000000001,0.8780000000000001,-0.513270116
10/1/2024,69.39,0.514979903,42156.97,207.64403863775692,2678.5,118.62555474205196,4.144934953086257,17905297.97397484,17910.36,5708.75,4.76,108.99195712469596,24595,19.26,1292.2,1287.94,1302.22,1287.94,982290,-1.33,-0.218,1281.359,1281.1025454545454,11.120000000000118,73.32978440244877,59.63004721606628,64.31281680749285,7.129073951615283,-26.6702156,-5853201.53,115.06951634023925,0.8650000000000002,0.8770000000000002,0.1091936409202559
10/2/2024,69.69,0.4642831369371002,42196.52,224.82445301712272,2658.1,115.84366818911651,3.981933951236044,15275710.238110982,17925.12,5709.54,4.76,96.8822639,24652,18.9,1287.84,1292.2,1293.69,1285.14,771120,-1.301,-0.229,1280.2469999999998,1278.9292727272727,8.36,66.81071737,42.29712189117746,62.09656445190172,6.449736187350254,-33.18928263,-5456983.714,87.79411246986574,0.8340000000000001,0.8770000000000002,1.5852942514267625
10/3/2024,73.17,0.179586187,42011.59,212.4297021534721,2667.4,148.78101933175637,4.266176467692535,15054248.230172737,17918.48,5699.94,4.76,117.49919927882384,24745,20.49,1278.1,1287.84,1299.36,1276.51,1040000,-1.27,-0.236,1279.4109999999998,1277.3967272727273,-8.42,38.74963987323507,30.39283739525549,56.49167445187794,5.932767096417592,-61.25036013,-5172886.872,67.24328969088262,0.766,0.8760000000000003,-0.367091923
10/4/2024,73.68,0.2837476617687411,42352.75,208.68702503098825,2656,150.0304680766354,3.542396686850352,18259688.982579403,18137.85,5751.07,4.76,108.5378210421596,24755,19.21,1270.6,1278.9,1279.33,1270.6,610070,-1.498,-0.255,1280.2530000000002,1277.7881818181818,-14.86,21.331008427782333,32.161250120437295,51.34755809420143,6.178340844406876,-78.66899157,-4277622.102,-0.904537386,0.5470000000000002,0.8810000000000002,-0.406676428
10/7/2024,76.47,0.4782342642730917,41954.24,203.3358948096709,2654,126.86245269813324,4.227177239994846,16997854.973388843,17923.9,5695.94,4.76,108.52509799519432,24840,22.64,1269.93,1270.6,1278.61,1264.65,542590,-1.186,-0.256,1281.739,1279.8134545454543,-9.84,31.09786388474909,47.099562240914615,50.86566315107988,7.165551834103553,-68.90213612,-3667552.102,-11.41658064,0.476,0.8810000000000002,0.7961410274364786
10/8/2024,72.98,0.2662565227161733,42080.37,275.4015157083201,2623.5,131.7334233599871,3.740454760282778,16022440.19633432,18182.92,5751.13,4.76,110.07982857415644,24835,21.42,1271.98,1269.93,1275.82,1266.94,678710,-1.129,-0.242,1282.723,1282.1394545454543,2.089999999999918,44.05487804878046,61.99931843,52.33853046992272,8.389584016093067,-55.94512195,-3535402.675,-0.767783792,0.5089999999999999,0.8810000000000002,-0.567029625
10/9/2024,72.59,0.6149532113429163,42512,191.29667367833588,2614.1,107.83483445804266,4.416930507265611,17674074.84968964,18291.62,5792.04,4.76,118.83935438143918,24830,20.86,1281.85,1273.96,1283.01,1273.04,676890,-1.254,-0.251,1282.514,1284.0547272727272,10.949999999999818,66.14594479,74.02810471502939,60.12154118022156,9.621136597,-33.85405521,-3627120.243,45.965503825704126,0.4489999999999998,0.8810000000000002,0.2188759830915539
10/10/2024,75.11,0.5045248408153473,42454.12,256.39723121911567,2627.4,145.8678885318385,3.9952767079029377,14910994.677698849,18282.05,5780.05,4.76,129.00106106358947,24830,20.93,1286.36,1281.85,1294.33,1281.85,720090,-1.378,-0.247,1281.419,1283.9763636363637,28.949999999999815,75.79713246308545,77.23090092017954,64.17042907785819,10.048156268477442,-24.20286754,-4146499.23,93.57532350425598,0.5070000000000001,0.8810000000000002,0.5292636373529083
10/11/2024,74.85,0.3299135796419372,42863.86,251.23157591835616,2664.4,122.58818124304156,3.987772870324149,16749027.257502291,18342.94,5815.03,4.76,117.75606967054516,24805,20.46,1288.39,1286.36,1289.37,1283.56,531740,-1.438,-0.249,1278.524,1282.5516363636364,35.67000000000007,80.14123689278843,75.24291638892552,66.02898257,9.987833648595142,-19.85876311,-3946858.893,103.62094095546774,0.5180000000000002,0.8810000000000002,0.2228192491901071
10/14/2024,73.24,0.2697975026648004,43065.22,217.1847588749069,2653.7,126.26408114975204,4.1769206558682646,15825541.807543596,18502.69,5859.85,4.76,117.5409895683149,24840,19.7,1286.34,1288.39,1297.67,1286.13,795710,-1.526,-0.253,1274.957,1280.1092727272726,31.569999999999936,75.75433340466478,72.44361477294264,65.08060792200095,9.558871560692978,-24.2456666,-4299216.724,135.3695606672475,0.5009999999999999,0.8810000000000002,0.3673851747134921
10/15/2024,70.01,0.1973090740298037,42740.42,225.7676907099964,2667,135.23497060546788,3.7899928153640143,17746027.87012969,18315.59,5815.26,4.76,118.84047307531009,24925,20.64,1281.08,1287.81,1294.05,1279.81,712090,-1.483,-0.247,1271.8,1277.4656363636363,19.299999999999955,69.83317886932339,75.64211232250233,62.59245058,9.081049091251316,-30.16682113,-3532466.707,128.06015782479415,0.5209999999999999,0.8810000000000002,0.006397004
10/16/2024,69.82,0.1960549099206998,43077.7,233.79342617458144,2679.3,139.07487127665064,3.3140612031765606,19902857.40386717,18367.08,5842.47,4.76,120.48314813844536,24970,19.58,1279.48,1279.86,1283.33,1276.4,536680,-1.477,-0.246,1269.87,1275.4274545454548,20.84999999999991,71.74333204,80.13142636258233,61.82411700163152,8.874649516,-28.25666796,-2947392.761,116.7915196,0.5289999999999999,0.8810000000000002,-0.410016545
10/17/2024,70.09,0.3323057760620602,43239.05,236.04317544625823,2695.5,119.94006773918244,4.065985178905002,16299450.105539644,18373.61,5841.47,4.76,115.20848954272115,25180,19.11,1286.52,1279.48,1286.52,1271.82,685240,-1.549,-0.256,1267.785,1273.301090909091,22.039999999999964,85.34982605334379,83.71422600805468,67.48758477,8.645031883808542,-14.65017395,-2887761.649,146.3492264,0.4950000000000001,0.8820000000000001,-0.06062853
10/18/2024,68.69,0.3537533198497552,43275.91,219.8734069675832,2718,143.60825225131367,4.162509850200496,17070531.947787814,18489.55,5864.67,4.76,112.30715240540002,25150,18.03,1285.46,1291.16,1294.1,1285.46,689070,-1.635,-0.26,1265.581,1269.494,30.569999999999936,83.30112098956344,79.50911005808506,67.06577121132622,7.509410369246098,-16.69887901,-3573001.649,214.24476232069804,0.5209999999999999,0.8810000000000002,2.555926240686197
10/21/2024,70.04,0.09948275,42931.6,241.40975389023447,2726.8,122.46749153888474,4.081519204089891,18738667.411338635,18540.01,5853.98,4.76,119.68472618800438,25285,18.37,1279.77,1284.17,1287.71,1279.77,622810,-1.599,-0.268,1262.524,1265.323818181818,35.059999999999945,82.49173098125682,81.81519587082673,64.78870861441578,6.058643848924021,-17.50826902,-2883931.649,188.93464156673076,0.439,0.8820000000000001,-0.759242751
10/22/2024,71.74,0.4132077023552438,42924.89,223.2590962060955,2747.4,117.1053579695323,3.645669605183386,16575166.455114428,18573.13,5851.2,4.76,132.81950148114092,25390,18.2,1269.89,1280.21,1280.21,1265.44,793920,-1.496,-0.257,1259.018,1261.5507272727273,24.13000000000011,72.73447820343488,70.69008302,60.37095978498964,4.698157943365459,-27.2655218,-2261121.649,124.1608443770354,0.439,0.8820000000000001,-0.391316226
10/23/2024,70.37,0.6788544723075021,42514.95,211.12185724609688,2717.1,150.77151423004622,4.356373801428606,12293790.96921701,18276.65,5797.42,4.76,107.99812571843796,25400,19.24,1270.9,1270.58,1273.21,1263.26,589860,-1.325,-0.257,1256.605,1259.1352727272726,9.620000000000118,90.21937843,64.58516475429404,61.09862268567392,3.899309999276056,-9.780621572,-1945596.233,111.9476424739961,0.3849999999999998,0.8820000000000001,1.0397591492541989
10/24/2024,69.84,0.3328110931899548,42374.36,247.1503962290545,2736.5,126.39756839076674,3.499259654035336,16875857.87318527,18415.49,5809.86,4.76,102.87697568666516,25385,19.08,1257.41,1271.17,1274.11,1257.41,673140,-1.341,-0.253,1255.643,1256.361272727273,-2.34,49.11639244363239,55.77021306,54.26119290670853,2.720135932466974,-50.88360756,-2261571.489,83.36888004170737,0.4050000000000002,0.8820000000000001,-0.354064372
10/25/2024,71.35,0.5152387930792961,42114.4,260.3361073973283,2742.2,96.98632139004272,4.103805363440903,18024718.46353479,18518.61,5808.12,4.76,137.4211505233626,25355,20.33,1252.72,1257.41,1261.72,1251.75,569100,-1.196,-0.262,1255.877,1256.0825454545454,0.1600000000000818,54.41972339146127,68.73272662570956,51.50976324108514,2.549042691813156,-45.58027661,-1588431.489,52.53809321,0.3730000000000002,0.8820000000000001,0.4334238539868155
