Date,CRUDE_OIL_Price,CPI,DJIA_Price,GEPU_current,GOLD_Price,GPR,IPI,M2,NASDAQ_Price,SP500_Price,OIIR,US_EPU,USD_VND_Price,VIX_Price,VNI_Close price,VNI_Open price,VNI_High price,VNI_Low price,VNI_Volume,OFR FSI,Emerging markets,SMA_10,WMA_10,Momentum_10,Stoch_K,Stoch_D,RSI_14,MACD,Williams_%R,AD_Oscillator,CCI_20,T_spread_US,T_spread_VN,Inflation
10/28/2024,66.98,0.3594462249572939,42387.57,213.04892839068697,2743.6,128.57336226053158,3.560842153353554,14357891.648907272,18567.19,5823.52,4.76,113.39624973196584,25345,19.8,1254.77,1252.72,1255.18,1250.94,482690,-2.325,-0.265,1255.861,1256.6536363636365,4.4500000000000455,63.77452334899114,79.05362793095783,52.798887218650464,2.771115789134228,-36.22547665,-1130069.102,48.96250998663516,0.3289999999999997,0.8820000000000001,0.9072089638745672
10/29/2024,66.81,0.1884671432264377,42233.05,214.56059148491696,2768.8,150.38583475652766,3.4172528502231807,15384881.724569522,18712.75,5832.92,4.76,105.50146308659266,25295,19.34,1261.78,1258.03,1262.38,1257.43,875050,-1.289,-0.261,1255.416,1256.771090909091,16.960000000000036,88.00393313667627,89.33780493514996,57.35684000957436,2.805527403690803,-11.99606686,-1519408.678,83.76948230819764,0.3520000000000003,0.8820000000000001,-0.565934373
10/30/2024,68.18,0.4341904343885467,42141.54,209.88428265545653,2800.8,143.5187026935441,3.5164289105926296,17580718.238080595,18607.93,5813.67,4.76,107.09502296298687,25280,20.35,1258.63,1261.78,1264.84,1255.07,536850,-1.398,-0.269,1253.7199999999998,1255.3056363636365,12.590000000000146,85.38242730720611,87.45130334448756,55.76340408048643,2.0948960113075827,-14.61757269,-2182325.344,88.07594422845762,0.2990000000000004,0.8820000000000001,0.1336001978680765
10/31/2024,68.81,0.3830190178204926,41763.46,246.94894535325636,2749.3,112.70760065466646,3.482446460730647,15339064.79942957,18095.15,5705.45,4.76,117.60479585341795,25270,23.16,1264.48,1258.63,1267.88,1255.55,614270,-1.132,-0.264,1252.461,1254.184,32.58999999999992,94.62705436,81.52787967,59.60421405058027,1.4781280012284697,-5.372945638,-2036710.964,112.2326718860284,0.3029999999999999,0.8820000000000001,0.1640816002360633
11/1/2024,69.08,0.3290310728584838,42052.19,348.0488229799749,2749.2,128.25188452886985,2.2360290837135777,15339064.79942957,18239.92,5728.8,4.76,251.30371870581172,25280,21.88,1254.89,1264.48,1264.67,1254.33,580510,-1.224,-0.278,1249.202,1251.4061818181815,36.32000000000016,82.34442836,73.02942595272566,54.872811767399256,0.073771334,-17.65557164,-2312210.809,97.32160040690692,0.2620000000000004,0.8780000000000001,0.2391109199665933
11/4/2024,71.03,0.2655380301767936,41794.6,381.6476223176025,2746.2,117.02348401319612,2.009090282539806,15339064.79942957,18179.98,5712.69,4.76,237.7322331,25310,21.98,1244.71,1254.89,1256.96,1242.36,709670,-1.223,-0.268,1245.57,1249.7116363636362,27.590000000000146,67.61215629522444,76.11191509889058,48.98281905518164,-0.743335123,-32.3878437,-1794580.036,48.30383093921444,0.3049999999999997,0.8780000000000001,0.1233314864580527
11/5/2024,71.56,0.2363843917649408,42221.88,370.5671858719959,2749.7,135.97576748081838,2.217753711161796,15339064.79942957,18439.17,5782.76,4.76,243.99001684996333,25330,20.49,1245.76,1244.71,1248.97,1243.55,416470,-1.441,-0.268,1242.811,1249.3663636363635,40.61,69.13169319826345,83.36710082006762,49.60288843748514,-0.738938853,-30.8683068,-1313365.447,37.67174549467277,0.2839999999999998,0.895,0.086003684
11/6/2024,71.24,0.2176644474168347,43729.93,336.7807519735589,2676.3,103.26282610165391,2.532723240200332,15339064.79942957,18983.46,5929.04,4.76,210.9303965989424,25370,16.27,1261.28,1251.22,1262.44,1250.57,566910,-1.863,-0.285,1238.75,1248.091818181818,44.74000000000001,91.59189580318386,87.84211382861419,60.03344585051335,-0.829488504,-8.408104197,-1236525.963,101.93816822036054,0.2069999999999998,0.895,-0.542951514
11/7/2024,71.96,0.4762392923288183,43729.34,373.7177190327918,2705.8,129.94399834385214,2.556703781865701,15339064.79942957,19269.46,5973.1,4.76,239.3620953169253,25350,15.2,1259.75,1261.28,1267.09,1259.75,499260,-1.889,-0.281,1234.2759999999998,1243.182,31.420000000000076,89.37771345875554,86.86142824918029,59.24901679225788,-2.51321568,-10.62228654,-1692632.998,123.33378934888032,0.2770000000000001,0.885,0.8148903158221557
11/8/2024,70.11,0.2624066524444918,43988.99,332.8455979558206,2694.8,168.67314424364338,2.073632026,15339064.79942957,19286.78,5995.54,4.76,200.0086928879365,25260,14.94,1252.56,1259.75,1264.09,1250.77,555500,-1.985,-0.289,1231.1339999999998,1237.979090909091,24.46000000000004,82.55673222,83.05953308693776,55.43191523244662,-4.469926138,-17.44326778,-1193372.998,84.71897174898757,0.221,0.885,-0.449002515
11/11/2024,67.92,0.4762392923288183,44293.13,379.2400303404583,2617.7,120.8226838,2.458132710379496,15339064.79942957,19298.76,6001.35,4.76,231.46194751079068,25310,14.97,1250.32,1253.81,1253.87,1241.29,796480,-1.981,-0.285,1228.688,1233.6387272727272,15.61999999999989,88.64983906488219,82.20839901341337,54.19059239971837,-6.170310379,-11.35016094,-787174.0489,40.65781690891983,0.221,0.887,5.091625998
11/12/2024,67.97,0.078179339,43910.98,350.3308624320999,2606.3,104.86109916558851,2.3588855929486354,15339064.79942957,19281.4,5983.99,4.76,260.1169458471037,25340,14.71,1244.82,1250.32,1257.02,1242.91,600650,-1.948,-0.294,1227.126,1229.4216363636365,2.689999999999827,77.97202797202792,71.47297147297151,51.08432521230944,-8.022796295,-22.02797203,-1134130.361,31.205551971784075,0.1290000000000004,0.887,3.752313588878644
11/13/2024,68.26,0.016450795,43958.19,334.8536321,2586.5,111.7403454708242,2.3418079094395075,15339064.79942957,19230.72,5985.38,4.76,199.9750801554568,25330,14.02,1246.04,1244.82,1247.04,1234.62,660550,-1.914,-0.29,1226.857,1226.1556363636364,4.069999999999936,80.00333,55.118480339719305,51.80791546804414,-9.710546737,-19.99667,-696094.3222,0.5925424302699148,0.1900000000000004,0.887,-0.955945585
11/14/2024,68.53,0.3734199010528252,43750.86,355.5382234294781,2572.9,111.66505206912232,1.9519590700718008,15339064.79942957,19107.65,5949.17,4.76,196.385029,25390,14.31,1231.89,1246.04,1247.07,1231.69,692590,-1.92,-0.288,1226.45,1222.593818181818,-18.57,56.443556443556645,36.61440443582259,43.13271618877684,-11.84770389,-43.55644356,-1250275.562,-26.81625925,0.1150000000000002,0.887,7.826394356066901
11/15/2024,66.92,0.042307185,43444.99,384.3249879387186,2570.1,153.09067078430812,2.167746921199967,15339064.79942957,18680.12,5870.62,4.76,197.15994071167603,25380,16.14,1218.57,1229.36,1229.59,1217.03,750570,-1.737,-0.198,1228.307,1221.9423636363636,-32.64,28.908554572271264,20.794448565678486,32.51375267275159,-12.96243606,-71.09144543,-575698.306,-87.62566875,0.165,0.8880000000000001,-0.829018066
11/18/2024,69.17,0.2474365814306771,43389.6,366.9878415332988,2614.6,120.59039257883929,2.0205963039065047,15339064.79942957,18791.81,5893.62,4.76,179.05743434515492,25405,15.58,1217.12,1218.57,1225.38,1204.6,646150,-1.658,-0.188,1231.571,1224.3061818181818,-32.71,24.49110229163988,18.916523850454624,31.2154083,-12.84047696,-75.50889771,-9185.280518,-121.2141046,0.1920000000000001,0.8880000000000001,1.530150892406036
11/19/2024,69.24,0.097795188,43268.94,371.7587002813769,2631,122.31273001258842,2.2318655646456897,15339064.79942957,18987.47,5916.98,4.76,225.41186183038428,25395,16.35,1205.15,1217.12,1221.4,1205.15,511890,-1.631,-0.191,1234.842,1227.5283636363636,-35.26,8.983688833124313,18.22833254228212,19.31670251037886,-12.35040586,-91.01631117,-141649.14,-159.8409556,0.1900000000000004,0.8880000000000001,-0.698906114
11/20/2024,68.75,0.3247996460686448,43408.47,318.16928581104577,2651.7,125.9184746421672,2.175921367005503,15339064.79942957,18966.14,5917.11,4.76,208.11656284715252,25415,17.16,1216.54,1205.15,1222.73,1197.99,767530,-1.577,-0.196,1238.368,1233.568,-50.99,23.27478042659968,16.382523491988326,22.80187249858389,-10.32649103,-76.72521957,370240.8600017207,-179.4759384,0.1509999999999998,0.8880000000000001,0.2325405720949569
11/21/2024,69.77,0.2635204498920314,43870.35,393.4342595083658,2674.9,133.43768544777092,2.500518107289869,15339064.79942957,18972.42,5948.71,4.76,194.9405923,25415,16.87,1228.33,1216.54,1228.55,1214.06,482150,-1.472,-0.196,1243.467,1238.4638181818182,-41.81,22.42652836712236,13.060641651865543,27.585764891246328,-8.752745314,-77.57347163,-13213.90152,-161.1868663,0.1239999999999996,0.8880000000000001,0.036188369
11/22/2024,70.77,0.2543171279478477,44296.51,356.61177409790184,2712.2,109.79292121265604,2.457840147920914,15339064.79942957,19003.65,5969.34,4.76,200.43699853228875,25417,15.24,1228.1,1228.33,1233.42,1226.33,534440,-1.647,-0.192,1247.648,1241.976181818182,-45.74,3.446261682242947,11.346161892986862,27.30950498299238,-7.817197218,-96.55373832,-480723.0458,-160.5821867,0.091,0.8880000000000001,3.1556778569712622
11/25/2024,68.58,0.061197508,44736.57,315.5971881466625,2618.5,148.4981826003044,2.4849851134283867,15339064.79942957,19054.84,5987.37,4.76,226.5903002,25410,14.6,1234.7,1228.1,1236.57,1228.1,497810,-1.908,-0.259,1252.2220000000002,1246.362,-37.37,13.30913490623133,13.156591672375278,30.399769239350704,-7.817197218,-86.69086509,-213126.1487,-166.6213337,0.2000000000000001,0.889,-0.758275993
11/26/2024,68.44,0.2531709969200235,44860.31,336.1896647537255,2621.3,124.09831145299796,2.0606242045941747,15339064.79942957,19175.58,6021.63,4.76,255.69667008350652,25405,14.1,1242.13,1234.7,1246.83,1234.7,575100,-1.882,-0.266,1255.959,1250.227272727273,-26.73,17.283089090486303,18.89878479886961,34.478130517304734,-7.817197218,-82.71691091,-491123.9409,-139.7652117,0.2240000000000002,0.885,0.076232423
11/27/2024,68.35,0.2352382176647235,44722.06,372.5240865259698,2652.3,133.00914952332354,2.192805582733996,15339064.79942957,19060.48,5998.74,4.76,224.07632144350927,25375,14.1,1241.97,1242.13,1245.34,1239.23,428810,-1.755,-0.26,1258.632,1253.2276363636363,-25.38,8.87755102,23.954081632653097,34.30188633363154,-7.817197218,-91.12244898,-620556.9995,-150.7107496,0.242,0.885,-0.288923637
11/29/2024,67.72,0.3308199088659685,44910.65,346.68087088527625,2669,112.45645765934854,2.227489673995644,15339064.79942957,19218.17,6032.38,4.76,254.2444011198304,25344,13.51,1250.46,1242.51,1250.92,1241,502810,-1.845,-0.26,1261.1699999999998,1256.7185454545452,-12.11,30.53571428571432,30.63775510204076,39.54268801,-7.817197218,-69.46428571,-576342.5477,-128.5539047,0.3109999999999999,0.885,0.7423665423987231
12/2/2024,67.84,0.1898681481857012,44782,313.1241015,2646.5,146.4518694860829,0.8698391690729989,15339064.79942957,19403.95,6047.15,4.76,217.70036730843117,25374,13.34,1251.21,1250.46,1258.05,1247.74,497420,-1.949,-0.267,1262.381,1258.886,-12.58,32.44897959183677,22.091836734693867,40.04455904,-7.817197218,-67.55102041,-1032520.975,-101.8810791,0.2860000000000005,0.885,-0.08490395
12/3/2024,69.54,0.2074843926205237,44705.53,393.7283585355455,2655.9,137.8022591837955,0.7800026774944748,15339064.79942957,19480.91,6049.88,4.76,153.30408985364235,25395,13.3,1249.83,1251.21,1253.83,1244.91,673400,-1.865,-0.279,1263.639,1261.1458181818182,-11.89,28.928571428571185,35.96938775510196,38.715608068604936,-7.817197218,-71.07142857,-869930.7327,-140.9097431,0.29,0.885,-0.473626049
12/4/2024,68.19,0.3941767867083929,45014.04,406.21825697104265,2664.3,144.55480784468122,0.7255066807348227,15339064.79942957,19735.12,6086.49,4.76,212.61747572177043,25400,13.45,1240.41,1249.83,1249.83,1239.82,575020,-1.971,-0.273,1264.828,1263.8727272727272,-25.59,4.897959183673649,50.76704886901761,28.697861315279667,-7.817197218,-95.10204082,-939384.5443,-140.9097431,0.3420000000000005,0.903,1.1782792501090265
12/5/2024,67.96,0.1809578761256913,44765.71,357.30385887046566,2636.1,145.62850763161885,0.742547747,15339064.79942957,19700.72,6075.11,4.76,219.0841303097081,25380,13.54,1267.53,1241.81,1269.18,1238.49,908390,-1.984,-0.275,1267.387,1268.7776363636362,12.86,74.08163265306105,77.73088703586303,50.97245743208837,-7.817197218,-25.91836735,-432149.1198,-140.9097431,0.3280000000000003,0.9000000000000001,0.7856601369185721
12/6/2024,66.98,0.1013394835805438,44642.52,316.64508554177127,2647.1,136.26362515959732,0.68493506,15339064.79942957,19859.77,6090.27,4.76,207.79234747159083,25375,12.77,1270.14,1270.96,1276.1,1268.58,694790,-2.02,-0.276,1266.101,1268.517818181818,12.64,73.32155477031814,79.56332527431617,54.77156504117386,-7.817197218,-26.67844523,-1242862.776,-140.9097431,0.375,0.8960000000000001,-0.754573904
12/9/2024,68.09,0.4129124222189634,44401.93,396.84653498608816,2673.3,120.62098259376236,0.7412207272014035,15339064.79942957,19736.69,6052.85,4.76,244.3902684860055,25370,14.19,1273.84,1270.14,1277.69,1268.69,761000,-2.011,-0.292,1264.837,1267.5536363636363,11.079999999999927,85.78947368,77.89473684210462,60.72990316888629,-7.817197218,-14.21052632,-836336.7118,-140.9097431,0.3440000000000003,0.8960000000000001,0.5046960454453785
12/10/2024,68.27,0.2744158353235683,44247.83,352.1836778449285,2705.6,153.5077128938479,0.8300883674126878,15339064.79942957,19687.24,6034.91,4.76,199.47994777323464,25360,14.18,1272.07,1273.84,1277.32,1270.32,631450,-1.942,-0.293,1263.7289999999998,1265.7152727272726,11.710000000000036,79.57894736842047,77.89473684210462,58.73588366120691,-7.817197218,-20.42105263,-946258.9341,-140.9097431,0.3260000000000005,0.891,0.6645110742907842
12/11/2024,69.87,0.164862727,44148.56,457.2292372,2741.5,159.21122873069743,0.7765328312373548,15339064.79942957,20034.89,6084.19,4.76,215.95857173293817,25380,13.58,1268.86,1273.23,1276.67,1264.15,627530,-2.061,-0.299,1262.558,1263.9858181818183,-4.01,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-630533.9341,-140.9097431,0.3159999999999998,0.8800000000000003,-0.258319098
12/12/2024,69.66,0.2222825570222815,43914.12,421.6002544459903,2695.1,145.98772703731254,0.7452165053697141,15339064.79942957,19902.84,6051.25,4.76,216.17811846830168,25394,13.92,1267.35,1268.86,1275.64,1265.99,554120,-2.06,-0.308,1262.959,1262.9129090909091,-7.79,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-475155.1002,-140.9097431,0.274,0.8760000000000003,-0.478073096
12/13/2024,70.82,0.4258882905072015,43828.06,390.33179642477415,2662.4,154.81512142612118,0.7343766619201189,15339064.79942957,19926.72,6051.09,4.76,225.83744955602253,25400,13.81,1262.57,1267.35,1267.35,1260.48,478790,-2.027,-0.311,1263.738,1262.2561818181816,-9.45,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-77222.29191,-140.9097431,0.2279999999999997,0.863,0.69822942
12/16/2024,70.29,0.2507837194568188,43717.48,377.7416596,2657,144.52121095296866,0.7522903226553345,15339064.79942957,20173.89,6074.08,4.76,221.7091247418024,25385,14.69,1263.79,1262.57,1267.1,1258.65,538930,-2.044,-0.304,1264.683,1262.6403636363636,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,110251.52177287344,-140.9097431,0.2199999999999997,0.8540000000000001,-0.341741434
12/17/2024,69.65,0.3809805634072305,43449.9,388.21664155562894,2649.6,139.37869211772454,0.9109743078956744,15339064.79942957,20109.06,6050.61,4.76,174.76024524198797,25430,15.87,1261.72,1263.79,1265.45,1260.6,502250,-1.966,-0.296,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-6463.495979,-140.9097431,0.2259999999999999,0.8540000000000001,0.8099330668155791
12/18/2024,70.02,0.210494283,42326.87,406.0554884784668,2640.8,152.93944779474813,0.8144590989606627,15339064.79942957,19392.69,5872.16,4.76,191.6625489647102,25445,27.62,1266,1261.72,1266.53,1261.49,531460,-1.473,-0.32,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,263819.4937,-140.9097431,0.1139999999999998,0.851,0.1200254716253212
12/19/2024,69.38,0.1879370500579419,42342.24,314.1806526913554,2596,178.8067892876025,0.8285054237184086,15339064.79942957,19372.77,5867.08,4.76,215.8352125790823,25450,24.09,1254.67,1256.9,1259.76,1249.39,779410,-1.269,-0.295,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-155865.1888,-140.9097431,0.1530000000000004,0.8010000000000002,-0.322119728
12/20/2024,69.02,0.2772422473085319,42840.26,321.8514115080513,2632.5,114.65933591378142,0.7256426939793869,15339064.79942957,19572.6,5930.85,4.76,263.5447185853964,25445,18.36,1257.5,1254.67,1259,1253.9,568920,-1.518,-0.283,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-170145.6035,-140.9097431,0.1530000000000004,0.7810000000000001,0.034143365
12/23/2024,68.81,0.2680887937031394,42906.95,389.02806328406143,2615.5,145.5765064286929,0.7512678905670147,15339064.79942957,19764.88,5974.07,4.76,207.91136425719105,25440,16.78,1262.76,1257.5,1265.2,1257.5,494700,-1.673,-0.294,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-404406.78,-140.9097431,0.133,0.7510000000000003,0.2094975448916541
12/24/2024,69.64,0.2216530284293835,43297.03,361.2429259290856,2622.8,114.2922228645152,0.7949810840379923,15339064.79942957,20031.13,6040.04,4.76,229.3724237376759,25425,14.27,1260.36,1262.76,1263.17,1253.78,643160,-1.9,-0.294,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-585582.6241,-140.9097431,0.1340000000000003,0.7510000000000003,-0.351438158
12/26/2024,69.23,0.3417608224731731,43325.8,402.1439241653648,2640.3,150.2182881,0.855234616,15339064.79942957,20020.36,6037.59,4.76,172.33078837306687,25425,14.73,1272.87,1275.68,1277.17,1271.99,595220,-1.812,-0.29,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-843805.5421,-140.9097431,0.1399999999999996,0.7510000000000003,-0.241207787
12/27/2024,70.18,0.4504010671005335,42992.21,342.9676240726042,2618.4,165.47142037771326,0.6418824335146402,15339064.79942957,19722.03,5970.84,4.76,191.4345058,25445,15.95,1275.14,1272.87,1277.89,1272.23,670320,-1.794,-0.298,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-450822.4533,-140.9097431,0.1429999999999998,0.7520000000000002,0.3143458864285602
12/30/2024,70.53,0.3426807750921618,42573.73,337.66941806943595,2618.1,138.95801622990766,0.7748127190342766,15339064.79942957,19486.79,5906.94,4.76,180.38198362219808,25476,17.4,1272.02,1275.14,1275.14,1268.77,527660,-1.625,-0.278,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-469771.4286,-140.9097431,0.2279999999999997,0.7470000000000003,0.6332572353874448
12/31/2024,71.25,0.2098143315500882,42544.22,339.0369425656877,2641,140.23414239679715,0.768537734,15339064.79942957,19310.79,5881.63,4.76,226.4574914708684,25480,17.35,1266.78,1272.25,1272.46,1266.78,480540,-1.643,-0.296,1264.982,1262.857090909091,-2.99,68.31578947368351,77.89473684210462,54.877478072897006,-7.817197218,-31.68421053,-480540,-140.9097431,0.2350000000000003,0.7470000000000003,0.6332572353874448
